map,name_2026,perimeter_km_total,da_anchored_km,da_anchored_pct,muni_anchored_km_v0_4,muni_anchored_pct_recomputed,new_total_anchored_pct,pre_da_error_m
majority,Calgary-Acadia,42.59256945884973,21.173308006108126,49.71127188408873,0.0,0.0,49.71127188408873,57.874580174207125
majority,Calgary-Beddington,42.8773227156514,30.11836780970313,70.24311664568809,0.0,0.0,70.24311664568809,38.372665774677465
majority,Calgary-Bhullar-McCall,35.28873080386266,9.313142271167555,26.391264460404308,11.05274336912717,31.32088663250351,57.71215109290782,71.61939938329427
majority,Calgary-Bow,38.78254932595369,30.511800306259815,78.6740449933264,4.001515094275807,10.31782377337931,88.99186876670572,41.33650136910889
majority,Calgary-Buffalo,28.40281971134305,23.88162337126482,84.08187501794892,0.0,0.0,84.08187501794892,27.893948431759135
majority,Calgary-Confluence,17.441724933951438,16.00204536800912,91.7457730161775,0.0,0.0,91.7457730161775,33.10375752710997
majority,Calgary-Cross,17.155222426575385,9.533170810125801,55.57007990381889,6.9319183880314235,40.40704466351363,95.97712456733252,48.42888465494688
majority,Calgary-Currie,22.267056202119424,16.336318347598848,73.36541570341895,5.057374328750428,22.71236162896583,96.07777733238478,64.32355939188335
majority,Calgary-East,45.34968864586492,29.61633518302704,65.30658989590995,0.0,0.0,65.30658989590995,72.9808071331203
majority,Calgary-Edgemont,23.574106132442047,13.279468987317362,56.33074235227317,5.349880040656873,22.69388290101279,79.02462525328596,39.62703164047476
majority,Calgary-Elbow,24.088210666582697,12.366328377712977,51.33767945191813,6.929229181719598,28.766060201110907,80.10373965302904,52.2526778821057
majority,Calgary-Falconridge-Conrich,0.0,0.0,0.0,0.0,,0.0,0.0
majority,Calgary-Fish Creek,32.21584233352207,26.578414640684784,82.50107001867438,1.3201976506202733,4.09797650780823,86.59904652648261,49.340369603254366
majority,Calgary-Glenmore-Tsuut'ina,73.94842730702162,7.5448405733323405,10.202841153074715,8.27070794105574,11.18442709635613,21.387268249430846,68.2249185895578
majority,Calgary-Hays,0.0163035784081558,0.0,0.0,0.0163035784081558,100.0,100.0,0.0
majority,Calgary-Klein,0.01839967581070037,0.01839967581070037,100.0,0.0,0.0,100.0,5.008840595998282
majority,Calgary-Lougheed,36.445195970170694,1.7636578240097782,4.8392052150118205,4.730247754570206,12.979070707815024,17.818275922826846,55.70170464825024
majority,Calgary-McKenzie,23.3947358975859,16.666211491502228,71.23915210866737,0.7955897853558709,3.4007213795389233,74.63987348820629,57.07089039517158
majority,Calgary-Mountain View,25.10829341053864,22.90225310333786,91.21389784988395,0.0,0.0,91.21389784988395,35.51744595287172
majority,Calgary-North,18.069924429399364,4.694752483955158,25.981029983262687,7.663692920408746,42.411316939101795,68.39234692236448,67.31205448934317
majority,Calgary-North East,0.0,0.0,0.0,0.0,,0.0,0.0
majority,Calgary-North West,33.13948321276692,13.676083410194597,41.2682458636709,16.89548505959944,50.982946689677064,92.25119255334796,53.229595333072304
majority,Calgary-Nose Creek,26.953500008613634,25.779117596977628,95.64293167395438,0.0,0.0,95.64293167395438,18.40408476847452
majority,Calgary-Shaw,29.127873946372254,11.348995112257477,38.9626621330217,11.224940931598999,38.53676705778595,77.49942919080766,39.42227500713421
majority,Calgary-South East,40.72111023345651,5.271884258777325,12.946317594371331,16.82212197490235,41.31056810204864,54.25688569641997,64.08727197721069
majority,Calgary-Symons Valley,21.089730779136833,4.622370656408041,21.917637094641126,11.687878890703178,55.419763358314164,77.3374004529553,97.4924900673886
majority,Calgary-Varsity,27.159564339700562,26.460792230020942,97.42716009380833,0.0,0.0,97.42716009380833,27.775986136456527
majority,Calgary-West-Elbow Valley,143.38453216452336,12.768942564854909,8.905383566899303,14.211754920334089,9.911637403138526,18.81702097003783,54.87769461067848
majority,Edmonton-Beaumont,33.586563411905885,1.6994365926149382,5.059870436201031,3.9499442255646566,11.760489387147201,16.820359823348234,77.41782308582381
majority,Edmonton-Beverly-Clareview,32.85495194620742,17.66331917877527,53.76151274759122,14.467147150045507,44.033383989519145,97.79489673711036,9.683623407499713
majority,Edmonton-Castle Downs,28.09704883468757,15.907986414524618,56.61799752750265,3.105375590457912,11.052319440126151,67.6703169676288,57.826518290909064
majority,Edmonton-City Centre,30.726702864902894,26.83692907096936,87.3407380836277,0.0,0.0,87.3407380836277,44.66727933623902
majority,Edmonton-Decore,10.59166909729704,8.672105409071065,81.8766648524184,1.046315933044264,9.878669012717557,91.75533386513595,28.582865419862692
majority,Edmonton-Ellerslie,36.99775813581427,12.98385011495339,35.09361315161652,9.656704427736997,26.100782626580802,61.194395778197325,37.16604149921122
majority,Edmonton-Enoch,40.65046523484577,21.35337633485176,52.529229890701345,0.0,0.0,52.529229890701345,60.31787992663923
majority,Edmonton-Glenora-Riverview,1.7882845837052852,1.7882845837052852,100.0,0.0,0.0,100.0,15.151810829718388
majority,Edmonton-Gold Bar,7.180110189548167,6.923538245038539,96.42662942856907,0.031764002722537384,0.44238879187084235,96.86901822043991,24.279462322233048
majority,Edmonton-Highlands-Norwood,19.91754430485647,17.944550765650895,90.09419279301163,0.0,0.0,90.09419279301163,18.636158359334097
majority,Edmonton-Manning,52.10328485637143,15.380765561795007,29.519761765872953,33.12980972376643,63.58487725887625,93.1046390247492,31.572917829900984
majority,Edmonton-McClung,8.80047934139507,8.578496910672238,97.47760977429165,0.0,0.0,97.47760977429165,34.29970160830717
majority,Edmonton-Meadows,21.744065057450964,15.862148401634993,72.94932368775068,5.881916655815969,27.05067631224932,100.0,7.444333701295563
majority,Edmonton-Mill Woods,21.971944908467346,20.548342004667372,93.52081524994466,0.0,0.0,93.52081524994466,14.076298076724632
majority,Edmonton-North West,0.8718313408161901,0.47513495554143104,54.498494524941,0.396696385274759,45.501505475059,100.0,57.73732214798237
majority,Edmonton-Rutherford,45.813933014774555,40.6779812437035,88.78954188583906,0.0,0.0,88.78954188583906,21.081761539080883
majority,Edmonton-South,48.87197608653987,19.3537302609765,39.60087520649044,13.52964211142953,27.683845006537016,67.28472021302746,20.06610579154937
majority,Edmonton-Strathcona,26.29389121335802,25.648710290500965,97.5462706617981,0.0,0.0,97.5462706617981,21.633819493147143
majority,Edmonton-West Henday,0.17418912974353026,0.17418912974353026,100.0,0.0,0.0,100.0,0.06885738071569042
majority,Edmonton-Whitemud,31.533652775670188,29.209286753548376,92.62893506611077,0.0,0.0,92.62893506611077,15.87744605053263
majority,Edmonton-Windermere,63.078605022567665,19.815880934871092,31.414583324697105,31.58529191442656,50.07290808527911,81.48749140997622,19.59815243172091
majority,Airdrie-East,142.99485178992379,38.14979088302401,26.67913593076101,20.19113737762214,14.120184835245182,40.79932076600619,9.874654512865598
majority,Airdrie-West,61.54566196314959,15.84496458183842,25.745055096369875,0.0,0.0,25.745055096369875,15.313709031062332
majority,Barrhead-Westlock-Athabasca,1061.8449386510829,75.38006846041598,7.098971395595221,770.8133659964118,72.59189528893138,79.69086668452661,10.088229371936936
majority,Camrose,706.4444273288149,38.17878155364168,5.404357381372809,605.9116106513686,85.76918257284898,91.17353995422178,4.695688740684749
majority,Canmore-Banff,0.0,0.0,0.0,0.0,,0.0,0.0
majority,Central Peace-Notley,1502.2403858875352,4.166162570097165,0.27732995392982757,1222.4875830516992,81.37762734487025,81.65495729880007,16.680646619863584
majority,Chestermere-Strathmore,193.77951751208207,15.067012348134943,7.7753379415838015,117.2151456844949,60.48892431429787,68.26426225588168,8.838979034924256
majority,Cochrane-Springbank,134.93846657595486,27.455507366272517,20.34668694772681,59.77907650214404,44.30098993936268,64.64767688708949,34.17140562939846
majority,Cold Lake-Bonnyville-St. Paul,706.746915360187,16.64121046192242,2.354620883409357,646.597256611236,91.48922231683228,93.84384320024164,3.6116458151079054
majority,Drumheller-Stettler,1075.6197821888975,0.0,0.0,1067.8336980539957,99.27613044462078,99.27613044462078,0.0
majority,Fort McMurray-Lac La Biche,1043.2057444883146,65.28679091707372,6.258285219575401,696.3943153489556,66.7552224504412,73.0135076700166,25.54054965407966
majority,Fort McMurray-Wood Buffalo,1517.352060268562,18.358549619701705,1.2099070545600574,1232.4312296621893,81.22249687024227,82.43240392480233,61.55876275863019
majority,Fort Saskatchewan-Vegreville,556.8280409004943,21.735803253552813,3.903503713355022,530.3641433071886,95.24738417438375,99.15088788773878,19.896067280870035
majority,Grande Prairie,58.51458061421083,10.095040187808987,17.252178998540597,42.05760815018183,71.87543294118343,89.12761193972403,22.191888334882986
majority,Grande Prairie-Wapiti,570.6022831143591,8.474639638253436,1.48520955647052,10.634034309045635,1.8636508516939074,3.3488604081644278,78.5338878832703
majority,High River-Vulcan-Siksika,174.79486720961597,32.62580505575178,18.665196282123404,58.15378403489324,33.269732094109244,51.93492837623265,13.112954376144161
majority,Lacombe-Clearwater,319.8033858877267,7.169569704240635,2.2418679790831404,252.0744887320842,78.82170729129801,81.06357527038115,19.084342853287023
majority,Leduc-Devon,63.84313683319202,3.7674092462841875,5.901040320320717,31.316781284391173,49.052698281751084,54.9537386020718,21.358048377983703
majority,Lesser Slave Lake,1192.018441698292,0.5999918204686238,0.050334105537310624,920.0176267944995,77.18149271950293,77.23182682504024,73.59933730254328
majority,Lethbridge-East,38.42214263835072,7.601820557322609,19.78499905347527,26.72293460345922,69.55087032753337,89.33586938100865,14.507117125317441
majority,Lethbridge-West,47.96088983359506,7.623370237437972,15.89497247421387,36.23918861593898,75.55987543532729,91.45484790954116,14.902565422265802
majority,Livingstone-Macleod,762.843679497922,20.724247968632792,2.716709664852017,688.0428552486107,90.1944754528814,92.91118511773342,10.514167027617411
majority,Lloydminster-Wainwright,527.2337430917569,0.0,0.0,521.8412111116553,98.97720279652833,98.97720279652833,0.0
majority,Medicine Hat-Brooks,751.605039095254,47.1112020160318,6.268079585089263,677.27631370574,90.11066696958453,96.3787465546738,41.85247071392978
majority,Medicine Hat-Cypress,410.2205949388409,47.017135472026254,11.461427352041152,304.213066630046,74.1584090080608,85.61983636010196,41.43792729932995
majority,Mountain View-Kneehill,584.2152988816486,56.25681866317629,9.629466871351635,330.32715180658306,56.5420235380555,66.17149040940714,11.03379618377316
majority,Okotoks-Diamond Valley,126.56238428351537,18.594757264225073,14.692167320876731,46.467226687038305,36.71487934594055,51.40704666681728,22.410163427060073
majority,Peace River,1693.3294804048305,3.869710840857701,0.22852675073799314,1448.7828254886122,85.55823555036945,85.78676230110744,12.688431327991719
majority,Red Deer-North,44.07191892927755,8.041257199878913,18.245761462719067,34.356532955057624,77.9556093534065,96.20137081612557,20.55486758781255
majority,Red Deer-South,28.08848017652565,8.047940517429819,28.65210387622081,18.341575839109908,65.29928185448243,93.95138573070324,20.320309803558946
majority,Sherwood Park,43.25414225565697,15.37761641360731,35.551777498480284,22.35045411445604,51.67240164503075,87.22417914351104,36.35280165068864
majority,Spruce Grove,43.657120906301806,1.9211834313790288,4.400618711211693,40.03964556236837,91.71389393336916,96.11451264458086,52.17239273815248
majority,St. Albert,33.604292354669134,6.1412039816017225,18.275058188358003,27.46308837306741,81.72494181164201,100.00000000000001,21.868439683495957
majority,St. Albert-Sturgeon,186.8978820173271,35.44278623011881,18.96371743090858,146.9125748969321,78.60579976145048,97.56951719235906,8.76149369061867
majority,Stony Plain-Drayton Valley,530.3327530118063,63.439223630757226,11.962154566256807,357.9964331419285,67.50411531417498,79.46626988043178,8.432431925903352
majority,Strathcona-Sherwood Park,134.7691173392808,35.87470093930564,26.619378124285856,79.20898420376835,58.77383911653885,85.39321724082471,23.15317736129581
majority,Sylvan Lake-Innisfail,411.722177356362,44.05182880726633,10.69940635457626,313.4299506203157,76.12656491637797,86.82597127095423,3.5810948261485995
majority,Taber-Cardston,649.841034740901,47.66814311573192,7.335354427831378,480.62472431879246,73.96035316705154,81.29570759488291,63.957006842232325
majority,West Yellowhead,1632.548944264415,9.072413226693296,0.555720749357447,1185.1652826304603,72.5960031271507,73.15172387650814,27.00606348520487
majority,Wetaskiwin-Ponoka-Maskwacis,355.10897130952975,63.60665487780399,17.91186931809769,158.5543734897446,44.64949812589813,62.56136744399582,6.240832202395503
minority,Calgary-Acadia,25.498407931747778,18.0312047539173,70.71502190325715,0.0,0.0,70.71502190325715,63.82976280236726
minority,Calgary-Airdrie,8.600077193235313,3.1680698609815643,36.83769098576835,2.4385578467837603,28.355069285911668,65.19276027168002,29.209275018654242
minority,Calgary-Beddington,27.507231983165575,20.563802051602607,74.75780210886961,0.0,0.0,74.75780210886961,81.51675999486278
minority,Calgary-Bow-Springbank,17.1672764860402,6.533361038391799,38.05706189740981,6.676682331092859,38.89191355729659,76.9489754547064,80.52173299771648
minority,Calgary-Buffalo,25.600132387892533,14.16722760483707,55.340446643695465,0.0,0.0,55.340446643695465,28.74028942232407
minority,Calgary-Cross,19.873692181067977,15.464455781736369,77.81370286326603,4.409236399331612,22.18629713673399,100.00000000000003,10.80513383246974
minority,Calgary-Currie,16.451585625144826,13.512686231398424,82.13607210447515,0.0,0.0,82.13607210447515,72.03092922275229
minority,Calgary-De Winton,120.0899562837122,15.470964695322944,12.882813162803417,35.66630911141386,29.6996603339186,42.58247349672202,69.65554668531173
minority,Calgary-East,42.90134296082531,6.705910218023645,15.631003029781706,14.37157970990501,33.49913713197322,49.13014016175492,49.7576784451435
minority,Calgary-Edgemont,30.328410527396407,6.865625485973578,22.637604037216814,2.7835065141579616,9.177884583313558,31.815488620530374,61.49698015787803
minority,Calgary-Elbow,28.23574673254797,13.496477049623469,47.799256656689664,1.0237641382963045,3.625773201585595,51.42502985827526,91.8786295271813
minority,Calgary-Falconridge,50.9196638571148,19.00469785114551,37.32290516385658,11.033477396760425,21.668401872646616,58.9913070365032,61.46679478575105
minority,Calgary-Fish Creek,26.94907836115636,0.9990432168559401,3.7071517009499395,7.220515322633509,26.793180923919667,30.500332624869607,48.85225694706785
minority,Calgary-Foothills-Airdrie West,4.460215429942783,3.3444129310178488,74.98321512826011,0.6910514280662586,15.493678252109085,90.4768933803692,32.94632290278265
minority,Calgary-Glenmore,31.07205652225143,17.177960829743835,55.28427388590225,13.822966984380555,44.48681076027782,99.77108464618007,11.788775688732885
minority,Calgary-Hays,26.341529546615995,16.77151284243723,63.66947224061941,5.561625880791096,21.113526725731003,84.78299896635042,24.608227108368887
minority,Calgary-Klein,88.89566751863393,29.269833377061293,32.92605162217368,12.106736931856616,13.619040465969677,46.545092088143356,77.80627044271613
minority,Calgary-Lougheed,71.76486682924832,16.53541152843708,23.041095537430788,14.730511537351349,20.526076600127986,43.56717213755877,78.23624340512816
minority,Calgary-McCall-Bhullar,30.246238663098918,15.297782664630647,50.57747125196854,2.6106250207436625,8.631238580844377,59.208709832812914,26.985642032821957
minority,Calgary-Mountain View,25.117573253265704,22.931411726254417,91.29628684679142,0.0,0.0,91.29628684679142,35.632865253930795
minority,Calgary-Nolan Hill-Cochrane,139.63309136670316,10.63508297018521,7.616448841811754,77.03471964859212,55.169386350033776,62.78583519184553,42.150756292932556
minority,Calgary-North,33.80464019419704,21.315263683247743,63.054253974597124,2.786583538260981,8.243198336834629,71.29745231143175,40.73944933988275
minority,Calgary-North East,6.402023744409056,5.278687643835888,82.4534218331479,0.0,0.0,82.4534218331479,39.71433901475863
minority,Calgary-North West-Bearspaw,34.76588744600873,12.559921695218543,36.12714248909666,20.907118737352963,60.13687632689264,96.2640188159893,42.087212005562186
minority,Calgary-Peigan-Chestermere,0.4321422661992434,0.0,0.0,0.4321422661992434,100.0,100.0,0.0
minority,Calgary-South,22.192213819943778,12.204501152511968,54.99451857995341,0.0,0.0,54.99451857995341,62.39328807084943
minority,Calgary-South East,0.18829505889239642,0.18829505889239642,100.0,0.0,0.0,100.0,20.219304927612605
minority,Calgary-Varsity,27.116132892939092,26.36718334416743,97.23799277821549,0.0,0.0,97.23799277821549,27.595933688107674
minority,Calgary-West-Tsuut'ina,19.603300960081782,8.396042766527902,42.82973966284949,10.882403328718967,55.513116647440214,98.3428563102897,27.510939906602516
minority,Edmonton-Beaumont,63.72674273120375,7.522154089131553,11.803763642619595,21.228277080165547,33.31141083062314,45.11517447324273,71.8546171755743
minority,Edmonton-Beverly-Clareview,97.0789512206137,70.47648975912678,72.59708605521259,3.8435189861842582,3.9591682211829737,76.55625427639556,49.824260117137875
minority,Edmonton-Castledowns,19.132652568695285,5.6373955328542245,29.464788076892653,7.50264850787744,39.21384387731591,68.67863195420856,51.82660062402117
minority,Edmonton-City Centre,8.554707714083529,6.983720673234008,81.63599396548383,0.0,0.0,81.63599396548383,26.908456913865248
minority,Edmonton-Decore,26.28009555668417,5.245035469156481,19.95820547091748,0.0,0.0,19.95820547091748,57.19404054360428
minority,Edmonton-Ellerslie,35.01021228084081,6.064785801578651,17.322904965353725,8.959641807502702,25.591509516227156,42.91441448158088,75.79859203123449
minority,Edmonton-Enoch-Devon,8.704649670882429,6.659729006352739,76.50772010538148,0.0,0.0,76.50772010538148,18.259862176971303
minority,Edmonton-Glenora-Riverview,38.77834900232873,28.963907790287003,74.69092556918206,0.0,0.0,74.69092556918206,45.46241608204063
minority,Edmonton-Gold Bar,65.32173017195953,16.793866038839,25.709462983648972,19.300971932961108,29.547551606718432,55.257014590367405,69.69574211265069
minority,Edmonton-Highlands-Norwood,36.915430059866495,21.444781622958825,58.091647823637416,4.62346383734912,12.524475076820602,70.61612290045802,58.399440072148295
minority,Edmonton-Manning,19.93274056680669,1.0183611720561458,5.1089872395770195,11.500304612005996,57.69555156483128,62.804538804408296,35.88564692960554
minority,Edmonton-McClung,4.589732277605149,3.1708765922674127,69.08630831778987,0.0,0.0,69.08630831778987,24.42725228668747
minority,Edmonton-Meadows,32.147862004647315,15.123416513981217,47.04330419172189,3.086138003609242,9.599823475549037,56.643127667270925,60.85200060174771
minority,Edmonton-Mill Woods,21.33642420575878,7.436886824803914,34.85535698524719,0.0,0.0,34.85535698524719,69.812217116401
minority,Edmonton-North West,51.18994104916834,7.614612541388304,14.875212561925807,14.24165188126932,27.821192190063478,42.696404751989284,59.830322576622855
minority,Edmonton-Rutherford,10.381380037313681,0.0,0.0,0.0,0.0,0.0,0.0
minority,Edmonton-South,48.52197858960398,13.221980145329608,27.24946617935829,14.676155804195316,30.24640839221618,57.49587457157447,52.27733138108741
minority,Edmonton-Spruce Grove,43.657120906301806,1.9211834313790288,4.400618711211693,40.03964556236837,91.71389393336916,96.11451264458086,52.17239273815248
minority,Edmonton-Strathcona,26.272538697175868,25.62660126698572,97.54139697866509,0.0,0.0,97.54139697866509,21.67660037343371
minority,Edmonton-West Henday,44.48393162371657,19.251056389532387,43.27642743535893,16.811801475955924,37.792975715736254,81.06940315109519,21.549229386458684
minority,Edmonton-Whitemud,30.746267873607934,30.746267873607934,100.0,0.0,0.0,100.0,9.427476087244388
minority,Edmonton-Windermere,51.571951283089824,8.62336754712897,16.721041831039905,8.40255304124834,16.292873998745694,33.0139158297856,40.43295358602287
minority,Airdrie East,143.93541408503415,37.34299782855426,25.944273732726238,19.935108678256555,13.85003739696701,39.79431112969325,15.710725913444914
minority,Barrhead-Westlock-Athabasca,707.8659935311857,16.123263725522804,2.2777282526445424,27.522087572183196,3.8880364113678367,6.165764664012379,73.02191507200754
minority,Camrose,513.0026624849577,5.549741760138181,1.0818153912214659,15.26358768554311,2.9753427811869626,4.057158172408428,73.58229365985736
minority,Canmore-Kananaskis,9.98646848586328,6.572113562476931,65.8101867720339,0.0,0.0,65.8101867720339,84.78045114843565
minority,Cold Lake-Bonnyville-St. Paul,623.7149297862603,10.047201733061225,1.6108643954545518,12.49237559302046,2.002898278753957,3.613762674208509,52.93050252517347
minority,Central Peace-Notley,1283.74827624031,4.524953138492895,0.35247978301050126,12.399499741055687,0.965882484171264,1.3183622671817652,75.16013174831349
minority,Chestermere-Strathmore,280.5183538768004,34.31550061904672,12.232889629074894,115.99961000872692,41.35187890759985,53.584768536674744,34.82494339414997
minority,Drumheller-Stettler,1049.2955109228212,6.618972072411202,0.6308015238328839,30.388288332973275,2.896065790489065,3.526867314321949,74.12822062627389
minority,Fort McMurray-Lac La Biche,814.7696621123057,7.799087238313108,0.9572137502142419,7.00568115377646,0.8598357891252479,1.8170495393394899,82.1028978039698
minority,Fort McMurray-Wood Buffalo,1438.3151230111405,4.099669897385854,0.28503280204710046,4.443430580581597,0.30893303626532065,0.5939658383124211,69.67030893149257
minority,Fort Saskatchewan-Vegreville,477.09246018952143,8.867449663409792,1.8586438485922128,12.511069238971587,2.6223573589910973,4.48100120758331,67.99222211884305
minority,Grande Prairie,58.51458061421083,10.095040187808987,17.252178998540597,42.05760815018183,71.87543294118343,89.12761193972403,22.191888334882986
minority,Grande Prairie-Wapiti,598.085201353677,13.692144220686359,2.2893300469057296,45.840963072901125,7.664620854879358,9.953950901785088,36.05380083967455
minority,Highwood,237.07714709743087,49.773994174023706,20.994851162760217,85.27595798651191,35.96970818594604,56.96455934870626,13.81063712475401
minority,Lac Ste. Anne-Parkland,427.41894541606376,9.745032223797862,2.27997198727626,28.34445389042976,6.63153896064161,8.91151094791787,74.40887155666829
minority,Leduc,60.6343630090678,9.569461521104524,15.782241366456546,7.262638352654525,11.977759792031469,27.760001158488016,95.61816031260675
minority,Lesser Slave Lake,1204.399559265465,3.4995108331672298,0.29056062053871057,12.10329174292917,1.0049232955806362,1.2954839161193468,76.19120961727575
minority,Lethbridge-Cardston,499.5234692953744,10.17356029140867,2.036653113768498,20.86198180525285,4.176376704518142,6.21302981828664,81.6392798504863
minority,Lethbridge-Fort MacLeod-Crowsnest Pass,448.83204929046883,16.96995159225619,3.780913510762645,29.73722596690868,6.625468482903225,10.40638199366587,77.36162765042594
minority,Lethbridge-Little Bow,436.43033338628396,14.07222327261679,3.2243916602747875,14.452705187333379,3.3115721070976307,6.535963767372419,70.31494995841771
minority,Lethbridge-Taber-Warner,410.933439659522,1.524922350489349,0.3710874324934033,122.47839675337258,29.804923360545153,30.176010793038557,75.71236062638008
minority,Lloydminster-Wainwright,511.8616203507597,5.8221260128462475,1.1374414063036338,22.09009120660927,4.315637337972664,5.453078744276297,78.18931806517568
minority,Medicine Hat-Brooks,635.3446550811799,4.4726012756621145,0.7039645710233664,13.455724087304882,2.117862168146453,2.8218267391698193,78.04762665896563
minority,Medicine Hat-Cypress,410.19808248790304,47.08627939173945,11.478912603919365,304.211874560925,74.16218835442665,85.64110095834602,41.612488244105116
minority,Olds-Three Hills-Didsbury,354.415095561437,20.209145132688004,5.702111841673741,2.9866782881368015,0.842706285804654,6.544818127478395,29.03511369003018
minority,Peace River,1653.9094628555379,4.3733463635565295,0.2644247742561301,13.420764377683339,0.8114570161846631,1.0758817904407931,76.04228268576392
minority,Red Deer-Blackfalds,28.08848017652565,8.047940517429819,28.65210387622081,18.341575839109908,65.29928185448243,93.95138573070324,20.320309803558946
minority,Red Deer-Innisfail,210.75709894171356,4.346454196193961,2.062305003256856,16.764499023558624,7.954417245131548,10.016722248388405,70.97592908044852
minority,Red Deer-Lacombe,172.26485114402442,5.472188469102056,3.1766134720814034,13.942654722428856,8.093731617236243,11.270345089317646,77.97338167960098
minority,Red Deer-Sylvan Lake,170.47513775608346,14.920544465981314,8.752328733900008,11.69715168118084,6.8615000610336345,15.613828794933642,72.97896221120068
minority,Rocky Mountain House-Banff Park,697.0132470995509,10.324447066755637,1.4812411542704937,262.6152892930149,37.67723072492866,39.158471879199155,94.36261564737435
minority,Sherwood Park,0.0,0.0,0.0,0.0,,0.0,0.0
minority,St. Albert,33.604292354669134,6.1412039816017225,18.275058188358003,27.46308837306741,81.72494181164201,100.00000000000001,21.868439683495957
minority,St. Albert-Sturgeon,187.70865291483955,34.79137758065586,18.534775589935197,152.84991887043418,81.42934089446575,99.96411648440095,7.536746576582579
minority,Stony Plain-Drayton Valley,232.63166237657973,156.3175246407952,67.19529192365542,3.6594066626928154,1.5730475487765023,68.76833947243192,49.98449436474468
minority,Sherwood Park-Strathcona,178.55650829819328,49.59184391374183,27.773753186818798,63.07530238877717,35.32512087626626,63.09887406308506,47.22718454808615
minority,West Yellowhead,1257.8444156464304,7.022311244588875,0.5582813865719612,16.832235696826697,1.338181057009049,1.8964624435810102,71.20862429989472
minority,Wetaskawin-Ponoka-Maskwacis,327.1109699978246,8.999437234574014,2.751187841433096,5.890625645586144,1.8008034538325994,4.551991295265696,75.03973938650424
