map,name,tier,confidence,area_km2,perimeter_km,polsby_popper,polsby_popper_lo,polsby_popper_hi,reock,reock_lo,reock_hi,refined_note
2026_refined_majority,Calgary-Acadia,A,high,40.01907229345469,37.73056787500512,0.35325652898000537,0.32325652898000534,0.3832565289800054,0.30794026227424576,0.25794026227424577,0.35794026227424575,unrefined
2026_refined_majority,Calgary-Beddington,A,high,27.63926399550034,27.18773344822112,0.4698836474464151,0.43988364744641506,0.4998836474464151,0.47863325014952474,0.42863325014952475,0.5286332501495248,unrefined
2026_refined_majority,Calgary-Bow,A,high,34.85115034675992,32.662632909844184,0.4105108136088341,0.3805108136088341,0.44051081360883415,0.3130444273428234,0.2630444273428234,0.3630444273428234,unrefined
2026_refined_majority,Calgary-Buffalo,A,high,10.555415893432473,21.444322366873138,0.2884433687967345,0.25844336879673446,0.3184433687967345,0.26412066793420363,0.21412066793420365,0.3141206679342036,unrefined
2026_refined_majority,Calgary-Cross,A,high,15.797321777851666,19.62944099128248,0.5152019102930326,0.4852019102930326,0.5452019102930327,0.4105139868457583,0.3605139868457583,0.4605139868457583,unrefined
2026_refined_majority,Calgary-Currie,A,high,15.929957553319134,21.40937001266997,0.4367337015645022,0.40673370156450217,0.4667337015645022,0.5389264522774292,0.4889264522774292,0.5889264522774292,unrefined
2026_refined_majority,Calgary-Edgemont,A,high,19.16584124233419,19.26628830434078,0.6488460135361873,0.6188460135361873,0.6788460135361873,0.5399130317487393,0.4899130317487393,0.5899130317487393,unrefined
2026_refined_majority,Calgary-Elbow,A,high,19.042863596009674,28.29736535204806,0.2988478367093223,0.26884783670932233,0.32884783670932227,0.3383582718847652,0.2883582718847652,0.3883582718847652,unrefined
2026_refined_majority,Calgary-Fish Creek,A,high,28.177906637294715,23.03346526663239,0.6674212489556202,0.6374212489556201,0.6974212489556202,0.5550420698936781,0.5050420698936781,0.6050420698936781,unrefined
2026_refined_majority,Calgary-Hays,A,high,24.01215878914781,28.12134282609988,0.38156537755779635,0.3515653775577964,0.4115653775577963,0.2438773640016559,0.1938773640016559,0.2938773640016559,unrefined
2026_refined_majority,Calgary-Klein,A,high,37.41797659363021,34.309646166679386,0.3994456394604435,0.3694456394604435,0.42944563946044345,0.3498549612451474,0.29985496124514743,0.3998549612451474,unrefined
2026_refined_majority,Calgary-Lougheed,A,high,33.12296373358274,33.98793947761039,0.3603208394678235,0.33032083946782353,0.3903208394678235,0.3578670101382962,0.3078670101382962,0.4078670101382962,unrefined
2026_refined_majority,Calgary-Mountain View,A,high,17.842436590439924,25.561745139293755,0.3431492271846526,0.31314922718465266,0.3731492271846526,0.26387081861713463,0.21387081861713464,0.3138708186171346,unrefined
2026_refined_majority,Calgary-North,A,high,21.197383564875107,22.002539342481306,0.5502328435516436,0.5202328435516436,0.5802328435516436,0.41847330199844995,0.36847330199844996,0.46847330199844994,unrefined
2026_refined_majority,Calgary-North East,A,high,66.48363870424147,46.63401090033758,0.38416615859824477,0.35416615859824474,0.4141661585982448,0.3925609551807466,0.3425609551807466,0.44256095518074656,unrefined
2026_refined_majority,Calgary-North West,A,high,26.219787391216986,36.58373790044401,0.24618573012935763,0.21618573012935763,0.27618573012935765,0.37118436880942435,0.32118436880942436,0.42118436880942434,unrefined
2026_refined_majority,Calgary-Shaw,A,high,40.16037342857354,30.357271632969972,0.5476235712608624,0.5176235712608623,0.5776235712608624,0.3694473027893739,0.3194473027893739,0.41944730278937387,unrefined
2026_refined_majority,Calgary-South East,A,high,52.53276427680322,32.13641484819958,0.6392125128906907,0.6092125128906907,0.6692125128906907,0.44540689333430955,0.39540689333430956,0.49540689333430954,unrefined
2026_refined_majority,Calgary-Varsity,A,high,24.012559405338944,27.461569899354885,0.4001267571380707,0.37012675713807075,0.4301267571380707,0.321445451262268,0.271445451262268,0.37144545126226797,unrefined
2026_refined_majority,Edmonton-Beverly-Clareview,A,high,39.301302613584284,34.9937247179736,0.40330765652051376,0.3733076565205138,0.43330765652051373,0.3823651852842617,0.33236518528426173,0.4323651852842617,unrefined
2026_refined_majority,Edmonton-Castle Downs,A,high,20.85917712238856,21.364812015510672,0.5742604197772444,0.5442604197772444,0.6042604197772444,0.37214075354688003,0.32214075354688004,0.42214075354688,unrefined
2026_refined_majority,Edmonton-City Centre,A,high,12.339992257601248,18.80853917260365,0.4383435488186143,0.40834354881861434,0.4683435488186143,0.3167437305528032,0.2667437305528032,0.3667437305528032,unrefined
2026_refined_majority,Edmonton-Decore,A,high,17.184411816543438,17.584071881923137,0.6984022582395454,0.6684022582395454,0.7284022582395454,0.5034253756943076,0.4534253756943076,0.5534253756943076,unrefined
2026_refined_majority,Edmonton-Ellerslie,A,high,64.13648294910064,45.083508893758356,0.3965332270225734,0.3665332270225734,0.42653322702257335,0.4975650278929022,0.4475650278929022,0.5475650278929022,unrefined
2026_refined_majority,Edmonton-Gold Bar,A,high,53.610011697734,41.0737190221543,0.39932611254866496,0.369326112548665,0.42932611254866493,0.4433088993164567,0.3933088993164567,0.49330889931645666,unrefined
2026_refined_majority,Edmonton-Highlands-Norwood,A,high,16.579789821555288,20.054687961182307,0.5180325712053891,0.4880325712053891,0.5480325712053892,0.43387464512891244,0.38387464512891245,0.48387464512891243,unrefined
2026_refined_majority,Edmonton-Manning,A,high,115.33191511035204,50.47443290455879,0.5688745058044719,0.5388745058044718,0.5988745058044719,0.5236845940149157,0.47368459401491575,0.5736845940149158,unrefined
2026_refined_majority,Edmonton-McClung,A,high,17.94461065916604,23.38241595047069,0.41244414247820127,0.38244414247820124,0.4424441424782013,0.5034789800889647,0.45347898008896476,0.5534789800889648,unrefined
2026_refined_majority,Edmonton-Meadows,A,high,18.55169619388073,21.54691805209477,0.5021380916598082,0.47213809165980813,0.5321380916598082,0.4811469719093952,0.4311469719093952,0.5311469719093952,unrefined
2026_refined_majority,Edmonton-Mill Woods,A,high,26.55975579452195,21.97903598079886,0.6909023368797165,0.6609023368797164,0.7209023368797165,0.6217682100004803,0.5717682100004803,0.6717682100004804,unrefined
2026_refined_majority,Edmonton-North West,A,high,29.92862690131798,33.385232690286074,0.3374332238170371,0.3074332238170371,0.36743322381703714,0.2931448611920843,0.24314486119208434,0.3431448611920843,unrefined
2026_refined_majority,Edmonton-Rutherford,A,high,21.27286148426335,28.47155075502819,0.32977181262283484,0.2997718126228348,0.35977181262283486,0.43696065568457104,0.38696065568457105,0.48696065568457103,unrefined
2026_refined_majority,Edmonton-South,A,high,72.70419484010588,56.596308349638434,0.2852286360367699,0.25522863603676993,0.31522863603676987,0.3468636215025365,0.29686362150253653,0.3968636215025365,unrefined
2026_refined_majority,Edmonton-Strathcona,A,high,15.469617769271503,26.648154103326153,0.27375066620891153,0.24375066620891153,0.30375066620891156,0.3462460898451647,0.2962460898451647,0.3962460898451647,unrefined
2026_refined_majority,Edmonton-West Henday,A,high,76.50250538154614,44.35072457896071,0.4887469757713418,0.4587469757713418,0.5187469757713418,0.3389390338086094,0.2889390338086094,0.3889390338086094,unrefined
2026_refined_majority,Edmonton-Whitemud,A,high,22.039743329652328,31.235392775122698,0.2838719320857487,0.25387193208574865,0.3138719320857487,0.360737061888727,0.310737061888727,0.410737061888727,unrefined
2026_refined_majority,Camrose,A,high,10636.570655675137,722.3722540262208,0.2561470627647195,0.2261470627647195,0.28614706276471946,0.46569423887952577,0.4156942388795258,0.5156942388795258,unrefined
2026_refined_majority,Central Peace-Notley,A,high,47311.93162058979,1506.0844200736044,0.2621089868285002,0.2321089868285002,0.2921089868285002,0.30755469875720143,0.25755469875720144,0.3575546987572014,unrefined
2026_refined_majority,Drumheller-Stettler,A,high,36548.494011877985,1093.1824633027632,0.3843209313121662,0.35432093131216624,0.4143209313121662,0.5203428390566823,0.47034283905668234,0.5703428390566824,unrefined
2026_refined_majority,Fort McMurray-Wood Buffalo,A,high,86353.31538184448,1519.0501324294498,0.4702671757487431,0.4402671757487431,0.5002671757487431,0.43220586437265784,0.38220586437265786,0.48220586437265783,unrefined
2026_refined_majority,Fort Saskatchewan-Vegreville,A,high,9118.35047191751,560.4086984209488,0.3648517297003723,0.33485172970037225,0.3948517297003723,0.34639796402671696,0.296397964026717,0.39639796402671695,unrefined
2026_refined_majority,Grande Prairie,A,high,111.13441968098037,59.3009980498282,0.39713159922888885,0.3671315992288888,0.4271315992288889,0.4730062302837328,0.4230062302837328,0.5230062302837328,unrefined
2026_refined_majority,Grande Prairie-Wapiti,A,high,16018.21503516566,722.1290923949646,0.386006217503667,0.356006217503667,0.41600621750366695,0.4812759823822126,0.4312759823822126,0.5312759823822126,unrefined
2026_refined_majority,Lacombe-Clearwater,A,high,3666.0907729195146,319.6835038579059,0.4507882887280693,0.4207882887280693,0.48078828872806934,0.5047725650998597,0.4547725650998597,0.5547725650998597,unrefined
2026_refined_majority,Lesser Slave Lake,A,high,69566.09043849385,1195.9141164241958,0.6112339613607735,0.5812339613607734,0.6412339613607735,0.6292467905582947,0.5792467905582946,0.6792467905582947,unrefined
2026_refined_majority,Livingstone-Macleod,A,high,14146.132273385081,776.5583112802045,0.29478096366967105,0.2647809636696711,0.324780963669671,0.4595274964159141,0.4095274964159141,0.5095274964159141,unrefined
2026_refined_majority,Lloydminster-Wainwright,A,high,10090.974332164466,528.3279568368033,0.45429272376058033,0.42429272376058036,0.4842927237605803,0.38968619729876525,0.33968619729876526,0.43968619729876524,unrefined
2026_refined_majority,Medicine Hat-Cypress,A,high,6113.4688897793885,411.1505074319066,0.4544602565965968,0.4244602565965968,0.48446025659659675,0.3837370549576378,0.33373705495763784,0.4337370549576378,unrefined
2026_refined_majority,Peace River,A,high,109221.98362246608,1693.9775977302168,0.4783046449051294,0.44830464490512945,0.5083046449051294,0.5022304119676733,0.4522304119676733,0.5522304119676733,unrefined
2026_refined_majority,Red Deer-North,A,high,71.8067619399649,46.435051945439604,0.41848831450645185,0.3884883145064518,0.4484883145064519,0.42148141110792925,0.37148141110792926,0.47148141110792924,unrefined
2026_refined_majority,Red Deer-South,A,high,35.04143599512207,28.27045946873485,0.5509675551709581,0.520967555170958,0.5809675551709581,0.41429272022898517,0.3642927202289852,0.46429272022898516,unrefined
2026_refined_majority,Sherwood Park,A,high,62.74204777367642,45.14083089716479,0.38692737369840513,0.3569273736984051,0.41692737369840516,0.43693300214299097,0.386933002142991,0.48693300214299096,unrefined
2026_refined_majority,Spruce Grove,A,high,68.47327197135337,45.36557048938801,0.41809809779487644,0.3880980977948765,0.4480980977948764,0.3511870719550897,0.3011870719550897,0.4011870719550897,unrefined
2026_refined_majority,St. Albert,A,high,38.86205754699153,35.858886956330586,0.379788704758234,0.349788704758234,0.40978870475823403,0.45137653385429555,0.40137653385429556,0.5013765338542956,unrefined
2026_refined_majority,Strathcona-Sherwood Park,A,high,642.6042363172512,124.55081992236148,0.5205473819657017,0.4905473819657017,0.5505473819657017,0.49646704179939183,0.44646704179939184,0.5464670417993919,unrefined
2026_refined_majority,West Yellowhead,A,high,48312.78558996547,1570.3429383423907,0.24619709872483342,0.21619709872483342,0.27619709872483345,0.44423873537986164,0.39423873537986165,0.4942387353798616,unrefined
2026_refined_majority,Wetaskiwin-Ponoka-Maskwacis,A,high,4219.521190295812,359.4883311680612,0.41030181714838615,0.3803018171483862,0.4403018171483861,0.43367820421600967,0.3836782042160097,0.48367820421600966,unrefined
2026_refined_minority,Airdrie East,A,high,714.2497346856494,144.00105764508152,0.43284119562997914,0.4028411956299791,0.46284119562997916,0.3244316516853027,0.2744316516853027,0.3744316516853027,unrefined
2026_refined_minority,Medicine Hat-Brooks,A,high,13741.637276091753,753.6070934004484,0.3040593686976302,0.27405936869763015,0.3340593686976302,0.39576761839078456,0.34576761839078457,0.44576761839078455,unrefined
2026_refined_minority,Calgary-Acadia,A,high,40.01907229345469,37.73056787500512,0.35325652898000537,0.32325652898000534,0.3832565289800054,0.30794026227424576,0.25794026227424577,0.35794026227424575,unrefined
2026_refined_minority,Calgary-Beddington,A,high,27.63926399550034,27.18773344822112,0.4698836474464151,0.43988364744641506,0.4998836474464151,0.47863325014952474,0.42863325014952475,0.5286332501495248,unrefined
2026_refined_minority,Calgary-Buffalo,A,high,10.555415893432473,21.444322366873138,0.2884433687967345,0.25844336879673446,0.3184433687967345,0.26412066793420363,0.21412066793420365,0.3141206679342036,unrefined
2026_refined_minority,Calgary-Cross,A,high,15.797321777851666,19.62944099128248,0.5152019102930326,0.4852019102930326,0.5452019102930327,0.4105139868457583,0.3605139868457583,0.4605139868457583,unrefined
2026_refined_minority,Calgary-Currie,A,high,15.929957553319134,21.40937001266997,0.4367337015645022,0.40673370156450217,0.4667337015645022,0.5389264522774292,0.4889264522774292,0.5889264522774292,unrefined
2026_refined_minority,Calgary-East,A,high,25.151641050995398,31.958504514602065,0.30945912517495017,0.2794591251749502,0.33945912517495014,0.2650444517202071,0.21504445172020709,0.31504445172020706,unrefined
2026_refined_minority,Calgary-Edgemont,A,high,19.16584124233419,19.26628830434078,0.6488460135361873,0.6188460135361873,0.6788460135361873,0.5399130317487393,0.4899130317487393,0.5899130317487393,unrefined
2026_refined_minority,Calgary-Elbow,A,high,19.042863596009674,28.29736535204806,0.2988478367093223,0.26884783670932233,0.32884783670932227,0.3383582718847652,0.2883582718847652,0.3883582718847652,unrefined
2026_refined_minority,Calgary-Falconridge,A,high,15.10121512180346,19.514793347811004,0.49830339370453064,0.46830339370453067,0.5283033937045306,0.38937272079827084,0.33937272079827085,0.43937272079827083,unrefined
2026_refined_minority,Calgary-Fish Creek,A,high,28.177906637294715,23.03346526663239,0.6674212489556202,0.6374212489556201,0.6974212489556202,0.5550420698936781,0.5050420698936781,0.6050420698936781,unrefined
2026_refined_minority,Calgary-Glenmore,A,high,29.208237450220945,31.116544776513535,0.379081405279447,0.349081405279447,0.40908140527944703,0.3993728047912597,0.3493728047912597,0.4493728047912597,unrefined
2026_refined_minority,Calgary-Hays,A,high,24.01215878914781,28.12134282609988,0.38156537755779635,0.3515653775577964,0.4115653775577963,0.2438773640016559,0.1938773640016559,0.2938773640016559,unrefined
2026_refined_minority,Calgary-Klein,A,high,37.41797659363021,34.309646166679386,0.3994456394604435,0.3694456394604435,0.42944563946044345,0.3498549612451474,0.29985496124514743,0.3998549612451474,unrefined
2026_refined_minority,Calgary-Lougheed,A,high,33.12296373358274,33.98793947761039,0.3603208394678235,0.33032083946782353,0.3903208394678235,0.3578670101382962,0.3078670101382962,0.4078670101382962,unrefined
2026_refined_minority,Calgary-Mountain View,A,high,17.842436590439924,25.561745139293755,0.3431492271846526,0.31314922718465266,0.3731492271846526,0.26387081861713463,0.21387081861713464,0.3138708186171346,unrefined
2026_refined_minority,Calgary-North,A,high,21.197383564875107,22.002539342481306,0.5502328435516436,0.5202328435516436,0.5802328435516436,0.41847330199844995,0.36847330199844996,0.46847330199844994,unrefined
2026_refined_minority,Calgary-North East,A,high,66.48363870424147,46.63401090033758,0.38416615859824477,0.35416615859824474,0.4141661585982448,0.3925609551807466,0.3425609551807466,0.44256095518074656,unrefined
2026_refined_minority,Calgary-South East,A,high,52.53276427680322,32.13641484819958,0.6392125128906907,0.6092125128906907,0.6692125128906907,0.44540689333430955,0.39540689333430956,0.49540689333430954,unrefined
2026_refined_minority,Calgary-Varsity,A,high,24.012559405338944,27.461569899354885,0.4001267571380707,0.37012675713807075,0.4301267571380707,0.321445451262268,0.271445451262268,0.37144545126226797,unrefined
2026_refined_minority,Camrose,A,high,10636.570655675137,722.3722540262208,0.2561470627647195,0.2261470627647195,0.28614706276471946,0.46569423887952577,0.4156942388795258,0.5156942388795258,unrefined
2026_refined_minority,Central Peace-Notley,A,high,47311.93162058979,1506.0844200736044,0.2621089868285002,0.2321089868285002,0.2921089868285002,0.30755469875720143,0.25755469875720144,0.3575546987572014,unrefined
2026_refined_minority,Chestermere-Strathmore,A,high,1581.5462445557323,191.14062705421895,0.5439835243884031,0.5139835243884031,0.5739835243884032,0.5826679137435917,0.5326679137435917,0.6326679137435918,unrefined
2026_refined_minority,Medicine Hat-Cypress,A,high,6113.4688897793885,411.1505074319066,0.4544602565965968,0.4244602565965968,0.48446025659659675,0.3837370549576378,0.33373705495763784,0.4337370549576378,unrefined
2026_refined_minority,Stony Plain-Drayton Valley,A,medium,6153.8268778442725,531.9610349395041,0.2732722255847502,0.24327222558475017,0.3032722255847502,0.34727565492625323,0.29727565492625324,0.3972756549262532,unrefined
2026_refined_minority,Drumheller-Stettler,A,high,36548.494011877985,1093.1824633027632,0.3843209313121662,0.35432093131216624,0.4143209313121662,0.5203428390566823,0.47034283905668234,0.5703428390566824,unrefined
2026_refined_minority,Edmonton-City Centre,A,high,12.339992257601248,18.80853917260365,0.4383435488186143,0.40834354881861434,0.4683435488186143,0.3167437305528032,0.2667437305528032,0.3667437305528032,unrefined
2026_refined_minority,Edmonton-Decore,A,high,17.184411816543438,17.584071881923137,0.6984022582395454,0.6684022582395454,0.7284022582395454,0.5034253756943076,0.4534253756943076,0.5534253756943076,unrefined
2026_refined_minority,Edmonton-Ellerslie,A,high,64.13648294910064,45.083508893758356,0.3965332270225734,0.3665332270225734,0.42653322702257335,0.4975650278929022,0.4475650278929022,0.5475650278929022,unrefined
2026_refined_minority,Edmonton-Gold Bar,A,high,53.610011697734,41.0737190221543,0.39932611254866496,0.369326112548665,0.42932611254866493,0.4433088993164567,0.3933088993164567,0.49330889931645666,unrefined
2026_refined_minority,Edmonton-Manning,A,high,115.33191511035204,50.47443290455879,0.5688745058044719,0.5388745058044718,0.5988745058044719,0.5236845940149157,0.47368459401491575,0.5736845940149158,unrefined
2026_refined_minority,Edmonton-McClung,A,high,17.94461065916604,23.38241595047069,0.41244414247820127,0.38244414247820124,0.4424441424782013,0.5034789800889647,0.45347898008896476,0.5534789800889648,unrefined
2026_refined_minority,Edmonton-Meadows,A,high,18.55169619388073,21.54691805209477,0.5021380916598082,0.47213809165980813,0.5321380916598082,0.4811469719093952,0.4311469719093952,0.5311469719093952,unrefined
2026_refined_minority,Edmonton-Mill Woods,A,high,26.55975579452195,21.97903598079886,0.6909023368797165,0.6609023368797164,0.7209023368797165,0.6217682100004803,0.5717682100004803,0.6717682100004804,unrefined
2026_refined_minority,Edmonton-North West,A,high,29.92862690131798,33.385232690286074,0.3374332238170371,0.3074332238170371,0.36743322381703714,0.2931448611920843,0.24314486119208434,0.3431448611920843,unrefined
2026_refined_minority,Edmonton-Rutherford,A,high,21.27286148426335,28.47155075502819,0.32977181262283484,0.2997718126228348,0.35977181262283486,0.43696065568457104,0.38696065568457105,0.48696065568457103,unrefined
2026_refined_minority,Edmonton-South,A,high,72.70419484010588,56.596308349638434,0.2852286360367699,0.25522863603676993,0.31522863603676987,0.3468636215025365,0.29686362150253653,0.3968636215025365,unrefined
2026_refined_minority,Edmonton-Strathcona,A,high,15.469617769271503,26.648154103326153,0.27375066620891153,0.24375066620891153,0.30375066620891156,0.3462460898451647,0.2962460898451647,0.3962460898451647,unrefined
2026_refined_minority,Edmonton-West Henday,A,high,76.50250538154614,44.35072457896071,0.4887469757713418,0.4587469757713418,0.5187469757713418,0.3389390338086094,0.2889390338086094,0.3889390338086094,unrefined
2026_refined_minority,Edmonton-Whitemud,A,high,22.039743329652328,31.235392775122698,0.2838719320857487,0.25387193208574865,0.3138719320857487,0.360737061888727,0.310737061888727,0.410737061888727,unrefined
2026_refined_minority,Fort McMurray-Lac La Biche,A,high,32317.74815650458,1046.9476515180065,0.3705109283945945,0.3405109283945945,0.40051092839459446,0.4201347311470095,0.3701347311470095,0.4701347311470095,unrefined
2026_refined_minority,Fort McMurray-Wood Buffalo,A,high,86353.31538184448,1519.0501324294498,0.4702671757487431,0.4402671757487431,0.5002671757487431,0.43220586437265784,0.38220586437265786,0.48220586437265783,unrefined
2026_refined_minority,Fort Saskatchewan-Vegreville,A,high,9118.35047191751,560.4086984209488,0.3648517297003723,0.33485172970037225,0.3948517297003723,0.34639796402671696,0.296397964026717,0.39639796402671695,unrefined
2026_refined_minority,Grande Prairie,A,high,111.13441968098037,59.3009980498282,0.39713159922888885,0.3671315992288888,0.4271315992288889,0.4730062302837328,0.4230062302837328,0.5230062302837328,unrefined
2026_refined_minority,Grande Prairie-Wapiti,A,high,16018.21503516566,722.1290923949646,0.386006217503667,0.356006217503667,0.41600621750366695,0.4812759823822126,0.4312759823822126,0.5312759823822126,unrefined
2026_refined_minority,Red Deer-Sylvan Lake,A,medium,3605.1871555615617,416.12939209289436,0.2616259962543567,0.23162599625435668,0.2916259962543567,0.3443038007258508,0.29430380072585083,0.3943038007258508,unrefined
2026_refined_minority,Lac Ste. Anne-Parkland,A,high,5485.652083605853,452.52652854761595,0.33662784424339615,0.3066278442433962,0.3666278442433961,0.4390348786595959,0.3890348786595959,0.4890348786595959,unrefined
2026_refined_minority,Leduc,A,medium,190.00237212019618,66.13290039540502,0.5459259606995226,0.5159259606995226,0.5759259606995226,0.5282498427275586,0.4782498427275586,0.5782498427275586,unrefined
2026_refined_minority,Lesser Slave Lake,A,high,69566.09043849385,1195.9141164241958,0.6112339613607735,0.5812339613607734,0.6412339613607735,0.6292467905582947,0.5792467905582946,0.6792467905582947,unrefined
2026_refined_minority,Olds-Three Hills-Didsbury,A,high,10479.3491817548,586.3088791892509,0.3830815475169216,0.35308154751692156,0.4130815475169216,0.41611802128527975,0.36611802128527976,0.46611802128527974,unrefined
2026_refined_minority,Peace River,A,high,109221.98362246608,1693.9775977302168,0.4783046449051294,0.44830464490512945,0.5083046449051294,0.5022304119676733,0.4522304119676733,0.5522304119676733,unrefined
2026_refined_minority,Red Deer-Innisfail,A,medium,71.8067619399649,46.435051945439604,0.41848831450645185,0.3884883145064518,0.4484883145064519,0.42148141110792925,0.37148141110792926,0.47148141110792924,unrefined
2026_refined_minority,Red Deer-Blackfalds,A,medium,35.04143599512207,28.27045946873485,0.5509675551709581,0.520967555170958,0.5809675551709581,0.41429272022898517,0.3642927202289852,0.46429272022898516,unrefined
2026_refined_minority,Sherwood Park,A,high,62.74204777367642,45.14083089716479,0.38692737369840513,0.3569273736984051,0.41692737369840516,0.43693300214299097,0.386933002142991,0.48693300214299096,unrefined
2026_refined_minority,Edmonton-Spruce Grove,A,medium,68.47327197135337,45.36557048938801,0.41809809779487644,0.3880980977948765,0.4480980977948764,0.3511870719550897,0.3011870719550897,0.4011870719550897,unrefined
2026_refined_minority,St. Albert,A,high,38.86205754699153,35.858886956330586,0.379788704758234,0.349788704758234,0.40978870475823403,0.45137653385429555,0.40137653385429556,0.5013765338542956,unrefined
2026_refined_minority,Sherwood Park-Strathcona,A,high,642.6042363172512,124.55081992236148,0.5205473819657017,0.4905473819657017,0.5505473819657017,0.49646704179939183,0.44646704179939184,0.5464670417993919,unrefined
2026_refined_minority,West Yellowhead,A,high,48312.78558996547,1570.3429383423907,0.24619709872483342,0.21619709872483342,0.27619709872483345,0.44423873537986164,0.39423873537986165,0.4942387353798616,unrefined
2026_refined_minority,Calgary-De Winton,B,medium,1383.9612287521686,213.551179760608,0.38135534490197975,0.37457607708955243,0.38135534490197975,0.29157852682835267,0.2902886368024683,0.29157852682835267,"snapped:mean=46.4m,max=491.5m"
2026_refined_minority,Calgary-South,B,medium,64.01135696341521,60.952789968774304,0.2165108771235102,0.2165108771235102,0.23581145183773963,0.20977121561360842,0.20977121561360842,0.21310551829876823,"snapped:mean=89.3m,max=498.0m"
2026_refined_minority,Canmore-Kananaskis,A,medium,15938.767885274916,1080.1949563815535,0.1716565263221608,0.1416565263221608,0.2016565263221608,0.18517086441151218,0.13517086441151216,0.2351708644115122,unrefined
2026_refined_minority,Edmonton-Castledowns,A,medium,20.85917712238856,21.364812015510672,0.5742604197772444,0.5442604197772444,0.6042604197772444,0.37214075354688003,0.32214075354688004,0.42214075354688,unrefined
2026_refined_minority,Edmonton-Windermere,B,medium,111.49435237451986,84.67650620313485,0.19540553994584642,0.19540553994584642,0.21227597301928902,0.2983276664546928,0.2983276664546928,0.3037472446928463,"snapped:mean=147.5m,max=498.9m"
2026_refined_minority,Highwood,A,medium,1343.298863964299,208.9669576981703,0.3865692204751971,0.3565692204751971,0.41656922047519707,0.2817932365378545,0.2317932365378545,0.3317932365378545,unrefined
2026_refined_minority,Lethbridge-Cardston,A,medium,15772.933951129646,1053.1063712093069,0.17872193930043342,0.14872193930043343,0.20872193930043342,0.3072411776196557,0.2572411776196557,0.3572411776196557,unrefined
2026_refined_minority,Lethbridge-Little Bow,B,medium,15030.434394778069,637.3473973811214,0.4649743146213469,0.45960778850231865,0.4649743146213469,0.5750871367130229,0.5745583518878029,0.5750871367130229,"snapped:mean=148.3m,max=499.3m"
2026_refined_minority,Lloydminster-Wainwright,A,medium,10090.974332164466,528.3279568368033,0.45429272376058033,0.42429272376058036,0.4842927237605803,0.38968619729876525,0.33968619729876526,0.43968619729876524,unrefined
2026_refined_minority,Red Deer-Lacombe,A,medium,3666.0907729195146,319.6835038579059,0.4507882887280693,0.4207882887280693,0.48078828872806934,0.5047725650998597,0.4547725650998597,0.5547725650998597,unrefined
2026_refined_minority,Wetaskawin-Ponoka-Maskwacis,B,medium,7886.3389828355075,487.3387106926399,0.41727607503927244,0.37823352273523125,0.41727607503927244,0.44708488700493154,0.4469959297428214,0.44708488700493154,"snapped:mean=55.6m,max=499.9m"
