burst,best_so_far,burst_best
400,0.5287356321839081,0.5287356321839081
401,0.5287356321839081,0.5287356321839081
402,0.5287356321839081,0.5287356321839081
403,0.5287356321839081,0.5287356321839081
404,0.5287356321839081,0.5287356321839081
405,0.5287356321839081,0.5287356321839081
406,0.5287356321839081,0.5287356321839081
407,0.5287356321839081,0.5287356321839081
408,0.5287356321839081,0.5287356321839081
409,0.5287356321839081,0.5287356321839081
410,0.5287356321839081,0.5287356321839081
411,0.5287356321839081,0.5287356321839081
412,0.5287356321839081,0.5287356321839081
413,0.5287356321839081,0.5287356321839081
414,0.5287356321839081,0.5287356321839081
415,0.5287356321839081,0.5287356321839081
416,0.5287356321839081,0.5287356321839081
417,0.5287356321839081,0.5287356321839081
418,0.5287356321839081,0.5287356321839081
419,0.5287356321839081,0.5287356321839081
420,0.5287356321839081,0.5287356321839081
421,0.5287356321839081,0.5287356321839081
422,0.5287356321839081,0.5287356321839081
423,0.5287356321839081,0.5287356321839081
424,0.5287356321839081,0.5287356321839081
425,0.5287356321839081,0.5287356321839081
426,0.5287356321839081,0.5287356321839081
427,0.5287356321839081,0.5287356321839081
428,0.5287356321839081,0.5287356321839081
429,0.5287356321839081,0.5287356321839081
430,0.5287356321839081,0.5287356321839081
431,0.5287356321839081,0.5287356321839081
432,0.5287356321839081,0.5287356321839081
433,0.5287356321839081,0.5287356321839081
434,0.5287356321839081,0.5287356321839081
435,0.5287356321839081,0.5287356321839081
436,0.5287356321839081,0.5287356321839081
437,0.5287356321839081,0.5287356321839081
438,0.5287356321839081,0.5287356321839081
439,0.5287356321839081,0.5287356321839081
440,0.5287356321839081,0.5287356321839081
441,0.5287356321839081,0.5287356321839081
442,0.5287356321839081,0.5287356321839081
443,0.5287356321839081,0.5287356321839081
444,0.5287356321839081,0.5287356321839081
445,0.5287356321839081,0.5287356321839081
446,0.5287356321839081,0.5287356321839081
447,0.5287356321839081,0.5287356321839081
448,0.5287356321839081,0.5287356321839081
449,0.5287356321839081,0.5287356321839081
450,0.5287356321839081,0.5287356321839081
451,0.5287356321839081,0.5287356321839081
452,0.5287356321839081,0.5287356321839081
453,0.5287356321839081,0.5287356321839081
454,0.5287356321839081,0.5287356321839081
455,0.5287356321839081,0.5287356321839081
456,0.5287356321839081,0.5287356321839081
457,0.5287356321839081,0.5287356321839081
458,0.5287356321839081,0.5287356321839081
459,0.5287356321839081,0.5287356321839081
460,0.5287356321839081,0.5287356321839081
461,0.5287356321839081,0.5287356321839081
462,0.5287356321839081,0.5287356321839081
463,0.5287356321839081,0.5287356321839081
464,0.5287356321839081,0.5287356321839081
465,0.5287356321839081,0.5287356321839081
466,0.5287356321839081,0.5287356321839081
467,0.5287356321839081,0.5287356321839081
468,0.5287356321839081,0.5287356321839081
469,0.5287356321839081,0.5287356321839081
470,0.5287356321839081,0.5287356321839081
471,0.5287356321839081,0.5287356321839081
472,0.5287356321839081,0.5287356321839081
473,0.5287356321839081,0.5287356321839081
474,0.5287356321839081,0.5287356321839081
475,0.5287356321839081,0.5287356321839081
476,0.5287356321839081,0.5287356321839081
477,0.5287356321839081,0.5287356321839081
478,0.5287356321839081,0.5287356321839081
479,0.5287356321839081,0.5287356321839081
480,0.5287356321839081,0.5287356321839081
481,0.5287356321839081,0.5287356321839081
482,0.5287356321839081,0.5287356321839081
483,0.5287356321839081,0.5287356321839081
484,0.5287356321839081,0.5287356321839081
485,0.5287356321839081,0.5287356321839081
486,0.5287356321839081,0.5287356321839081
487,0.5287356321839081,0.5287356321839081
488,0.5287356321839081,0.5287356321839081
489,0.5287356321839081,0.5287356321839081
490,0.5287356321839081,0.5287356321839081
491,0.5287356321839081,0.5287356321839081
492,0.5287356321839081,0.5287356321839081
493,0.5287356321839081,0.5287356321839081
494,0.5287356321839081,0.5287356321839081
495,0.5287356321839081,0.5287356321839081
496,0.5287356321839081,0.5287356321839081
497,0.5287356321839081,0.5287356321839081
498,0.5287356321839081,0.5287356321839081
499,0.5287356321839081,0.5287356321839081
500,0.5287356321839081,0.5287356321839081
501,0.5287356321839081,0.5287356321839081
502,0.5287356321839081,0.5287356321839081
503,0.5287356321839081,0.5287356321839081
504,0.5287356321839081,0.5287356321839081
505,0.5287356321839081,0.5287356321839081
506,0.5287356321839081,0.5287356321839081
507,0.5287356321839081,0.5287356321839081
508,0.5287356321839081,0.5287356321839081
509,0.5287356321839081,0.5287356321839081
510,0.5287356321839081,0.5287356321839081
511,0.5287356321839081,0.5287356321839081
512,0.5287356321839081,0.5287356321839081
513,0.5287356321839081,0.5287356321839081
514,0.5287356321839081,0.5287356321839081
515,0.5287356321839081,0.5287356321839081
516,0.5287356321839081,0.5287356321839081
517,0.5287356321839081,0.5287356321839081
518,0.5287356321839081,0.5287356321839081
519,0.5287356321839081,0.5287356321839081
520,0.5287356321839081,0.5287356321839081
521,0.5287356321839081,0.5287356321839081
522,0.5287356321839081,0.5287356321839081
523,0.5287356321839081,0.5287356321839081
524,0.5287356321839081,0.5287356321839081
525,0.5287356321839081,0.5287356321839081
526,0.5287356321839081,0.5287356321839081
527,0.5287356321839081,0.5287356321839081
528,0.5287356321839081,0.5287356321839081
529,0.5287356321839081,0.5287356321839081
530,0.5287356321839081,0.5287356321839081
531,0.5287356321839081,0.5287356321839081
532,0.5287356321839081,0.5287356321839081
533,0.5287356321839081,0.5287356321839081
534,0.5287356321839081,0.5287356321839081
535,0.5287356321839081,0.5287356321839081
536,0.5287356321839081,0.5287356321839081
537,0.5287356321839081,0.5287356321839081
538,0.5287356321839081,0.5287356321839081
539,0.5287356321839081,0.5287356321839081
540,0.5287356321839081,0.5287356321839081
541,0.5287356321839081,0.5287356321839081
542,0.5287356321839081,0.5287356321839081
543,0.5287356321839081,0.5287356321839081
544,0.5287356321839081,0.5287356321839081
545,0.5287356321839081,0.5287356321839081
546,0.5287356321839081,0.5287356321839081
547,0.5287356321839081,0.5287356321839081
548,0.5287356321839081,0.5287356321839081
549,0.5287356321839081,0.5287356321839081
550,0.5287356321839081,0.5287356321839081
551,0.5287356321839081,0.5287356321839081
552,0.5287356321839081,0.5287356321839081
553,0.5287356321839081,0.5287356321839081
554,0.5287356321839081,0.5287356321839081
555,0.5287356321839081,0.5287356321839081
556,0.5287356321839081,0.5287356321839081
557,0.5287356321839081,0.5287356321839081
558,0.5287356321839081,0.5287356321839081
559,0.5287356321839081,0.5287356321839081
560,0.5287356321839081,0.5287356321839081
561,0.5287356321839081,0.5287356321839081
562,0.5287356321839081,0.5287356321839081
563,0.5287356321839081,0.5287356321839081
564,0.5287356321839081,0.5287356321839081
565,0.5287356321839081,0.5287356321839081
566,0.5287356321839081,0.5287356321839081
567,0.5287356321839081,0.5287356321839081
568,0.5287356321839081,0.5287356321839081
569,0.5287356321839081,0.5287356321839081
570,0.5287356321839081,0.5287356321839081
571,0.5287356321839081,0.5287356321839081
572,0.5287356321839081,0.5287356321839081
573,0.5287356321839081,0.5287356321839081
574,0.5287356321839081,0.5287356321839081
575,0.5287356321839081,0.5287356321839081
576,0.5287356321839081,0.5287356321839081
577,0.5287356321839081,0.5287356321839081
578,0.5287356321839081,0.5287356321839081
579,0.5287356321839081,0.5287356321839081
580,0.5287356321839081,0.5287356321839081
581,0.5287356321839081,0.5287356321839081
582,0.5287356321839081,0.5287356321839081
583,0.5287356321839081,0.5287356321839081
584,0.5287356321839081,0.5287356321839081
585,0.5287356321839081,0.5287356321839081
586,0.5287356321839081,0.5287356321839081
587,0.5287356321839081,0.5287356321839081
588,0.5287356321839081,0.5287356321839081
589,0.5287356321839081,0.5287356321839081
590,0.5287356321839081,0.5287356321839081
591,0.5287356321839081,0.5287356321839081
592,0.5287356321839081,0.5287356321839081
593,0.5287356321839081,0.5287356321839081
594,0.5287356321839081,0.5287356321839081
595,0.5287356321839081,0.5287356321839081
596,0.5287356321839081,0.5287356321839081
597,0.5287356321839081,0.5287356321839081
598,0.5287356321839081,0.5287356321839081
599,0.5287356321839081,0.5287356321839081
600,0.5287356321839081,0.5287356321839081
601,0.5287356321839081,0.5287356321839081
602,0.5287356321839081,0.5287356321839081
603,0.5287356321839081,0.5287356321839081
604,0.5287356321839081,0.5287356321839081
605,0.5287356321839081,0.5287356321839081
606,0.5287356321839081,0.5287356321839081
607,0.5287356321839081,0.5287356321839081
608,0.5287356321839081,0.5287356321839081
609,0.5287356321839081,0.5287356321839081
610,0.5287356321839081,0.5287356321839081
611,0.5287356321839081,0.5287356321839081
612,0.5287356321839081,0.5287356321839081
613,0.5287356321839081,0.5287356321839081
614,0.5287356321839081,0.5287356321839081
615,0.5287356321839081,0.5287356321839081
616,0.5287356321839081,0.5287356321839081
617,0.5287356321839081,0.5287356321839081
618,0.5287356321839081,0.5287356321839081
619,0.5287356321839081,0.5287356321839081
620,0.5287356321839081,0.5287356321839081
621,0.5287356321839081,0.5287356321839081
622,0.5287356321839081,0.5287356321839081
623,0.5287356321839081,0.5287356321839081
624,0.5287356321839081,0.5287356321839081
625,0.5287356321839081,0.5287356321839081
626,0.5287356321839081,0.5287356321839081
627,0.5287356321839081,0.5287356321839081
628,0.5287356321839081,0.5287356321839081
629,0.5287356321839081,0.5287356321839081
630,0.5287356321839081,0.5287356321839081
631,0.5287356321839081,0.5287356321839081
632,0.5287356321839081,0.5287356321839081
633,0.5287356321839081,0.5287356321839081
634,0.5287356321839081,0.5287356321839081
635,0.5287356321839081,0.5287356321839081
636,0.5287356321839081,0.5287356321839081
637,0.5287356321839081,0.5287356321839081
638,0.5287356321839081,0.5287356321839081
639,0.5287356321839081,0.5287356321839081
640,0.5287356321839081,0.5287356321839081
641,0.5287356321839081,0.5287356321839081
642,0.5287356321839081,0.5287356321839081
643,0.5287356321839081,0.5287356321839081
644,0.5287356321839081,0.5287356321839081
645,0.5287356321839081,0.5287356321839081
646,0.5287356321839081,0.5287356321839081
647,0.5287356321839081,0.5287356321839081
648,0.5287356321839081,0.5287356321839081
649,0.5287356321839081,0.5287356321839081
650,0.5287356321839081,0.5287356321839081
651,0.5287356321839081,0.5287356321839081
652,0.5287356321839081,0.5287356321839081
653,0.5287356321839081,0.5287356321839081
654,0.5287356321839081,0.5287356321839081
655,0.5287356321839081,0.5287356321839081
656,0.5287356321839081,0.5287356321839081
657,0.5287356321839081,0.5287356321839081
658,0.5287356321839081,0.5287356321839081
659,0.5287356321839081,0.5287356321839081
660,0.5287356321839081,0.5287356321839081
661,0.5287356321839081,0.5287356321839081
662,0.5287356321839081,0.5287356321839081
663,0.5287356321839081,0.5287356321839081
664,0.5287356321839081,0.5287356321839081
665,0.5287356321839081,0.5287356321839081
666,0.5287356321839081,0.5287356321839081
667,0.5287356321839081,0.5287356321839081
668,0.5287356321839081,0.5287356321839081
669,0.5287356321839081,0.5287356321839081
670,0.5287356321839081,0.5287356321839081
671,0.5287356321839081,0.5287356321839081
672,0.5287356321839081,0.5287356321839081
673,0.5287356321839081,0.5287356321839081
674,0.5287356321839081,0.5287356321839081
675,0.5287356321839081,0.5287356321839081
676,0.5287356321839081,0.5287356321839081
677,0.5287356321839081,0.5287356321839081
678,0.5287356321839081,0.5287356321839081
679,0.5287356321839081,0.5287356321839081
680,0.5287356321839081,0.5287356321839081
681,0.5287356321839081,0.5287356321839081
682,0.5287356321839081,0.5287356321839081
683,0.5287356321839081,0.5287356321839081
684,0.5287356321839081,0.5287356321839081
685,0.5287356321839081,0.5287356321839081
686,0.5287356321839081,0.5287356321839081
687,0.5287356321839081,0.5287356321839081
688,0.5287356321839081,0.5287356321839081
689,0.5287356321839081,0.5287356321839081
690,0.5287356321839081,0.5287356321839081
691,0.5287356321839081,0.5287356321839081
692,0.5287356321839081,0.5287356321839081
693,0.5287356321839081,0.5287356321839081
694,0.5287356321839081,0.5287356321839081
695,0.5287356321839081,0.5287356321839081
696,0.5287356321839081,0.5287356321839081
697,0.5287356321839081,0.5287356321839081
698,0.5287356321839081,0.5287356321839081
699,0.5287356321839081,0.5287356321839081
700,0.5287356321839081,0.5287356321839081
701,0.5287356321839081,0.5287356321839081
702,0.5287356321839081,0.5287356321839081
703,0.5287356321839081,0.5287356321839081
704,0.5287356321839081,0.5287356321839081
705,0.5287356321839081,0.5287356321839081
706,0.5287356321839081,0.5287356321839081
707,0.5287356321839081,0.5287356321839081
708,0.5287356321839081,0.5287356321839081
709,0.5287356321839081,0.5287356321839081
710,0.5287356321839081,0.5287356321839081
711,0.5287356321839081,0.5287356321839081
712,0.5287356321839081,0.5287356321839081
713,0.5287356321839081,0.5287356321839081
714,0.5287356321839081,0.5287356321839081
715,0.5287356321839081,0.5287356321839081
716,0.5287356321839081,0.5287356321839081
717,0.5287356321839081,0.5287356321839081
718,0.5287356321839081,0.5287356321839081
719,0.5287356321839081,0.5287356321839081
720,0.5287356321839081,0.5287356321839081
721,0.5287356321839081,0.5287356321839081
722,0.5287356321839081,0.5287356321839081
723,0.5287356321839081,0.5287356321839081
724,0.5287356321839081,0.5287356321839081
725,0.5287356321839081,0.5287356321839081
726,0.5287356321839081,0.5287356321839081
727,0.5287356321839081,0.5287356321839081
728,0.5287356321839081,0.5287356321839081
729,0.5287356321839081,0.5287356321839081
730,0.5287356321839081,0.5287356321839081
731,0.5287356321839081,0.5287356321839081
732,0.5287356321839081,0.5287356321839081
733,0.5287356321839081,0.5287356321839081
734,0.5287356321839081,0.5287356321839081
735,0.5287356321839081,0.5287356321839081
736,0.5287356321839081,0.5287356321839081
737,0.5287356321839081,0.5287356321839081
738,0.5287356321839081,0.5287356321839081
739,0.5287356321839081,0.5287356321839081
740,0.5287356321839081,0.5287356321839081
741,0.5287356321839081,0.5287356321839081
742,0.5287356321839081,0.5287356321839081
743,0.5287356321839081,0.5287356321839081
744,0.5287356321839081,0.5287356321839081
745,0.5287356321839081,0.5287356321839081
746,0.5287356321839081,0.5287356321839081
747,0.5287356321839081,0.5287356321839081
748,0.5287356321839081,0.5287356321839081
749,0.5287356321839081,0.5287356321839081
750,0.5287356321839081,0.5287356321839081
751,0.5287356321839081,0.5287356321839081
752,0.5287356321839081,0.5287356321839081
753,0.5287356321839081,0.5287356321839081
754,0.5287356321839081,0.5287356321839081
755,0.5287356321839081,0.5287356321839081
756,0.5287356321839081,0.5287356321839081
757,0.5287356321839081,0.5287356321839081
758,0.5287356321839081,0.5287356321839081
759,0.5287356321839081,0.5287356321839081
760,0.5287356321839081,0.5287356321839081
761,0.5287356321839081,0.5287356321839081
762,0.5287356321839081,0.5287356321839081
763,0.5287356321839081,0.5287356321839081
764,0.5287356321839081,0.5287356321839081
765,0.5287356321839081,0.5287356321839081
766,0.5287356321839081,0.5287356321839081
767,0.5287356321839081,0.5287356321839081
768,0.5287356321839081,0.5287356321839081
769,0.5287356321839081,0.5287356321839081
770,0.5287356321839081,0.5287356321839081
771,0.5287356321839081,0.5287356321839081
772,0.5287356321839081,0.5287356321839081
773,0.5287356321839081,0.5287356321839081
774,0.5287356321839081,0.5287356321839081
775,0.5287356321839081,0.5287356321839081
776,0.5287356321839081,0.5287356321839081
777,0.5287356321839081,0.5287356321839081
778,0.5287356321839081,0.5287356321839081
779,0.5287356321839081,0.5287356321839081
780,0.5287356321839081,0.5287356321839081
781,0.5287356321839081,0.5287356321839081
782,0.5287356321839081,0.5287356321839081
783,0.5287356321839081,0.5287356321839081
784,0.5287356321839081,0.5287356321839081
785,0.5287356321839081,0.5287356321839081
786,0.5287356321839081,0.5287356321839081
787,0.5287356321839081,0.5287356321839081
788,0.5287356321839081,0.5287356321839081
789,0.5287356321839081,0.5287356321839081
790,0.5287356321839081,0.5287356321839081
791,0.5287356321839081,0.5287356321839081
792,0.5287356321839081,0.5287356321839081
793,0.5287356321839081,0.5287356321839081
794,0.5287356321839081,0.5287356321839081
795,0.5287356321839081,0.5287356321839081
796,0.5287356321839081,0.5287356321839081
797,0.5287356321839081,0.5287356321839081
798,0.5287356321839081,0.5287356321839081
799,0.5287356321839081,0.5287356321839081
