EBC-2025-1-0051|Chestermere merging with Calgary|full_corpus,2026-05-10T09:00:29.266851
EBC-2025-1-0081|Calgary-Nolan Hill-Cochrane hybrid|full_corpus,2026-05-10T09:01:04.757188
EBC-2025-1-0082|Airdrie 4-way split|full_corpus,2026-05-10T09:01:49.962342
EBC-2025-1-0082|Calgary-Nolan Hill-Cochrane hybrid|full_corpus,2026-05-10T09:02:22.582719
"EBC-2025-1-0082|Red Deer hybrid ridings (Blackfalds, Sylvan Lake, Innisfail)|full_corpus",2026-05-10T09:03:03.125161
EBC-2025-1-0082|St. Albert merging with Sturgeon County|full_corpus,2026-05-10T09:03:58.382802
EBC-2025-1-0102|Calgary-Nolan Hill-Cochrane hybrid|full_corpus,2026-05-10T09:04:44.619232
EBC-2025-1-0051|Chestermere merging with Calgary|full_corpus,2026-05-10T09:07:33.864341
EBC-2025-1-0081|Calgary-Nolan Hill-Cochrane hybrid|full_corpus,2026-05-10T09:08:24.392901
EBC-2025-1-0082|Airdrie 4-way split|full_corpus,2026-05-10T09:09:10.519848
EBC-2025-1-0082|Calgary-Nolan Hill-Cochrane hybrid|full_corpus,2026-05-10T09:10:07.527779
EBC-2025-1-0051|Chestermere merging with Calgary|full_corpus,2026-05-10T09:10:39.269701
"EBC-2025-1-0082|Red Deer hybrid ridings (Blackfalds, Sylvan Lake, Innisfail)|full_corpus",2026-05-10T09:10:55.403918
EBC-2025-1-0081|Calgary-Nolan Hill-Cochrane hybrid|full_corpus,2026-05-10T09:11:09.673017
EBC-2025-1-0082|St. Albert merging with Sturgeon County|full_corpus,2026-05-10T09:11:23.008288
EBC-2025-1-0082|Airdrie 4-way split|full_corpus,2026-05-10T09:11:54.577924
EBC-2025-1-0102|Calgary-Nolan Hill-Cochrane hybrid|full_corpus,2026-05-10T09:12:01.332571
EBC-2025-1-0106|Calgary-Nolan Hill-Cochrane hybrid|full_corpus,2026-05-10T09:12:28.925658
EBC-2025-1-0082|Calgary-Nolan Hill-Cochrane hybrid|full_corpus,2026-05-10T09:12:33.809436
EBC-2025-1-0110|Calgary-Nolan Hill-Cochrane hybrid|full_corpus,2026-05-10T09:12:46.574670
"EBC-2025-1-0082|Red Deer hybrid ridings (Blackfalds, Sylvan Lake, Innisfail)|full_corpus",2026-05-10T09:12:57.211398
EBC-2025-1-0110|Rocky Mountain House-Banff Park hybrid|full_corpus,2026-05-10T09:13:15.575317
EBC-2025-1-0082|St. Albert merging with Sturgeon County|full_corpus,2026-05-10T09:13:19.016795
EBC-2025-1-0125|St. Albert merging with Sturgeon County|full_corpus,2026-05-10T09:13:38.690581
EBC-2025-1-0102|Calgary-Nolan Hill-Cochrane hybrid|full_corpus,2026-05-10T09:13:40.257760
EBC-2025-1-0106|Calgary-Nolan Hill-Cochrane hybrid|full_corpus,2026-05-10T09:13:59.998742
EBC-2025-1-0133|St. Albert merging with Sturgeon County|full_corpus,2026-05-10T09:14:03.558033
EBC-2025-1-0110|Calgary-Nolan Hill-Cochrane hybrid|full_corpus,2026-05-10T09:14:24.663221
EBC-2025-1-0134|Calgary-Nolan Hill-Cochrane hybrid|full_corpus,2026-05-10T09:14:32.215551
EBC-2025-1-0110|Rocky Mountain House-Banff Park hybrid|full_corpus,2026-05-10T09:14:52.167811
EBC-2025-1-0137|Rocky Mountain House-Banff Park hybrid|full_corpus,2026-05-10T09:14:52.586462
EBC-2025-1-0125|St. Albert merging with Sturgeon County|full_corpus,2026-05-10T09:15:14.145342
EBC-2025-1-0138|Airdrie 4-way split|full_corpus,2026-05-10T09:15:14.767386
"EBC-2025-1-0138|Red Deer hybrid ridings (Blackfalds, Sylvan Lake, Innisfail)|full_corpus",2026-05-10T09:15:40.087647
EBC-2025-1-0133|St. Albert merging with Sturgeon County|full_corpus,2026-05-10T09:15:40.280751
EBC-2025-1-0138|St. Albert merging with Sturgeon County|full_corpus,2026-05-10T09:16:13.685792
EBC-2025-1-0134|Calgary-Nolan Hill-Cochrane hybrid|full_corpus,2026-05-10T09:16:14.042587
EBC-2025-1-0139|Calgary-Nolan Hill-Cochrane hybrid|full_corpus,2026-05-10T09:16:35.799555
EBC-2025-1-0137|Rocky Mountain House-Banff Park hybrid|full_corpus,2026-05-10T09:16:46.499229
EBC-2025-1-0152|Airdrie 4-way split|full_corpus,2026-05-10T09:17:06.138347
EBC-2025-1-0138|Airdrie 4-way split|full_corpus,2026-05-10T09:17:20.998899
"EBC-2025-1-0152|Red Deer hybrid ridings (Blackfalds, Sylvan Lake, Innisfail)|full_corpus",2026-05-10T09:17:38.663584
EBC-2025-1-0051|Chestermere merging with Calgary|full_corpus,2026-05-10T09:17:43.274510
"EBC-2025-1-0138|Red Deer hybrid ridings (Blackfalds, Sylvan Lake, Innisfail)|full_corpus",2026-05-10T09:17:51.978764
EBC-2025-1-0152|St. Albert merging with Sturgeon County|full_corpus,2026-05-10T09:18:03.900648
EBC-2025-1-0081|Calgary-Nolan Hill-Cochrane hybrid|full_corpus,2026-05-10T09:18:05.055898
EBC-2025-1-0138|St. Albert merging with Sturgeon County|full_corpus,2026-05-10T09:18:18.528051
EBC-2025-1-0154|St. Albert merging with Sturgeon County|full_corpus,2026-05-10T09:18:35.334204
EBC-2025-1-0082|Airdrie 4-way split|full_corpus,2026-05-10T09:18:41.517574
EBC-2025-1-0139|Calgary-Nolan Hill-Cochrane hybrid|full_corpus,2026-05-10T09:18:51.675821
EBC-2025-1-0157|St. Albert merging with Sturgeon County|full_corpus,2026-05-10T09:18:58.536072
EBC-2025-1-0152|Airdrie 4-way split|full_corpus,2026-05-10T09:19:16.371378
EBC-2025-1-0082|Calgary-Nolan Hill-Cochrane hybrid|full_corpus,2026-05-10T09:19:20.665508
EBC-2025-1-0162|Airdrie 4-way split|full_corpus,2026-05-10T09:19:22.231687
"EBC-2025-1-0152|Red Deer hybrid ridings (Blackfalds, Sylvan Lake, Innisfail)|full_corpus",2026-05-10T09:19:40.315629
EBC-2025-1-0167|Calgary-Nolan Hill-Cochrane hybrid|full_corpus,2026-05-10T09:19:45.347816
"EBC-2025-1-0082|Red Deer hybrid ridings (Blackfalds, Sylvan Lake, Innisfail)|full_corpus",2026-05-10T09:19:45.382225
EBC-2025-1-0152|St. Albert merging with Sturgeon County|full_corpus,2026-05-10T09:20:03.343710
EBC-2025-1-0178|St. Albert merging with Sturgeon County|full_corpus,2026-05-10T09:20:08.535207
EBC-2025-1-0082|St. Albert merging with Sturgeon County|full_corpus,2026-05-10T09:20:18.832542
EBC-2025-1-0154|St. Albert merging with Sturgeon County|full_corpus,2026-05-10T09:20:25.101616
EBC-2025-1-0181|Calgary-Nolan Hill-Cochrane hybrid|full_corpus,2026-05-10T09:20:33.155865
EBC-2025-1-0102|Calgary-Nolan Hill-Cochrane hybrid|full_corpus,2026-05-10T09:20:45.986074
EBC-2025-1-0157|St. Albert merging with Sturgeon County|full_corpus,2026-05-10T09:20:50.282973
EBC-2025-2-0013|Airdrie 4-way split|full_corpus,2026-05-10T09:21:09.187777
EBC-2025-1-0106|Calgary-Nolan Hill-Cochrane hybrid|full_corpus,2026-05-10T09:21:15.767566
EBC-2025-1-0162|Airdrie 4-way split|full_corpus,2026-05-10T09:21:22.128004
EBC-2025-2-0046|Airdrie 4-way split|full_corpus,2026-05-10T09:21:34.426214
EBC-2025-1-0110|Calgary-Nolan Hill-Cochrane hybrid|full_corpus,2026-05-10T09:21:40.551010
EBC-2025-1-0167|Calgary-Nolan Hill-Cochrane hybrid|full_corpus,2026-05-10T09:21:50.160278
EBC-2025-2-0047|Airdrie 4-way split|full_corpus,2026-05-10T09:21:53.378234
EBC-2025-1-0178|St. Albert merging with Sturgeon County|full_corpus,2026-05-10T09:22:06.961892
EBC-2025-1-0110|Rocky Mountain House-Banff Park hybrid|full_corpus,2026-05-10T09:22:07.718884
EBC-2025-2-0048|St. Albert merging with Sturgeon County|full_corpus,2026-05-10T09:22:20.462962
EBC-2025-1-0125|St. Albert merging with Sturgeon County|full_corpus,2026-05-10T09:22:27.803485
EBC-2025-1-0181|Calgary-Nolan Hill-Cochrane hybrid|full_corpus,2026-05-10T09:22:28.073333
EBC-2025-2-0065|Rocky Mountain House-Banff Park hybrid|full_corpus,2026-05-10T09:22:45.276993
EBC-2025-1-0133|St. Albert merging with Sturgeon County|full_corpus,2026-05-10T09:22:49.626922
EBC-2025-2-0013|Airdrie 4-way split|full_corpus,2026-05-10T09:23:00.229424
EBC-2025-2-0069|Rocky Mountain House-Banff Park hybrid|full_corpus,2026-05-10T09:23:03.078575
EBC-2025-1-0134|Calgary-Nolan Hill-Cochrane hybrid|full_corpus,2026-05-10T09:23:21.557519
EBC-2025-2-0046|Airdrie 4-way split|full_corpus,2026-05-10T09:23:21.591108
EBC-2025-2-0075|Rocky Mountain House-Banff Park hybrid|full_corpus,2026-05-10T09:23:30.777126
EBC-2025-2-0047|Airdrie 4-way split|full_corpus,2026-05-10T09:23:46.158560
EBC-2025-1-0137|Rocky Mountain House-Banff Park hybrid|full_corpus,2026-05-10T09:23:47.224654
EBC-2025-2-0083|Rocky Mountain House-Banff Park hybrid|full_corpus,2026-05-10T09:23:50.454074
EBC-2025-2-0084|Rocky Mountain House-Banff Park hybrid|full_corpus,2026-05-10T09:24:13.096793
EBC-2025-1-0138|Airdrie 4-way split|full_corpus,2026-05-10T09:24:16.268523
EBC-2025-2-0048|St. Albert merging with Sturgeon County|full_corpus,2026-05-10T09:24:27.461467
"EBC-2025-1-0138|Red Deer hybrid ridings (Blackfalds, Sylvan Lake, Innisfail)|full_corpus",2026-05-10T09:24:40.487677
EBC-2025-2-0087|Rocky Mountain House-Banff Park hybrid|full_corpus,2026-05-10T09:24:40.629357
EBC-2025-2-0065|Rocky Mountain House-Banff Park hybrid|full_corpus,2026-05-10T09:24:59.115678
EBC-2025-1-0138|St. Albert merging with Sturgeon County|full_corpus,2026-05-10T09:25:20.018646
EBC-2025-2-0089|Rocky Mountain House-Banff Park hybrid|full_corpus,2026-05-10T09:25:24.092159
EBC-2025-2-0069|Rocky Mountain House-Banff Park hybrid|full_corpus,2026-05-10T09:25:31.424111
EBC-2025-1-0139|Calgary-Nolan Hill-Cochrane hybrid|full_corpus,2026-05-10T09:25:45.320367
EBC-2025-2-0091|Rocky Mountain House-Banff Park hybrid|full_corpus,2026-05-10T09:25:53.435086
EBC-2025-2-0075|Rocky Mountain House-Banff Park hybrid|full_corpus,2026-05-10T09:25:59.810051
EBC-2025-1-0152|Airdrie 4-way split|full_corpus,2026-05-10T09:26:08.851995
EBC-2025-2-0095|Rocky Mountain House-Banff Park hybrid|full_corpus,2026-05-10T09:26:14.533177
EBC-2025-2-0083|Rocky Mountain House-Banff Park hybrid|full_corpus,2026-05-10T09:26:21.076702
"EBC-2025-1-0152|Red Deer hybrid ridings (Blackfalds, Sylvan Lake, Innisfail)|full_corpus",2026-05-10T09:26:37.029694
EBC-2025-2-0084|Rocky Mountain House-Banff Park hybrid|full_corpus,2026-05-10T09:26:38.535166
EBC-2025-1-0152|St. Albert merging with Sturgeon County|full_corpus,2026-05-10T09:26:56.037956
EBC-2025-2-0087|Rocky Mountain House-Banff Park hybrid|full_corpus,2026-05-10T09:26:57.922873
EBC-2025-2-0089|Rocky Mountain House-Banff Park hybrid|full_corpus,2026-05-10T09:27:16.773984
EBC-2025-1-0154|St. Albert merging with Sturgeon County|full_corpus,2026-05-10T09:27:19.080523
EBC-2025-2-0091|Rocky Mountain House-Banff Park hybrid|full_corpus,2026-05-10T09:27:41.645023
EBC-2025-1-0157|St. Albert merging with Sturgeon County|full_corpus,2026-05-10T09:27:47.435747
EBC-2025-2-0095|Rocky Mountain House-Banff Park hybrid|full_corpus,2026-05-10T09:28:07.488224
EBC-2025-1-0162|Airdrie 4-way split|full_corpus,2026-05-10T09:28:19.398739
EBC-2025-2-0096|Rocky Mountain House-Banff Park hybrid|full_corpus,2026-05-10T09:28:34.579957
EBC-2025-1-0167|Calgary-Nolan Hill-Cochrane hybrid|full_corpus,2026-05-10T09:28:41.669570
EBC-2025-2-0112|Olds-Three Hills-Didsbury extending to Airdrie|full_corpus,2026-05-10T09:28:52.504864
EBC-2025-1-0178|St. Albert merging with Sturgeon County|full_corpus,2026-05-10T09:29:03.616538
"EBC-2025-2-0112|Red Deer hybrid ridings (Blackfalds, Sylvan Lake, Innisfail)|full_corpus",2026-05-10T09:29:15.880904
EBC-2025-1-0181|Calgary-Nolan Hill-Cochrane hybrid|full_corpus,2026-05-10T09:29:23.675092
EBC-2025-2-0113|Rocky Mountain House-Banff Park hybrid|full_corpus,2026-05-10T09:29:35.086899
EBC-2025-2-0013|Airdrie 4-way split|full_corpus,2026-05-10T09:29:50.802319
EBC-2025-2-0113|Olds-Three Hills-Didsbury extending to Airdrie|full_corpus,2026-05-10T09:29:55.283451
EBC-2025-2-0046|Airdrie 4-way split|full_corpus,2026-05-10T09:30:13.550749
EBC-2025-2-0116|Rocky Mountain House-Banff Park hybrid|full_corpus,2026-05-10T09:30:14.040915
EBC-2025-2-0047|Airdrie 4-way split|full_corpus,2026-05-10T09:30:37.058049
EBC-2025-2-0116|Olds-Three Hills-Didsbury extending to Airdrie|full_corpus,2026-05-10T09:30:42.720451
EBC-2025-2-0117|Rocky Mountain House-Banff Park hybrid|full_corpus,2026-05-10T09:31:15.174133
EBC-2025-2-0048|St. Albert merging with Sturgeon County|full_corpus,2026-05-10T09:31:19.288457
EBC-2025-2-0120|Olds-Three Hills-Didsbury extending to Airdrie|full_corpus,2026-05-10T09:31:44.909933
EBC-2025-2-0065|Rocky Mountain House-Banff Park hybrid|full_corpus,2026-05-10T09:31:45.433844
EBC-2025-2-0069|Rocky Mountain House-Banff Park hybrid|full_corpus,2026-05-10T09:32:18.180753
EBC-2025-2-0126|Airdrie 4-way split|full_corpus,2026-05-10T09:32:20.113510
EBC-2025-2-0075|Rocky Mountain House-Banff Park hybrid|full_corpus,2026-05-10T09:32:54.739245
EBC-2025-2-0136|Rocky Mountain House-Banff Park hybrid|full_corpus,2026-05-10T09:33:00.133744
EBC-2025-2-0083|Rocky Mountain House-Banff Park hybrid|full_corpus,2026-05-10T09:33:28.254651
EBC-2025-2-0137|Rocky Mountain House-Banff Park hybrid|full_corpus,2026-05-10T09:33:34.201776
EBC-2025-2-0084|Rocky Mountain House-Banff Park hybrid|full_corpus,2026-05-10T09:33:50.622565
EBC-2025-2-0142|Olds-Three Hills-Didsbury extending to Airdrie|full_corpus,2026-05-10T09:34:04.852148
EBC-2025-2-0087|Rocky Mountain House-Banff Park hybrid|full_corpus,2026-05-10T09:34:29.662407
"EBC-2025-2-0154|Red Deer hybrid ridings (Blackfalds, Sylvan Lake, Innisfail)|full_corpus",2026-05-10T09:34:36.599207
EBC-2025-2-0156|Rocky Mountain House-Banff Park hybrid|full_corpus,2026-05-10T09:35:05.449141
EBC-2025-2-0089|Rocky Mountain House-Banff Park hybrid|full_corpus,2026-05-10T09:35:05.948451
EBC-2025-2-0091|Rocky Mountain House-Banff Park hybrid|full_corpus,2026-05-10T09:35:41.697063
EBC-2025-2-0161|Airdrie 4-way split|full_corpus,2026-05-10T09:35:45.149627
EBC-2025-2-0161|Olds-Three Hills-Didsbury extending to Airdrie|full_corpus,2026-05-10T09:36:25.718907
EBC-2025-2-0095|Rocky Mountain House-Banff Park hybrid|full_corpus,2026-05-10T09:36:25.797625
EBC-2025-2-0162|St. Albert merging with Sturgeon County|full_corpus,2026-05-10T09:37:06.341598
EBC-2025-2-0096|Rocky Mountain House-Banff Park hybrid|full_corpus,2026-05-10T09:37:11.716964
"EBC-2025-2-0165|Red Deer hybrid ridings (Blackfalds, Sylvan Lake, Innisfail)|full_corpus",2026-05-10T09:37:36.471669
EBC-2025-2-0112|Olds-Three Hills-Didsbury extending to Airdrie|full_corpus,2026-05-10T09:37:40.034683
"EBC-2025-2-0179|Red Deer hybrid ridings (Blackfalds, Sylvan Lake, Innisfail)|full_corpus",2026-05-10T09:38:03.454369
"EBC-2025-2-0112|Red Deer hybrid ridings (Blackfalds, Sylvan Lake, Innisfail)|full_corpus",2026-05-10T09:38:08.225349
EBC-2025-2-0200|Rocky Mountain House-Banff Park hybrid|full_corpus,2026-05-10T09:38:41.918762
EBC-2025-2-0113|Rocky Mountain House-Banff Park hybrid|full_corpus,2026-05-10T09:38:44.485953
EBC-2025-2-0113|Olds-Three Hills-Didsbury extending to Airdrie|full_corpus,2026-05-10T09:39:14.201590
EBC-2025-2-0208|Chestermere merging with Calgary|full_corpus,2026-05-10T09:39:18.202472
EBC-2025-2-0116|Rocky Mountain House-Banff Park hybrid|full_corpus,2026-05-10T09:39:56.707387
EBC-2025-2-0209|Airdrie 4-way split|full_corpus,2026-05-10T09:40:02.507734
EBC-2025-2-0116|Olds-Three Hills-Didsbury extending to Airdrie|full_corpus,2026-05-10T09:40:31.608981
EBC-2025-2-0209|Rocky Mountain House-Banff Park hybrid|full_corpus,2026-05-10T09:40:35.373030
EBC-2025-2-0117|Rocky Mountain House-Banff Park hybrid|full_corpus,2026-05-10T09:41:03.105818
EBC-2025-2-0209|Olds-Three Hills-Didsbury extending to Airdrie|full_corpus,2026-05-10T09:41:03.305552
EBC-2025-2-0120|Olds-Three Hills-Didsbury extending to Airdrie|full_corpus,2026-05-10T09:41:30.889194
EBC-2025-2-0217|Olds-Three Hills-Didsbury extending to Airdrie|full_corpus,2026-05-10T09:41:31.075310
"EBC-2025-2-0220|Red Deer hybrid ridings (Blackfalds, Sylvan Lake, Innisfail)|full_corpus",2026-05-10T09:41:58.773901
EBC-2025-2-0126|Airdrie 4-way split|full_corpus,2026-05-10T09:42:06.782760
