EBC-2025-1-0051|Chestermere merging with Calgary|full_corpus,2026-05-10T09:00:29.266851
EBC-2025-2-0230|Olds-Three Hills-Didsbury extending to Airdrie|full_corpus,2026-05-10T09:42:27.073523
EBC-2025-2-0136|Rocky Mountain House-Banff Park hybrid|full_corpus,2026-05-10T09:42:34.036339
EBC-2025-2-0236|Rocky Mountain House-Banff Park hybrid|full_corpus,2026-05-10T09:43:00.905650
EBC-2025-2-0137|Rocky Mountain House-Banff Park hybrid|full_corpus,2026-05-10T09:43:02.631536
EBC-2025-2-0142|Olds-Three Hills-Didsbury extending to Airdrie|full_corpus,2026-05-10T09:43:32.785433
EBC-2025-2-0238|Rocky Mountain House-Banff Park hybrid|full_corpus,2026-05-10T09:43:41.663628
"EBC-2025-2-0154|Red Deer hybrid ridings (Blackfalds, Sylvan Lake, Innisfail)|full_corpus",2026-05-10T09:44:00.326595
EBC-2025-2-0239|Airdrie 4-way split|full_corpus,2026-05-10T09:44:11.786363
EBC-2025-2-0156|Rocky Mountain House-Banff Park hybrid|full_corpus,2026-05-10T09:44:21.198490
EBC-2025-2-0251|Calgary-Nolan Hill-Cochrane hybrid|full_corpus,2026-05-10T09:44:37.353845
EBC-2025-2-0161|Airdrie 4-way split|full_corpus,2026-05-10T09:44:45.283077
EBC-2025-2-0252|Olds-Three Hills-Didsbury extending to Airdrie|full_corpus,2026-05-10T09:45:06.964169
EBC-2025-2-0161|Olds-Three Hills-Didsbury extending to Airdrie|full_corpus,2026-05-10T09:45:12.978234
"EBC-2025-2-0252|Red Deer hybrid ridings (Blackfalds, Sylvan Lake, Innisfail)|full_corpus",2026-05-10T09:45:29.072274
EBC-2025-2-0162|St. Albert merging with Sturgeon County|full_corpus,2026-05-10T09:45:35.582530
EBC-2025-2-0262|Rocky Mountain House-Banff Park hybrid|full_corpus,2026-05-10T09:45:50.730670
"EBC-2025-2-0165|Red Deer hybrid ridings (Blackfalds, Sylvan Lake, Innisfail)|full_corpus",2026-05-10T09:45:58.173447
"EBC-2025-2-0267|Red Deer hybrid ridings (Blackfalds, Sylvan Lake, Innisfail)|full_corpus",2026-05-10T09:46:15.006151
"EBC-2025-2-0179|Red Deer hybrid ridings (Blackfalds, Sylvan Lake, Innisfail)|full_corpus",2026-05-10T09:46:20.695040
EBC-2025-2-0268|Airdrie 4-way split|full_corpus,2026-05-10T09:46:37.811979
EBC-2025-2-0200|Rocky Mountain House-Banff Park hybrid|full_corpus,2026-05-10T09:46:45.072215
EBC-2025-2-0208|Chestermere merging with Calgary|full_corpus,2026-05-10T09:47:11.256268
EBC-2025-2-0268|Chestermere merging with Calgary|full_corpus,2026-05-10T09:47:15.584354
EBC-2025-2-0209|Airdrie 4-way split|full_corpus,2026-05-10T09:47:29.214335
EBC-2025-2-0274|Chestermere merging with Calgary|full_corpus,2026-05-10T09:47:37.117602
EBC-2025-2-0209|Rocky Mountain House-Banff Park hybrid|full_corpus,2026-05-10T09:47:51.254948
EBC-2025-2-0278|Chestermere merging with Calgary|full_corpus,2026-05-10T09:48:05.768931
EBC-2025-2-0209|Olds-Three Hills-Didsbury extending to Airdrie|full_corpus,2026-05-10T09:48:15.474855
EBC-2025-2-0283|Chestermere merging with Calgary|full_corpus,2026-05-10T09:48:29.872133
EBC-2025-2-0217|Olds-Three Hills-Didsbury extending to Airdrie|full_corpus,2026-05-10T09:48:34.332993
"EBC-2025-2-0220|Red Deer hybrid ridings (Blackfalds, Sylvan Lake, Innisfail)|full_corpus",2026-05-10T09:48:54.724284
EBC-2025-2-0284|Rocky Mountain House-Banff Park hybrid|full_corpus,2026-05-10T09:49:03.166970
EBC-2025-2-0230|Olds-Three Hills-Didsbury extending to Airdrie|full_corpus,2026-05-10T09:49:22.136798
"EBC-2025-2-0286|Red Deer hybrid ridings (Blackfalds, Sylvan Lake, Innisfail)|full_corpus",2026-05-10T09:49:29.654853
EBC-2025-2-0236|Rocky Mountain House-Banff Park hybrid|full_corpus,2026-05-10T09:49:45.742394
EBC-2025-2-0293|Chestermere merging with Calgary|full_corpus,2026-05-10T09:49:54.967060
EBC-2025-2-0238|Rocky Mountain House-Banff Park hybrid|full_corpus,2026-05-10T09:50:16.764714
"EBC-2025-2-0327|Red Deer hybrid ridings (Blackfalds, Sylvan Lake, Innisfail)|full_corpus",2026-05-10T09:50:31.463931
EBC-2025-2-0239|Airdrie 4-way split|full_corpus,2026-05-10T09:50:38.484131
EBC-2025-2-0328|Airdrie 4-way split|full_corpus,2026-05-10T09:50:52.412661
EBC-2025-2-0251|Calgary-Nolan Hill-Cochrane hybrid|full_corpus,2026-05-10T09:51:02.800299
EBC-2025-2-0328|Calgary-Nolan Hill-Cochrane hybrid|full_corpus,2026-05-10T09:51:17.627341
EBC-2025-2-0252|Olds-Three Hills-Didsbury extending to Airdrie|full_corpus,2026-05-10T09:51:28.591306
"EBC-2025-2-0334|Red Deer hybrid ridings (Blackfalds, Sylvan Lake, Innisfail)|full_corpus",2026-05-10T09:51:38.725378
"EBC-2025-2-0252|Red Deer hybrid ridings (Blackfalds, Sylvan Lake, Innisfail)|full_corpus",2026-05-10T09:52:00.181525
EBC-2025-2-0338|Rocky Mountain House-Banff Park hybrid|full_corpus,2026-05-10T09:52:01.949116
EBC-2025-2-0262|Rocky Mountain House-Banff Park hybrid|full_corpus,2026-05-10T09:52:28.349053
EBC-2025-2-0340|Rocky Mountain House-Banff Park hybrid|full_corpus,2026-05-10T09:52:32.311617
"EBC-2025-2-0267|Red Deer hybrid ridings (Blackfalds, Sylvan Lake, Innisfail)|full_corpus",2026-05-10T09:53:01.232716
EBC-2025-2-0349|St. Albert merging with Sturgeon County|full_corpus,2026-05-10T09:53:03.643993
EBC-2025-2-0365|Rocky Mountain House-Banff Park hybrid|full_corpus,2026-05-10T09:53:34.272065
EBC-2025-2-0268|Airdrie 4-way split|full_corpus,2026-05-10T09:53:47.747106
EBC-2025-2-0367|Rocky Mountain House-Banff Park hybrid|full_corpus,2026-05-10T09:53:57.526980
EBC-2025-2-0268|Chestermere merging with Calgary|full_corpus,2026-05-10T09:54:19.218064
"EBC-2025-2-0371|Red Deer hybrid ridings (Blackfalds, Sylvan Lake, Innisfail)|full_corpus",2026-05-10T09:54:30.105808
EBC-2025-2-0274|Chestermere merging with Calgary|full_corpus,2026-05-10T09:54:49.403256
EBC-2025-2-0374|Rocky Mountain House-Banff Park hybrid|full_corpus,2026-05-10T09:54:52.784191
EBC-2025-2-0278|Chestermere merging with Calgary|full_corpus,2026-05-10T09:55:09.925259
EBC-2025-2-0376|Rocky Mountain House-Banff Park hybrid|full_corpus,2026-05-10T09:55:15.854050
EBC-2025-2-0283|Chestermere merging with Calgary|full_corpus,2026-05-10T09:55:35.764811
EBC-2025-2-0381|Chestermere merging with Calgary|full_corpus,2026-05-10T09:55:52.214790
EBC-2025-2-0284|Rocky Mountain House-Banff Park hybrid|full_corpus,2026-05-10T09:56:01.174066
EBC-2025-2-0383|Rocky Mountain House-Banff Park hybrid|full_corpus,2026-05-10T09:56:11.225945
"EBC-2025-2-0286|Red Deer hybrid ridings (Blackfalds, Sylvan Lake, Innisfail)|full_corpus",2026-05-10T09:56:32.286294
EBC-2025-2-0384|Chestermere merging with Calgary|full_corpus,2026-05-10T09:56:36.713326
EBC-2025-2-0293|Chestermere merging with Calgary|full_corpus,2026-05-10T09:56:52.498356
EBC-2025-2-0387|Rocky Mountain House-Banff Park hybrid|full_corpus,2026-05-10T09:57:07.359154
"EBC-2025-2-0327|Red Deer hybrid ridings (Blackfalds, Sylvan Lake, Innisfail)|full_corpus",2026-05-10T09:57:20.432107
"EBC-2025-2-0392|Red Deer hybrid ridings (Blackfalds, Sylvan Lake, Innisfail)|full_corpus",2026-05-10T09:57:37.814786
EBC-2025-2-0328|Airdrie 4-way split|full_corpus,2026-05-10T09:57:48.687713
"EBC-2025-2-0399|Red Deer hybrid ridings (Blackfalds, Sylvan Lake, Innisfail)|full_corpus",2026-05-10T09:58:01.131626
EBC-2025-2-0328|Calgary-Nolan Hill-Cochrane hybrid|full_corpus,2026-05-10T09:58:10.973266
"EBC-2025-2-0402|Red Deer hybrid ridings (Blackfalds, Sylvan Lake, Innisfail)|full_corpus",2026-05-10T09:58:27.433803
"EBC-2025-2-0334|Red Deer hybrid ridings (Blackfalds, Sylvan Lake, Innisfail)|full_corpus",2026-05-10T09:58:35.193754
EBC-2025-2-0403|Olds-Three Hills-Didsbury extending to Airdrie|full_corpus,2026-05-10T09:58:50.988110
EBC-2025-2-0338|Rocky Mountain House-Banff Park hybrid|full_corpus,2026-05-10T09:58:56.849405
"EBC-2025-2-0408|Red Deer hybrid ridings (Blackfalds, Sylvan Lake, Innisfail)|full_corpus",2026-05-10T09:59:16.337614
EBC-2025-2-0340|Rocky Mountain House-Banff Park hybrid|full_corpus,2026-05-10T09:59:25.984170
EBC-2025-2-0409|Rocky Mountain House-Banff Park hybrid|full_corpus,2026-05-10T09:59:46.734689
EBC-2025-2-0349|St. Albert merging with Sturgeon County|full_corpus,2026-05-10T09:59:49.930177
EBC-2025-2-0420|Rocky Mountain House-Banff Park hybrid|full_corpus,2026-05-10T10:00:08.716396
EBC-2025-2-0365|Rocky Mountain House-Banff Park hybrid|full_corpus,2026-05-10T10:00:15.873626
"EBC-2025-2-0421|Red Deer hybrid ridings (Blackfalds, Sylvan Lake, Innisfail)|full_corpus",2026-05-10T10:00:40.125762
EBC-2025-2-0367|Rocky Mountain House-Banff Park hybrid|full_corpus,2026-05-10T10:00:45.113986
"EBC-2025-2-0423|Red Deer hybrid ridings (Blackfalds, Sylvan Lake, Innisfail)|full_corpus",2026-05-10T10:00:59.637350
"EBC-2025-2-0371|Red Deer hybrid ridings (Blackfalds, Sylvan Lake, Innisfail)|full_corpus",2026-05-10T10:01:05.461397
EBC-2025-2-0433|Chestermere merging with Calgary|full_corpus,2026-05-10T10:01:24.478738
EBC-2025-2-0374|Rocky Mountain House-Banff Park hybrid|full_corpus,2026-05-10T10:01:29.308075
EBC-2025-2-0442|Rocky Mountain House-Banff Park hybrid|full_corpus,2026-05-10T10:01:57.257646
EBC-2025-2-0376|Rocky Mountain House-Banff Park hybrid|full_corpus,2026-05-10T10:01:58.635912
EBC-2025-2-0381|Chestermere merging with Calgary|full_corpus,2026-05-10T10:02:19.445100
EBC-2025-2-0467|Chestermere merging with Calgary|full_corpus,2026-05-10T10:02:28.391104
EBC-2025-2-0383|Rocky Mountain House-Banff Park hybrid|full_corpus,2026-05-10T10:02:48.642276
EBC-2025-2-0472|Calgary-Nolan Hill-Cochrane hybrid|full_corpus,2026-05-10T10:02:59.778422
EBC-2025-2-0384|Chestermere merging with Calgary|full_corpus,2026-05-10T10:03:13.955599
"EBC-2025-2-0472|Red Deer hybrid ridings (Blackfalds, Sylvan Lake, Innisfail)|full_corpus",2026-05-10T10:03:21.460238
EBC-2025-2-0387|Rocky Mountain House-Banff Park hybrid|full_corpus,2026-05-10T10:03:44.071555
EBC-2025-2-0472|St. Albert merging with Sturgeon County|full_corpus,2026-05-10T10:03:54.350760
"EBC-2025-2-0392|Red Deer hybrid ridings (Blackfalds, Sylvan Lake, Innisfail)|full_corpus",2026-05-10T10:04:07.813579
EBC-2025-2-0486|Rocky Mountain House-Banff Park hybrid|full_corpus,2026-05-10T10:04:27.443415
"EBC-2025-2-0399|Red Deer hybrid ridings (Blackfalds, Sylvan Lake, Innisfail)|full_corpus",2026-05-10T10:04:34.311904
EBC-2025-2-0497|Rocky Mountain House-Banff Park hybrid|full_corpus,2026-05-10T10:05:01.902698
"EBC-2025-2-0402|Red Deer hybrid ridings (Blackfalds, Sylvan Lake, Innisfail)|full_corpus",2026-05-10T10:05:09.808428
EBC-2025-2-0504|St. Albert merging with Sturgeon County|full_corpus,2026-05-10T10:05:29.798091
EBC-2025-2-0403|Olds-Three Hills-Didsbury extending to Airdrie|full_corpus,2026-05-10T10:05:33.173330
EBC-2025-2-0506|Olds-Three Hills-Didsbury extending to Airdrie|full_corpus,2026-05-10T10:05:56.068126
"EBC-2025-2-0408|Red Deer hybrid ridings (Blackfalds, Sylvan Lake, Innisfail)|full_corpus",2026-05-10T10:06:01.781421
"EBC-2025-2-0509|Red Deer hybrid ridings (Blackfalds, Sylvan Lake, Innisfail)|full_corpus",2026-05-10T10:06:28.050197
EBC-2025-2-0409|Rocky Mountain House-Banff Park hybrid|full_corpus,2026-05-10T10:06:34.275850
EBC-2025-2-0513|Calgary-Nolan Hill-Cochrane hybrid|full_corpus,2026-05-10T10:06:50.037078
EBC-2025-2-0420|Rocky Mountain House-Banff Park hybrid|full_corpus,2026-05-10T10:07:21.132863
EBC-2025-2-0521|St. Albert merging with Sturgeon County|full_corpus,2026-05-10T10:07:21.378329
"EBC-2025-2-0532|Red Deer hybrid ridings (Blackfalds, Sylvan Lake, Innisfail)|full_corpus",2026-05-10T10:08:08.999332
"EBC-2025-2-0421|Red Deer hybrid ridings (Blackfalds, Sylvan Lake, Innisfail)|full_corpus",2026-05-10T10:08:14.676206
EBC-2025-2-0535|Rocky Mountain House-Banff Park hybrid|full_corpus,2026-05-10T10:08:43.859203
"EBC-2025-2-0423|Red Deer hybrid ridings (Blackfalds, Sylvan Lake, Innisfail)|full_corpus",2026-05-10T10:08:46.172525
EBC-2025-2-0536|Rocky Mountain House-Banff Park hybrid|full_corpus,2026-05-10T10:09:02.788940
EBC-2025-2-0433|Chestermere merging with Calgary|full_corpus,2026-05-10T10:09:11.776570
EBC-2025-2-0541|Calgary-Nolan Hill-Cochrane hybrid|full_corpus,2026-05-10T10:09:47.164153
EBC-2025-2-0442|Rocky Mountain House-Banff Park hybrid|full_corpus,2026-05-10T10:10:01.448715
EBC-2025-2-0467|Chestermere merging with Calgary|full_corpus,2026-05-10T10:10:57.302504
EBC-2025-2-0545|Rocky Mountain House-Banff Park hybrid|full_corpus,2026-05-10T10:11:13.030823
EBC-2025-2-0472|Calgary-Nolan Hill-Cochrane hybrid|full_corpus,2026-05-10T10:11:25.265954
"EBC-2025-2-0472|Red Deer hybrid ridings (Blackfalds, Sylvan Lake, Innisfail)|full_corpus",2026-05-10T10:11:59.877124
EBC-2025-2-0472|St. Albert merging with Sturgeon County|full_corpus,2026-05-10T10:12:35.635775
EBC-2025-2-0550|Olds-Three Hills-Didsbury extending to Airdrie|full_corpus,2026-05-10T10:12:50.741238
EBC-2025-2-0486|Rocky Mountain House-Banff Park hybrid|full_corpus,2026-05-10T10:13:06.932515
EBC-2025-2-0554|Rocky Mountain House-Banff Park hybrid|full_corpus,2026-05-10T10:13:27.515924
EBC-2025-2-0497|Rocky Mountain House-Banff Park hybrid|full_corpus,2026-05-10T10:13:44.026871
EBC-2025-2-0555|Rocky Mountain House-Banff Park hybrid|full_corpus,2026-05-10T10:14:04.063168
EBC-2025-2-0504|St. Albert merging with Sturgeon County|full_corpus,2026-05-10T10:14:18.637310
"EBC-2025-2-0557|Red Deer hybrid ridings (Blackfalds, Sylvan Lake, Innisfail)|full_corpus",2026-05-10T10:14:35.196358
"EBC-2025-2-0558|Red Deer hybrid ridings (Blackfalds, Sylvan Lake, Innisfail)|full_corpus",2026-05-10T10:15:01.056115
EBC-2025-2-0506|Olds-Three Hills-Didsbury extending to Airdrie|full_corpus,2026-05-10T10:15:11.552170
"EBC-2025-2-0559|Red Deer hybrid ridings (Blackfalds, Sylvan Lake, Innisfail)|full_corpus",2026-05-10T10:15:34.685934
"EBC-2025-2-0509|Red Deer hybrid ridings (Blackfalds, Sylvan Lake, Innisfail)|full_corpus",2026-05-10T10:15:44.220720
"EBC-2025-2-0565|Red Deer hybrid ridings (Blackfalds, Sylvan Lake, Innisfail)|full_corpus",2026-05-10T10:16:05.616863
EBC-2025-2-0513|Calgary-Nolan Hill-Cochrane hybrid|full_corpus,2026-05-10T10:16:10.087870
"EBC-2025-2-0574|Red Deer hybrid ridings (Blackfalds, Sylvan Lake, Innisfail)|full_corpus",2026-05-10T10:16:30.118066
EBC-2025-2-0521|St. Albert merging with Sturgeon County|full_corpus,2026-05-10T10:16:39.555851
"EBC-2025-2-0532|Red Deer hybrid ridings (Blackfalds, Sylvan Lake, Innisfail)|full_corpus",2026-05-10T10:17:07.509724
"EBC-2025-2-0575|Red Deer hybrid ridings (Blackfalds, Sylvan Lake, Innisfail)|full_corpus",2026-05-10T10:17:10.123453
EBC-2025-2-0578|St. Albert merging with Sturgeon County|full_corpus,2026-05-10T10:17:40.924059
EBC-2025-2-0535|Rocky Mountain House-Banff Park hybrid|full_corpus,2026-05-10T10:17:57.886923
EBC-2025-2-0582|St. Albert merging with Sturgeon County|full_corpus,2026-05-10T10:18:16.120581
EBC-2025-2-0536|Rocky Mountain House-Banff Park hybrid|full_corpus,2026-05-10T10:18:34.767030
EBC-2025-2-0585|Rocky Mountain House-Banff Park hybrid|full_corpus,2026-05-10T10:18:48.542287
EBC-2025-2-0541|Calgary-Nolan Hill-Cochrane hybrid|full_corpus,2026-05-10T10:19:15.938748
EBC-2025-2-0592|Rocky Mountain House-Banff Park hybrid|full_corpus,2026-05-10T10:19:30.961062
EBC-2025-2-0543|Rocky Mountain House-Banff Park hybrid|full_corpus,2026-05-10T10:19:54.980110
"EBC-2025-2-0593|Red Deer hybrid ridings (Blackfalds, Sylvan Lake, Innisfail)|full_corpus",2026-05-10T10:20:04.410658
EBC-2025-2-0597|Rocky Mountain House-Banff Park hybrid|full_corpus,2026-05-10T10:20:27.028406
EBC-2025-2-0545|Rocky Mountain House-Banff Park hybrid|full_corpus,2026-05-10T10:20:28.454127
EBC-2025-2-0599|Rocky Mountain House-Banff Park hybrid|full_corpus,2026-05-10T10:20:55.817624
