EBC-2025-1-0051|Chestermere merging with Calgary|full_corpus,EBC-2025-1-0051,Chestermere merging with Calgary,full_corpus,Active Opposition,2,"The quote explicitly states a clear position with reasoning about unified representation, but uses measured, explanatory language without emphatic markers (demands, urgent language) or indication that this is the passage's primary focus or repeated throughout."
EBC-2025-1-0081|Calgary-Nolan Hill-Cochrane hybrid|full_corpus,EBC-2025-1-0081,Calgary-Nolan Hill-Cochrane hybrid,full_corpus,Active Support,2,"The author takes a clear, explicit position with a stated reason (Cochrane needs one seat, Airdrie needs two), but the language is direct and measured rather than emphatic, suggesting this is one substantive point among several in the submission."
EBC-2025-1-0082|Airdrie 4-way split|full_corpus,EBC-2025-1-0082,Airdrie 4-way split,full_corpus,Active Opposition,3,"The language is notably strong with emphatic terms (""foolish,"" ""undemocratic"") that convey forceful moral and democratic objections to the proposed configuration."
EBC-2025-1-0082|Calgary-Nolan Hill-Cochrane hybrid|full_corpus,EBC-2025-1-0082,Calgary-Nolan Hill-Cochrane hybrid,full_corpus,Active Opposition,3,"The language is notably strong and emphatic, using judgmental terms like ""foolish and undemocratic"" that express emphatic condemnation rather than a straightforward statement of position."
"EBC-2025-1-0082|Red Deer hybrid ridings (Blackfalds, Sylvan Lake, Innisfail)|full_corpus",EBC-2025-1-0082,"Red Deer hybrid ridings (Blackfalds, Sylvan Lake, Innisfail)",full_corpus,Active Opposition,2,"The commenter uses moderately strong language (""foolish and undemocratic"") to explicitly reject hybrid ridings, which is a clear position with stated reasoning. However, this appears to be a single statement without evidence that it dominates the passage or is repeatedly emphasized, placing it at Level 2 rather than Level 3."
EBC-2025-1-0082|St. Albert merging with Sturgeon County|full_corpus,EBC-2025-1-0082,St. Albert merging with Sturgeon County,full_corpus,Active Opposition,3,"The language is notably strong and emphatic, using pejorative descriptors (""foolish"") and significant value judgments (""undemocratic"") to characterize the configuration, which qualifies as notably strong language under the level 3 criteria."
EBC-2025-1-0102|Calgary-Nolan Hill-Cochrane hybrid|full_corpus,EBC-2025-1-0102,Calgary-Nolan Hill-Cochrane hybrid,full_corpus,Active Opposition,2,"The author presents a clear substantive point with supporting logic (residents work/recreate downtown, therefore merger threatens representation), but uses measured, factual language rather than emphatic demands, and this appears to be one argument among several in a broader discussion of electoral boundaries."
EBC-2025-1-0051|Chestermere merging with Calgary|full_corpus,EBC-2025-1-0051,Chestermere merging with Calgary,full_corpus,Active Opposition,2,"The author explicitly states their position with a clear reason (unified representation), but the language is moderate and measured rather than emphatic, and there's no indication this dominates the submission or uses notably strong rhetoric."
EBC-2025-1-0081|Calgary-Nolan Hill-Cochrane hybrid|full_corpus,EBC-2025-1-0081,Calgary-Nolan Hill-Cochrane hybrid,full_corpus,Active Support,2,"Clear position explicitly stated with distinct reasoning (separation of Cochrane from Airdrie), but language is matter-of-fact ('needs') rather than emphatic, and the quote alone does not demonstrate this is the dominant focus of the passage or feature strong demanding language."
EBC-2025-1-0082|Airdrie 4-way split|full_corpus,EBC-2025-1-0082,Airdrie 4-way split,full_corpus,Active Opposition,3,"The language combines ""foolish"" and ""undemocratic""—notably strong terms where ""undemocratic"" questions fundamental legitimacy—meeting the threshold for emphatic language rather than merely clear position-taking."
EBC-2025-1-0082|Calgary-Nolan Hill-Cochrane hybrid|full_corpus,EBC-2025-1-0082,Calgary-Nolan Hill-Cochrane hybrid,full_corpus,Active Opposition,2,"The quote uses notably strong evaluative language (""foolish and undemocratic"") and makes an explicit position with clear reasoning, but without evidence that this is the dominant subject or repeated throughout the submission, it represents one substantive point rather than primary emphasis."
EBC-2025-1-0051|Chestermere merging with Calgary|full_corpus,EBC-2025-1-0051,Chestermere merging with Calgary,full_corpus,Active Opposition,2,"The commenter explicitly states their view with a clear rationale (unified representation benefit), but uses moderate language rather than emphatic demands, suggesting a substantive point rather than primary focus."
"EBC-2025-1-0082|Red Deer hybrid ridings (Blackfalds, Sylvan Lake, Innisfail)|full_corpus",EBC-2025-1-0082,"Red Deer hybrid ridings (Blackfalds, Sylvan Lake, Innisfail)",full_corpus,Active Opposition,3,"The language is notably strong, using emphatic terms like 'foolish' and 'undemocratic' that convey forceful disapproval and qualify as notably emphatic language per the intensity scale."
EBC-2025-1-0081|Calgary-Nolan Hill-Cochrane hybrid|full_corpus,EBC-2025-1-0081,Calgary-Nolan Hill-Cochrane hybrid,full_corpus,Active Support,2,"The quote presents an explicit, substantive position on representation with clear reasoning (Cochrane needs one rep, Airdrie needs two), but the language is measured rather than emphatic and there is no evidence from the provided excerpt that this is the dominant subject or repeated throughout the passage."
EBC-2025-1-0082|St. Albert merging with Sturgeon County|full_corpus,EBC-2025-1-0082,St. Albert merging with Sturgeon County,full_corpus,Active Opposition,3,"The quote uses notably strong language ('foolish and undemocratic') to condemn the policy, which meets the threshold for emphatic expression as defined in the scoring rubric."
EBC-2025-1-0082|Airdrie 4-way split|full_corpus,EBC-2025-1-0082,Airdrie 4-way split,full_corpus,Active Opposition,3,"The language is notably strong, using terms like 'foolish' and 'undemocratic' that go beyond mere disagreement; these are direct accusations of governance failure."
EBC-2025-1-0102|Calgary-Nolan Hill-Cochrane hybrid|full_corpus,EBC-2025-1-0102,Calgary-Nolan Hill-Cochrane hybrid,full_corpus,Active Opposition,2,"The author explicitly identifies a specific neighbourhood (Glacier Ridge) and provides reasoned geographic and demographic evidence about resident work/recreation patterns, representing one substantive point among several in a larger passage about boundary representation concerns."
EBC-2025-1-0106|Calgary-Nolan Hill-Cochrane hybrid|full_corpus,EBC-2025-1-0106,Calgary-Nolan Hill-Cochrane hybrid,full_corpus,Active Opposition,2,"The commenter explicitly states their opposition and provides a concrete reason (representation challenges), demonstrating a clear position; however, the language is moderately concerned rather than emphatic, and without evidence this is the passage's dominant focus, it represents one substantive point among others."
EBC-2025-1-0082|Calgary-Nolan Hill-Cochrane hybrid|full_corpus,EBC-2025-1-0082,Calgary-Nolan Hill-Cochrane hybrid,full_corpus,Active Opposition,3,"The language ""foolish and undemocratic"" constitutes notably strong language with emphatic moral and political judgments that characterize the urban-rural configuration as fundamentally flawed."
EBC-2025-1-0110|Calgary-Nolan Hill-Cochrane hybrid|full_corpus,EBC-2025-1-0110,Calgary-Nolan Hill-Cochrane hybrid,full_corpus,Active Opposition,2,"Clear position taken—the author explicitly states a view about urban-rural division with reasoning—but the language is measured and respectful (acknowledges rural neighbours), not emphatic or dominant in tone."
"EBC-2025-1-0082|Red Deer hybrid ridings (Blackfalds, Sylvan Lake, Innisfail)|full_corpus",EBC-2025-1-0082,"Red Deer hybrid ridings (Blackfalds, Sylvan Lake, Innisfail)",full_corpus,Active Opposition,3,"The language is notably strong and emphatic, using forceful characterizations like ""foolish"" and ""undemocratic"" that meet the threshold for intensity level 3."
EBC-2025-1-0110|Rocky Mountain House-Banff Park hybrid|full_corpus,EBC-2025-1-0110,Rocky Mountain House-Banff Park hybrid,full_corpus,Active Opposition,2,"The commenter explicitly proposes a specific alternative boundary (Banff-Jasper-Kananaskis stopping at Highway 22) with clear geographic reasoning, but the moderate language ('suggest', 'might') and framing as one configuration option among others indicates this is a clear substantive point rather than emphatic or dominant focus."
EBC-2025-1-0082|St. Albert merging with Sturgeon County|full_corpus,EBC-2025-1-0082,St. Albert merging with Sturgeon County,full_corpus,Active Opposition,3,"The language is notably strong ('foolish and undemocratic' are emphatic terms), the position is stated as a fundamental principle, and the quote constitutes the primary substantive point of the passage rather than a brief aside."
EBC-2025-1-0125|St. Albert merging with Sturgeon County|full_corpus,EBC-2025-1-0125,St. Albert merging with Sturgeon County,full_corpus,Active Support,3,"The configuration is the dominant subject of the passage, the language is emphatic ('excellent,' 'should remain,' 'urging'), and the author devotes the bulk of the submission to this endorsement."
EBC-2025-1-0102|Calgary-Nolan Hill-Cochrane hybrid|full_corpus,EBC-2025-1-0102,Calgary-Nolan Hill-Cochrane hybrid,full_corpus,Active Opposition,2,"The author explicitly states a position with a specific geographic example (Glacier Ridge) and provides reasoned argument (residents work/recreate downtown), but the language is measured and analytical rather than emphatic, and there is no indication this dominates the passage or is repeated."
EBC-2025-1-0106|Calgary-Nolan Hill-Cochrane hybrid|full_corpus,EBC-2025-1-0106,Calgary-Nolan Hill-Cochrane hybrid,full_corpus,Active Opposition,2,"The commenter explicitly opposes the configuration with clear reasoning about representational challenges, but this is presented as one substantive point among several in the passage rather than as the dominant focus or with emphatic language."
EBC-2025-1-0133|St. Albert merging with Sturgeon County|full_corpus,EBC-2025-1-0133,St. Albert merging with Sturgeon County,full_corpus,Active Support,2,"The quote explicitly proposes a boundary configuration with logistical justification, but uses neutral technical language without emphatic framing, suggesting a clear position among other substantive points rather than the dominant focus."
EBC-2025-1-0110|Calgary-Nolan Hill-Cochrane hybrid|full_corpus,EBC-2025-1-0110,Calgary-Nolan Hill-Cochrane hybrid,full_corpus,Active Opposition,2,"The author explicitly states a clear position about the urban-rural division and gives reasoning (incompatible interests), making this a substantive point. However, the moderate tone ('while we respect our rural neighbours') and lack of emphatic language (no demands, urgency, or repetition evident in the quote) prevents this from reaching level 3."
EBC-2025-1-0134|Calgary-Nolan Hill-Cochrane hybrid|full_corpus,EBC-2025-1-0134,Calgary-Nolan Hill-Cochrane hybrid,full_corpus,Active Opposition,2,"Clear position explicitly stated with multiple supporting reasons (impractical, unfair, detriment to representation), but language is measured and reasoned rather than emphatic or demanding."
EBC-2025-1-0110|Rocky Mountain House-Banff Park hybrid|full_corpus,EBC-2025-1-0110,Rocky Mountain House-Banff Park hybrid,full_corpus,Active Opposition,2,"The author explicitly proposes a specific alternative riding configuration with concrete geographic boundaries, but uses measured language (""suggest,"" ""might"") indicating a clear position without emphatic or dominant framing."
EBC-2025-1-0137|Rocky Mountain House-Banff Park hybrid|full_corpus,EBC-2025-1-0137,Rocky Mountain House-Banff Park hybrid,full_corpus,Active Opposition,2,"The author explicitly states opposition with clear reasoning about incompatible agricultural and mountain community interests, but uses measured language (""disservice"" rather than emphatic terms) and this appears to be one substantive point among others rather than the dominant focus."
EBC-2025-1-0125|St. Albert merging with Sturgeon County|full_corpus,EBC-2025-1-0125,St. Albert merging with Sturgeon County,full_corpus,Active Support,3,"The submission's primary focus is on endorsing the current configuration; the reasoning explicitly states the author devotes the bulk of the submission to this position, and language emphasizes approval ('excellent') with a specific directive."
EBC-2025-1-0138|Airdrie 4-way split|full_corpus,EBC-2025-1-0138,Airdrie 4-way split,full_corpus,Active Opposition,2,"The author clearly opposes splitting cities into hybrid districts (""not ideal"") with stated reasoning, but uses mild language and this appears to be one substantive point among several in the passage rather than the dominant subject."
"EBC-2025-1-0138|Red Deer hybrid ridings (Blackfalds, Sylvan Lake, Innisfail)|full_corpus",EBC-2025-1-0138,"Red Deer hybrid ridings (Blackfalds, Sylvan Lake, Innisfail)",full_corpus,Active Opposition,2,"The author explicitly states their position through deliberate distinction-making (regular seats vs. hybrid seats for different cities), demonstrating a clear stance, but the language is straightforward and factual without emphatic or strong language."
EBC-2025-1-0133|St. Albert merging with Sturgeon County|full_corpus,EBC-2025-1-0133,St. Albert merging with Sturgeon County,full_corpus,Active Support,2,"The author takes a clear position proposing a specific boundary configuration with a factual justification (population viability), but the language is measured and analytical rather than emphatic, and the quote does not indicate this is the dominant focus of the submission or repeated throughout."
EBC-2025-1-0138|St. Albert merging with Sturgeon County|full_corpus,EBC-2025-1-0138,St. Albert merging with Sturgeon County,full_corpus,Active Support,2,"Clear position explicitly stated (should have a seat and hybrid seat) with reasoning provided, one substantive point among others in the passage, without emphatic language or indication of dominant focus."
EBC-2025-1-0134|Calgary-Nolan Hill-Cochrane hybrid|full_corpus,EBC-2025-1-0134,Calgary-Nolan Hill-Cochrane hybrid,full_corpus,Active Opposition,2,"The statement makes a clear, explicit opposition with three specific supporting reasons (impractical, unfair, detriment to representation), but is presented as one substantive argument in the submission rather than the primary focus."
EBC-2025-1-0139|Calgary-Nolan Hill-Cochrane hybrid|full_corpus,EBC-2025-1-0139,Calgary-Nolan Hill-Cochrane hybrid,full_corpus,Active Support,2,"The commenter explicitly states support for the configuration and provides one substantive reason (community ties), but the language is moderate ('would support') rather than emphatic, and this appears to be one point among several in the passage rather than its primary focus."
EBC-2025-1-0137|Rocky Mountain House-Banff Park hybrid|full_corpus,EBC-2025-1-0137,Rocky Mountain House-Banff Park hybrid,full_corpus,Active Opposition,2,"The author explicitly states opposition with substantive reasoning (conflicting agricultural vs. mountain interests), but the language is firm rather than notably emphatic, and the quote shows a clear position rather than dominant focus."
EBC-2025-1-0152|Airdrie 4-way split|full_corpus,EBC-2025-1-0152,Airdrie 4-way split,full_corpus,Active Opposition,2,"The commenter explicitly states a clear position on seat allocation, but uses direct language without emphatic markers (no demands, urgency, or emotional intensity), and this is one substantive point among several topics in the submission."
EBC-2025-1-0138|Airdrie 4-way split|full_corpus,EBC-2025-1-0138,Airdrie 4-way split,full_corpus,Active Opposition,2,"Clear position stated with explicit reasoning (hybrid districts were 'not ideal'), but language is mild and this is one substantive point among others in the passage, not the primary focus."
"EBC-2025-1-0152|Red Deer hybrid ridings (Blackfalds, Sylvan Lake, Innisfail)|full_corpus",EBC-2025-1-0152,"Red Deer hybrid ridings (Blackfalds, Sylvan Lake, Innisfail)",full_corpus,Active Opposition,2,"The author explicitly states specific seat configurations for three cities with concrete reasoning about urban vs. hybrid seats, but uses measured language (""should have"") without repetition or emphatic framing, indicating a clear substantive position rather than the primary focus."
EBC-2025-1-0051|Chestermere merging with Calgary|full_corpus,EBC-2025-1-0051,Chestermere merging with Calgary,full_corpus,Active Opposition,2,"The commenter explicitly states a clear position with supporting reasoning, but the language is measured rather than emphatic, with no demands or strong condemnations indicating this is the primary focus."
"EBC-2025-1-0138|Red Deer hybrid ridings (Blackfalds, Sylvan Lake, Innisfail)|full_corpus",EBC-2025-1-0138,"Red Deer hybrid ridings (Blackfalds, Sylvan Lake, Innisfail)",full_corpus,Active Opposition,2,"The statement clearly expresses the author's preferred seat allocations with a deliberate distinction between hybrid and non-hybrid configurations, but is stated factually as one proposal among several cities without emphatic or dominant language."
EBC-2025-1-0152|St. Albert merging with Sturgeon County|full_corpus,EBC-2025-1-0152,St. Albert merging with Sturgeon County,full_corpus,Active Support,2,"The author explicitly states their position with clear language ('should have'), but the quote is brief and lacks emphatic or repetitive language, strong demands, or evidence that this configuration is the primary focus of the passage."
EBC-2025-1-0081|Calgary-Nolan Hill-Cochrane hybrid|full_corpus,EBC-2025-1-0081,Calgary-Nolan Hill-Cochrane hybrid,full_corpus,Active Support,2,"Clear position explicitly stated with direct language ('needs') and a specific argument about representation, but lacks emphatic markers and appears to be one substantive point rather than the dominant focus."
EBC-2025-1-0138|St. Albert merging with Sturgeon County|full_corpus,EBC-2025-1-0138,St. Albert merging with Sturgeon County,full_corpus,Active Support,2,"Clear explicit position on the hybrid seat configuration with reasoning provided, but expressed as a brief statement without emphatic language or dominant focus on the topic."
EBC-2025-1-0154|St. Albert merging with Sturgeon County|full_corpus,EBC-2025-1-0154,St. Albert merging with Sturgeon County,full_corpus,Active Opposition,2,"The quote states a clear, explicit position opposing change to the ridings, but lacks evidence of emphatic language, dominant focus, or repetition that would elevate it to level 3."
EBC-2025-1-0082|Airdrie 4-way split|full_corpus,EBC-2025-1-0082,Airdrie 4-way split,full_corpus,Active Opposition,2,"The quote uses emphatic language ('foolish,' 'undemocratic') expressing clear opposition with a reason, but appears to be one substantive point rather than the primary focus or most emphatic language level."
EBC-2025-1-0139|Calgary-Nolan Hill-Cochrane hybrid|full_corpus,EBC-2025-1-0139,Calgary-Nolan Hill-Cochrane hybrid,full_corpus,Active Support,2,"Clear position with explicit support ('would support') and stated reasoning (community ties). The language is measured rather than emphatic, and the excerpt suggests this is one substantive point rather than the dominant focus of the submission."
EBC-2025-1-0157|St. Albert merging with Sturgeon County|full_corpus,EBC-2025-1-0157,St. Albert merging with Sturgeon County,full_corpus,Active Opposition,2,"The author explicitly opposes boundary change with a stated reason (valuing diversity), using clear but non-emphatic language, suggesting this is one substantive point among others in the submission."
EBC-2025-1-0152|Airdrie 4-way split|full_corpus,EBC-2025-1-0152,Airdrie 4-way split,full_corpus,Active Opposition,2,"Explicit position stated with direct language and parallel structure, but declarative rather than emphatic and appears to be one substantive proposal point rather than the dominant focus of the submission."
EBC-2025-1-0082|Calgary-Nolan Hill-Cochrane hybrid|full_corpus,EBC-2025-1-0082,Calgary-Nolan Hill-Cochrane hybrid,full_corpus,Active Opposition,3,The language is notably strong and emphatic—'foolish and undemocratic' are forceful moral judgments comparable to examples like 'unacceptable' or 'outrageous.'
EBC-2025-1-0162|Airdrie 4-way split|full_corpus,EBC-2025-1-0162,Airdrie 4-way split,full_corpus,Active Support,2,"The quote shows a clear, explicitly stated position with emphatic language (""strongly encourages"" and direct call to ""adopt"") supported by stated reasoning, appearing as one substantive point among others rather than as the dominant focus."
"EBC-2025-1-0152|Red Deer hybrid ridings (Blackfalds, Sylvan Lake, Innisfail)|full_corpus",EBC-2025-1-0152,"Red Deer hybrid ridings (Blackfalds, Sylvan Lake, Innisfail)",full_corpus,Active Opposition,2,"The commenter explicitly states specific seat allocations for three cities, demonstrating a clear position with substantive detail. However, language is direct but not emphatic, and this appears to be one proposal among several in a broader redistribution scheme, rather than a dominant focus."
EBC-2025-1-0167|Calgary-Nolan Hill-Cochrane hybrid|full_corpus,EBC-2025-1-0167,Calgary-Nolan Hill-Cochrane hybrid,full_corpus,Active Support,2,"The quote presents a clear supporting argument but uses matter-of-fact, logical language without emphasis, repetition, or strong emotional intensity—one substantive point rather than a dominant or emphatic statement."
"EBC-2025-1-0082|Red Deer hybrid ridings (Blackfalds, Sylvan Lake, Innisfail)|full_corpus",EBC-2025-1-0082,"Red Deer hybrid ridings (Blackfalds, Sylvan Lake, Innisfail)",full_corpus,Active Opposition,3,"The language is notably strong with emphatic characterizations (""foolish,"" ""undemocratic""), meeting the criterion for intensity 3 which requires notably strong language or primary focus."
EBC-2025-1-0152|St. Albert merging with Sturgeon County|full_corpus,EBC-2025-1-0152,St. Albert merging with Sturgeon County,full_corpus,Active Support,2,"The commenter explicitly states their position with clear prescriptive language (""should have""), and the reasoning demonstrates deliberate endorsement with geographic context, but the quote is brief and shows no indicators of emphatic language, repetition, or dominance as the primary focus of the passage."
EBC-2025-1-0178|St. Albert merging with Sturgeon County|full_corpus,EBC-2025-1-0178,St. Albert merging with Sturgeon County,full_corpus,Active Opposition,2,"Author explicitly states opposition with ""should not be used"" and provides clear supporting reasons (cultural and demographic differences), but language is measured rather than emphatic and this appears to be one substantive point among others in the passage rather than the dominant focus."
EBC-2025-1-0082|St. Albert merging with Sturgeon County|full_corpus,EBC-2025-1-0082,St. Albert merging with Sturgeon County,full_corpus,Active Opposition,3,"The language is notably strong ('foolish and undemocratic'), conveying emphatic opposition rather than a measured statement of disagreement."
EBC-2025-1-0154|St. Albert merging with Sturgeon County|full_corpus,EBC-2025-1-0154,St. Albert merging with Sturgeon County,full_corpus,Active Opposition,2,"The commenter explicitly states a clear position against reconfiguration of the two ridings and provides a reason (status quo preservation), making this a substantive point, though the measured language and single statement suggest it is one position among potentially others rather than the dominant focus."
EBC-2025-1-0181|Calgary-Nolan Hill-Cochrane hybrid|full_corpus,EBC-2025-1-0181,Calgary-Nolan Hill-Cochrane hybrid,full_corpus,Active Opposition,2,"The author explicitly states a clear position with historical-legal justification and applies it to a specific case, but the language lacks emphatic words and this appears to be one substantive point within a broader submission rather than the dominant focus."
EBC-2025-1-0102|Calgary-Nolan Hill-Cochrane hybrid|full_corpus,EBC-2025-1-0102,Calgary-Nolan Hill-Cochrane hybrid,full_corpus,Active Opposition,2,"The author explicitly states a clear position with logical reasoning—that Glacier Ridge residents' downtown work and recreation patterns justify grouping them with Calgary rather than rural areas—but the language is measured and analytical rather than emphatic, and it reads as one substantive argument among several in the submission rather than the dominant focus."
EBC-2025-1-0157|St. Albert merging with Sturgeon County|full_corpus,EBC-2025-1-0157,St. Albert merging with Sturgeon County,full_corpus,Active Opposition,2,"The author explicitly opposes boundary changes with a clear reason provided (diversity benefit), but the language is direct rather than emphatic and appears to be one substantive point among several in the passage rather than the primary focus."
EBC-2025-2-0013|Airdrie 4-way split|full_corpus,EBC-2025-2-0013,Airdrie 4-way split,full_corpus,Active Opposition,3,"The language includes direct demands (""keep us out,"" ""Carve a real rural strip"") and loaded characterization (""doesn't pretend""), with multiple substantive reasons about representation and rural identity, indicating emphatic opposition beyond a routine stated position."
EBC-2025-1-0106|Calgary-Nolan Hill-Cochrane hybrid|full_corpus,EBC-2025-1-0106,Calgary-Nolan Hill-Cochrane hybrid,full_corpus,Active Opposition,2,"The commenter explicitly states opposition with a reasoned argument about representation challenges, using moderate language ('exceptionally challenging') rather than emphatic terms, suggesting a clear substantive point rather than a passing mention or primary focus."
EBC-2025-1-0162|Airdrie 4-way split|full_corpus,EBC-2025-1-0162,Airdrie 4-way split,full_corpus,Active Support,2,"Explicit endorsement with emphatic language ('strongly encourages') and clear reasoning about representation benefits, but lacking the dominant focus or extreme emphasis (demands, calls unacceptable) required for a level 3."
EBC-2025-2-0046|Airdrie 4-way split|full_corpus,EBC-2025-2-0046,Airdrie 4-way split,full_corpus,Active Support,2,"Commenter explicitly states their support position and provides one clear reason (unfairness of current boundaries), but the language is moderate without emphatic markers and appears to be one substantive point among others in the submission."
EBC-2025-1-0110|Calgary-Nolan Hill-Cochrane hybrid|full_corpus,EBC-2025-1-0110,Calgary-Nolan Hill-Cochrane hybrid,full_corpus,Active Opposition,2,"The commenter explicitly states a clear position on the urban-rural divide with reasoning (incompatible interests and a dividing line), but the language is measured and respectful rather than emphatic, and it appears to be one substantive point within a broader argument."
EBC-2025-1-0167|Calgary-Nolan Hill-Cochrane hybrid|full_corpus,EBC-2025-1-0167,Calgary-Nolan Hill-Cochrane hybrid,full_corpus,Active Support,2,"The quote states a clear position with an explicit reason but uses mild, indirect language rather than emphatic terminology, representing a substantive point without dominant emphasis or repetition."
EBC-2025-2-0047|Airdrie 4-way split|full_corpus,EBC-2025-2-0047,Airdrie 4-way split,full_corpus,Active Support,2,"The author explicitly endorses the Airdrie growth response with a clear reason (representation in provincial discussions), but the word 'also' indicates this is one point among several in the submission, and the language is measured rather than emphatic."
EBC-2025-1-0178|St. Albert merging with Sturgeon County|full_corpus,EBC-2025-1-0178,St. Albert merging with Sturgeon County,full_corpus,Active Opposition,2,"The commenter explicitly opposes the specific use case (extending divisions to St. Albert) and provides one substantive reason (cultural and demographic differences), making this a clear position but without emphatic language or indication it dominates the passage."
EBC-2025-1-0110|Rocky Mountain House-Banff Park hybrid|full_corpus,EBC-2025-1-0110,Rocky Mountain House-Banff Park hybrid,full_corpus,Active Opposition,2,"The author takes a clear position with specific reasoning (proposing a Banff-Jasper-Kananaskis riding bounded at Highway 22), but the language is moderate and suggestive rather than emphatic, and without broader context it appears to be one substantive point rather than the primary focus."
EBC-2025-2-0048|St. Albert merging with Sturgeon County|full_corpus,EBC-2025-2-0048,St. Albert merging with Sturgeon County,full_corpus,Active Opposition,3,"The quote uses emphatic imperative language (""keep...and not divide"", ""let remain"") and the reasoning explicitly characterizes it as ""demands"" and ""rejecting entirely"", meeting the threshold for notably strong opposition."
EBC-2025-1-0125|St. Albert merging with Sturgeon County|full_corpus,EBC-2025-1-0125,St. Albert merging with Sturgeon County,full_corpus,Active Support,3,"The configuration is the dominant subject of the passage with emphatic language (""excellent,"" ""should remain largely unchanged"") and concrete recommendations, meeting the threshold for primary focus or emphatic intensity."
EBC-2025-1-0181|Calgary-Nolan Hill-Cochrane hybrid|full_corpus,EBC-2025-1-0181,Calgary-Nolan Hill-Cochrane hybrid,full_corpus,Active Opposition,2,"The commenter explicitly states their position that districts should remain entirely within city borders and provides a historical reason, making it a clear position with at least one substantive reason, but without emphatic language or indication that it dominates the submission."
EBC-2025-2-0065|Rocky Mountain House-Banff Park hybrid|full_corpus,EBC-2025-2-0065,Rocky Mountain House-Banff Park hybrid,full_corpus,Active Opposition,2,"The author explicitly states opposition with one clear reason (absence of shared ties), but lacks emphatic language, repetition, or indication that this is the dominant focus of their submission."
EBC-2025-1-0133|St. Albert merging with Sturgeon County|full_corpus,EBC-2025-1-0133,St. Albert merging with Sturgeon County,full_corpus,Active Support,2,"The submission clearly proposes a specific geographic grouping with a supporting population statistic, but the language is measured and factual rather than emphatic or dominant."
EBC-2025-2-0013|Airdrie 4-way split|full_corpus,EBC-2025-2-0013,Airdrie 4-way split,full_corpus,Active Opposition,3,"Direct imperatives ('keep us out,' 'Carve') and emphatic sarcasm indicate notably strong language meeting the level 3 threshold for intensity."
EBC-2025-2-0069|Rocky Mountain House-Banff Park hybrid|full_corpus,EBC-2025-2-0069,Rocky Mountain House-Banff Park hybrid,full_corpus,Active Opposition,2,"Clear position explicitly stated with firm but measured language ('not appropriate'), and the reasoning indicates multiple related concerns (splitting and grouping decisions). However, the language lacks strong emphasis ('unacceptable', 'outrageous', etc.) and is presented as a single substantive point rather than the primary focus."
EBC-2025-1-0134|Calgary-Nolan Hill-Cochrane hybrid|full_corpus,EBC-2025-1-0134,Calgary-Nolan Hill-Cochrane hybrid,full_corpus,Active Opposition,2,"The commenter explicitly states clear opposition with three substantive reasons (impractical, unfair, detriment to representation), meeting the threshold for level 2, but the single-sentence format suggests this is one point among several in the broader submission rather than the dominant focus that would elevate it to level 3."
EBC-2025-2-0046|Airdrie 4-way split|full_corpus,EBC-2025-2-0046,Airdrie 4-way split,full_corpus,Active Support,2,"The commenter explicitly states support for the proposals with a substantive reason (current boundaries are unfair), but the language is measured rather than emphatic and there is no indication this is the dominant focus of the submission or that the concern is repeated."
