EBC-2025-1-0051|Chestermere merging with Calgary|full_corpus,EBC-2025-1-0051,Chestermere merging with Calgary,full_corpus,Active Opposition,2,"The quote explicitly states a clear position with reasoning about unified representation, but uses measured, explanatory language without emphatic markers (demands, urgent language) or indication that this is the passage's primary focus or repeated throughout."
EBC-2025-2-0075|Rocky Mountain House-Banff Park hybrid|full_corpus,EBC-2025-2-0075,Rocky Mountain House-Banff Park hybrid,full_corpus,Active Opposition,2,"The commenter explicitly opposes the pairing with multiple substantive reasons (labour force, economic region, transportation corridors, regional planning), but without evidence this is the dominant focus of the submission or repeated emphasis, it remains a clear position rather than primary focus."
EBC-2025-2-0047|Airdrie 4-way split|full_corpus,EBC-2025-2-0047,Airdrie 4-way split,full_corpus,Active Support,2,"The author explicitly supports the approach with a stated reason, but the ""also"" and moderate language indicate this is one substantive point among several, not the primary focus."
EBC-2025-1-0137|Rocky Mountain House-Banff Park hybrid|full_corpus,EBC-2025-1-0137,Rocky Mountain House-Banff Park hybrid,full_corpus,Active Opposition,2,"Explicit opposition with substantive reasoning about fundamental community differences, but measured language without emphatic demands or indication this dominates the passage indicates a clear position (level 2) rather than primary focus (level 3)."
EBC-2025-2-0083|Rocky Mountain House-Banff Park hybrid|full_corpus,EBC-2025-2-0083,Rocky Mountain House-Banff Park hybrid,full_corpus,Active Support,2,"The commenter explicitly states support with clear reasoning (geographic fit, shared interests), but uses measured language ('quite pleased' rather than emphatic), and appears as one substantive point among others in the submission."
EBC-2025-2-0084|Rocky Mountain House-Banff Park hybrid|full_corpus,EBC-2025-2-0084,Rocky Mountain House-Banff Park hybrid,full_corpus,Active Support,2,"The author explicitly advocates for a specific constituency configuration with multiple supporting reasons (common geography, aviation corridor, airport role), making it a clear substantive position, but the measured comparative language and lack of emphatic phrasing suggests it is one significant point among potentially several rather than the primary focus."
EBC-2025-1-0138|Airdrie 4-way split|full_corpus,EBC-2025-1-0138,Airdrie 4-way split,full_corpus,Active Opposition,2,"The commenter clearly states opposition to city splits using measured language (""not ideal"") and proposes an alternative configuration, placing this as a substantive point but without emphatic framing or dominant focus."
EBC-2025-2-0048|St. Albert merging with Sturgeon County|full_corpus,EBC-2025-2-0048,St. Albert merging with Sturgeon County,full_corpus,Active Opposition,2,"The commenter explicitly states a clear position with firm, directive language (""keep...as one complete...not divide...let remain""), but the quote lacks emphatic markers (demands, unacceptable, outrageous) or evidence that this dominates the entire submission, making it a clear substantive point rather than primary emphasis."
"EBC-2025-1-0138|Red Deer hybrid ridings (Blackfalds, Sylvan Lake, Innisfail)|full_corpus",EBC-2025-1-0138,"Red Deer hybrid ridings (Blackfalds, Sylvan Lake, Innisfail)",full_corpus,Active Opposition,2,"The author explicitly states a specific position with deliberate reasoning (the distinction between plain and hybrid seat allocation), making this a clear substantive point, but the language is direct rather than emphatic or dominant."
EBC-2025-2-0087|Rocky Mountain House-Banff Park hybrid|full_corpus,EBC-2025-2-0087,Rocky Mountain House-Banff Park hybrid,full_corpus,Active Opposition,2,"The author explicitly states opposition to the riding configuration with practical justification (MLA representation difficulties), but uses measured language without emphatic terms, demands, or repetition—characteristic of a substantive point rather than a dominant focus."
EBC-2025-2-0065|Rocky Mountain House-Banff Park hybrid|full_corpus,EBC-2025-2-0065,Rocky Mountain House-Banff Park hybrid,full_corpus,Active Opposition,2,"Commenter explicitly states disagreement with a clear reason (lack of shared concerns), but uses mild, direct language without emphasis or repetition."
EBC-2025-1-0138|St. Albert merging with Sturgeon County|full_corpus,EBC-2025-1-0138,St. Albert merging with Sturgeon County,full_corpus,Active Support,2,"Clear position explicitly stated with supporting reasoning (hybrid seat definition), but the brief, moderate-language phrasing without emphatic terms or evidence of dominant focus suggests one substantive point rather than primary emphasis."
EBC-2025-2-0089|Rocky Mountain House-Banff Park hybrid|full_corpus,EBC-2025-2-0089,Rocky Mountain House-Banff Park hybrid,full_corpus,Active Support,2,"Clear position explicitly stated with emphatic language ('strongly support') and substantive reasoning provided, but no evidence this is the dominant subject of the entire passage or repeated multiple times that would elevate to intensity 3."
EBC-2025-2-0069|Rocky Mountain House-Banff Park hybrid|full_corpus,EBC-2025-2-0069,Rocky Mountain House-Banff Park hybrid,full_corpus,Active Opposition,2,"The commenter explicitly opposes splitting these areas from Clearwater County with ""not appropriate,"" a clear position statement, but the measured language and indication this is one concern among several suggests this is not the dominant focus of the submission."
EBC-2025-1-0139|Calgary-Nolan Hill-Cochrane hybrid|full_corpus,EBC-2025-1-0139,Calgary-Nolan Hill-Cochrane hybrid,full_corpus,Active Support,2,"The commenter explicitly states support with clear reasoning (community ties), but uses measured language (""would support"") and appears to be making one substantive point among several rather than emphasizing it as a primary focus."
EBC-2025-2-0091|Rocky Mountain House-Banff Park hybrid|full_corpus,EBC-2025-2-0091,Rocky Mountain House-Banff Park hybrid,full_corpus,Active Opposition,2,"Clear position with explicit reasoning provided—the commenter states opposition and gives a specific, practical consequence (MLA unlikely to visit)—but the language is measured and logical rather than emphatic or strong."
EBC-2025-2-0075|Rocky Mountain House-Banff Park hybrid|full_corpus,EBC-2025-2-0075,Rocky Mountain House-Banff Park hybrid,full_corpus,Active Opposition,2,"Clear position explicitly stated with multiple concrete justifications (labour force priorities, economic region, transportation corridors, regional planning frameworks), but language lacks emphatic markers or evidence this is the primary focus of the submission."
EBC-2025-1-0152|Airdrie 4-way split|full_corpus,EBC-2025-1-0152,Airdrie 4-way split,full_corpus,Active Opposition,2,"The commenter explicitly states a clear position with a specific proposal, but the language is declarative rather than emphatic, and without broader context it appears to be a substantive point rather than the dominant focus of the submission."
EBC-2025-2-0095|Rocky Mountain House-Banff Park hybrid|full_corpus,EBC-2025-2-0095,Rocky Mountain House-Banff Park hybrid,full_corpus,Active Opposition,2,"Clear position taken with explicit reasoning (division severs the airport from its region), but language is measured and professional rather than emphatic."
EBC-2025-2-0083|Rocky Mountain House-Banff Park hybrid|full_corpus,EBC-2025-2-0083,Rocky Mountain House-Banff Park hybrid,full_corpus,Active Support,2,"Clear position explicitly stated with geographic and community-interest reasoning, but language is measured (""quite pleased"") rather than emphatic, and appears to be one substantive point among several in the submission."
"EBC-2025-1-0152|Red Deer hybrid ridings (Blackfalds, Sylvan Lake, Innisfail)|full_corpus",EBC-2025-1-0152,"Red Deer hybrid ridings (Blackfalds, Sylvan Lake, Innisfail)",full_corpus,Active Opposition,2,"Clear position with specific prescriptive demands but language is direct rather than emphatic, with no strong intensifiers, and appears to be one substantive analytical point rather than the dominant focus of the passage."
EBC-2025-2-0084|Rocky Mountain House-Banff Park hybrid|full_corpus,EBC-2025-2-0084,Rocky Mountain House-Banff Park hybrid,full_corpus,Active Support,2,"Clear position taken with explicit advocacy and stated reasoning about geographic alignment, but presented as one substantive point rather than the dominant focus, and language is assertive rather than emphatic."
EBC-2025-1-0152|St. Albert merging with Sturgeon County|full_corpus,EBC-2025-1-0152,St. Albert merging with Sturgeon County,full_corpus,Active Support,2,"The statement is a clear, direct endorsement with explicit language ('should have'), but the brevity of the quote and absence of emphatic modifiers or evidence of repetition indicate this is one substantive point rather than the dominant focus of the passage."
EBC-2025-2-0087|Rocky Mountain House-Banff Park hybrid|full_corpus,EBC-2025-2-0087,Rocky Mountain House-Banff Park hybrid,full_corpus,Active Opposition,2,"The quote presents a clear opposition position with an explicit reason (practical difficulties in traversal and representation), but uses measured language without emphatic expressions or evidence of dominance in the submission."
EBC-2025-2-0089|Rocky Mountain House-Banff Park hybrid|full_corpus,EBC-2025-2-0089,Rocky Mountain House-Banff Park hybrid,full_corpus,Active Support,3,"The author uses emphatic language (""I strongly support"") and presents this as their primary position with substantive reasoning about economic and geographic fit, meeting the threshold for Level 3 (primary focus or emphatic)."
EBC-2025-1-0154|St. Albert merging with Sturgeon County|full_corpus,EBC-2025-1-0154,St. Albert merging with Sturgeon County,full_corpus,Active Opposition,2,"The statement explicitly opposes reconfiguration with clear, direct language ('should remain status quo'), making it a substantive point, but lacks emphatic tone, repetition, or dominant focus that would constitute primary emphasis."
EBC-2025-2-0091|Rocky Mountain House-Banff Park hybrid|full_corpus,EBC-2025-2-0091,Rocky Mountain House-Banff Park hybrid,full_corpus,Active Opposition,2,"The author explicitly opposes the boundary configuration and provides specific reasoning about MLA accessibility, presenting a clear substantive point with measured language that lacks the emphatic framing or dominant focus characteristic of level 3."
EBC-2025-1-0157|St. Albert merging with Sturgeon County|full_corpus,EBC-2025-1-0157,St. Albert merging with Sturgeon County,full_corpus,Active Opposition,2,"The language is direct and clearly states opposition with reasoning, but lacks the emphatic or demanding tone of intensity level 3, and represents one substantive point rather than the primary focus of the passage."
EBC-2025-2-0095|Rocky Mountain House-Banff Park hybrid|full_corpus,EBC-2025-2-0095,Rocky Mountain House-Banff Park hybrid,full_corpus,Active Opposition,2,"The quote explicitly opposes the boundary division with logical reasoning, but presents this as a single substantive point among broader arguments, without notably emphatic or dominant language."
EBC-2025-1-0162|Airdrie 4-way split|full_corpus,EBC-2025-1-0162,Airdrie 4-way split,full_corpus,Active Support,3,"The language ""strongly encourages the Commission to consider and adopt"" is notably strong and emphatic, with a direct call to action that meets the threshold for level 3."
EBC-2025-2-0096|Rocky Mountain House-Banff Park hybrid|full_corpus,EBC-2025-2-0096,Rocky Mountain House-Banff Park hybrid,full_corpus,Active Opposition,3,"The entire passage focuses exclusively on opposition to the redistribution, uses notably strong language ('Gerrymandering'), and employs emphatic phrasing ('very much against'), making this the clear primary focus with strong emotional conviction."
EBC-2025-1-0167|Calgary-Nolan Hill-Cochrane hybrid|full_corpus,EBC-2025-1-0167,Calgary-Nolan Hill-Cochrane hybrid,full_corpus,Active Support,2,"Clear position stated with a specific technical reason (lack of geographic barriers), but language is straightforward and matter-of-fact rather than emphatic, representing one substantive argument among others in the submission."
EBC-2025-2-0112|Olds-Three Hills-Didsbury extending to Airdrie|full_corpus,EBC-2025-2-0112,Olds-Three Hills-Didsbury extending to Airdrie,full_corpus,Active Opposition,2,"The author explicitly states their opposition and provides one clear reason (effective representation), but the language is moderate ('should be returned') and this appears to be one substantive point rather than the dominant focus of the submission."
EBC-2025-1-0178|St. Albert merging with Sturgeon County|full_corpus,EBC-2025-1-0178,St. Albert merging with Sturgeon County,full_corpus,Active Opposition,2,"The author explicitly states a clear position ('should not be used') with a specific reason (cultural and demographic differences), but the language is direct rather than emphatic, and this appears to be one substantive point rather than the dominant focus of the submission."
"EBC-2025-2-0112|Red Deer hybrid ridings (Blackfalds, Sylvan Lake, Innisfail)|full_corpus",EBC-2025-2-0112,"Red Deer hybrid ridings (Blackfalds, Sylvan Lake, Innisfail)",full_corpus,Active Opposition,2,"The author explicitly opposes the boundary configuration with geographic reasoning (westward orientation), but presents this as one substantive point among multiple concerns without emphatic language or dominant focus."
EBC-2025-1-0181|Calgary-Nolan Hill-Cochrane hybrid|full_corpus,EBC-2025-1-0181,Calgary-Nolan Hill-Cochrane hybrid,full_corpus,Active Opposition,2,"The author explicitly states a clear position with historical reasoning, representing a substantive point, but language is measured and principled rather than emphatic or demanding."
EBC-2025-2-0113|Rocky Mountain House-Banff Park hybrid|full_corpus,EBC-2025-2-0113,Rocky Mountain House-Banff Park hybrid,full_corpus,Active Support,2,"The quote presents a clear, explicit position with one substantive reason (socio-economic and cultural connection), but uses measured language without emphatic demands or strong emotional terms, indicating this is a clear point rather than the dominant focus."
EBC-2025-2-0013|Airdrie 4-way split|full_corpus,EBC-2025-2-0013,Airdrie 4-way split,full_corpus,Active Opposition,2,"The commenter explicitly states opposition with direct language ('keep us out,' 'Carve') and provides specific reasoning about rural representation concerns, but this is a clear substantive point rather than the dominant focus or highly emphatic language required for intensity level 3."
EBC-2025-2-0113|Olds-Three Hills-Didsbury extending to Airdrie|full_corpus,EBC-2025-2-0113,Olds-Three Hills-Didsbury extending to Airdrie,full_corpus,Active Opposition,2,"Clear, explicit opposition to a named electoral option with one substantive reason given (communities-of-interest violation), but presented as one point among several with measured language, not as the primary focus or with emphatic urgency."
EBC-2025-2-0046|Airdrie 4-way split|full_corpus,EBC-2025-2-0046,Airdrie 4-way split,full_corpus,Active Support,2,"The commenter explicitly states their position (welcoming proposals) with clear reasoning (current boundaries unfair/unhelpful), but language is measured and not emphatic—no demands, repetition, or dominant focus indicating a level 3."
EBC-2025-2-0116|Rocky Mountain House-Banff Park hybrid|full_corpus,EBC-2025-2-0116,Rocky Mountain House-Banff Park hybrid,full_corpus,Active Support,2,"The exact quote expresses a clear comparative position with measured language, stating Sundre's affiliation explicitly and supporting it with geographic reasoning, but lacks emphatic language and appears to be one substantive point among several in the submission."
EBC-2025-2-0047|Airdrie 4-way split|full_corpus,EBC-2025-2-0047,Airdrie 4-way split,full_corpus,Active Support,2,"The stance is clearly stated with a supporting reason, but the opening word 'also' indicates this is one substantive point among multiple topics in the passage, and the language lacks emphasis or strong conviction markers."
EBC-2025-2-0116|Olds-Three Hills-Didsbury extending to Airdrie|full_corpus,EBC-2025-2-0116,Olds-Three Hills-Didsbury extending to Airdrie,full_corpus,Active Opposition,2,"The commenter explicitly states opposition with specific reasoning (violates the 'communities of interest' guideline), making this a clear substantive position, but the language lacks emphatic markers and appears to be a single point rather than the dominant focus of the passage."
EBC-2025-2-0117|Rocky Mountain House-Banff Park hybrid|full_corpus,EBC-2025-2-0117,Rocky Mountain House-Banff Park hybrid,full_corpus,Active Support,2,"The commenter explicitly advocates for a specific geographic alignment with clear reasoning (geographic and strategic fit), representing a substantive position with measured language—not emphatic enough for level 3, but explicit enough to exceed level 1."
EBC-2025-2-0048|St. Albert merging with Sturgeon County|full_corpus,EBC-2025-2-0048,St. Albert merging with Sturgeon County,full_corpus,Active Opposition,2,"The quote uses imperative demand language (""keep,"" ""let"") to state a clear position rejecting the St. Albert-Sturgeon configuration, but without evidence of this being the passage's dominant subject or more emphatic language like ""unacceptable,"" it constitutes one substantive point rather than a primary focus."
EBC-2025-2-0120|Olds-Three Hills-Didsbury extending to Airdrie|full_corpus,EBC-2025-2-0120,Olds-Three Hills-Didsbury extending to Airdrie,full_corpus,Active Support,2,"The quote explicitly directs action (""Retain,"" ""Include"") with three supporting reasons (shared governance, economic ties, community connections), making it a clear substantive position, but lacks emphatic language or evidence of being the dominant subject that would elevate it to intensity level 3."
EBC-2025-2-0065|Rocky Mountain House-Banff Park hybrid|full_corpus,EBC-2025-2-0065,Rocky Mountain House-Banff Park hybrid,full_corpus,Active Opposition,2,"Clear position taken with explicit disagreement and one substantive reason (lack of shared community/business/workforce concerns), but language is measured and professional rather than emphatic or dominant."
EBC-2025-2-0069|Rocky Mountain House-Banff Park hybrid|full_corpus,EBC-2025-2-0069,Rocky Mountain House-Banff Park hybrid,full_corpus,Active Opposition,2,"The commenter explicitly opposes the boundary splitting with measured language (""not appropriate""), which is a clear substantive point but lacks emphatic language or indication this is the primary focus of the submission."
EBC-2025-2-0126|Airdrie 4-way split|full_corpus,EBC-2025-2-0126,Airdrie 4-way split,full_corpus,Active Opposition,2,"The author explicitly states opposition to rural seat elimination with a clear consequence (power shift toward urban regions), but uses measured, descriptive language rather than emphatic or repeated demands."
EBC-2025-2-0075|Rocky Mountain House-Banff Park hybrid|full_corpus,EBC-2025-2-0075,Rocky Mountain House-Banff Park hybrid,full_corpus,Active Opposition,2,"The author takes a clear, explicit position against the pairing with multiple concrete reasons (economic region, labour force, transportation corridors, planning frameworks), making it a substantive argument, but the language is measured rather than emphatic and appears to be one point among others in the submission."
EBC-2025-2-0136|Rocky Mountain House-Banff Park hybrid|full_corpus,EBC-2025-2-0136,Rocky Mountain House-Banff Park hybrid,full_corpus,Active Support,2,"The position is clearly stated with explicit supporting reasons (three types of connections: social, economic, cultural), but the language is measured and factual rather than emphatic, and there is no indication it is the dominant subject of the passage or repeated multiple times."
EBC-2025-2-0083|Rocky Mountain House-Banff Park hybrid|full_corpus,EBC-2025-2-0083,Rocky Mountain House-Banff Park hybrid,full_corpus,Active Support,2,"The commenter explicitly states support with three concrete reasons (geography, issues, interests), placing this clearly in the ""stated position with supporting evidence"" category; however, the moderate language (""quite pleased"") and brief treatment indicate it's one substantive point rather than an emphatic or dominant focus."
EBC-2025-2-0137|Rocky Mountain House-Banff Park hybrid|full_corpus,EBC-2025-2-0137,Rocky Mountain House-Banff Park hybrid,full_corpus,Active Support,2,"Clear position explicitly stated with concrete reasoning (socio-economic and cultural ties), presented in measured language without emphatic urgency or indication of being the passage's primary focus."
EBC-2025-2-0084|Rocky Mountain House-Banff Park hybrid|full_corpus,EBC-2025-2-0084,Rocky Mountain House-Banff Park hybrid,full_corpus,Active Support,2,"Clear position taken with explicit advocacy for a specific boundary configuration and multiple supporting reasons, but language is measured and reasoned rather than emphatic or demanding."
EBC-2025-2-0142|Olds-Three Hills-Didsbury extending to Airdrie|full_corpus,EBC-2025-2-0142,Olds-Three Hills-Didsbury extending to Airdrie,full_corpus,Active Opposition,2,"The commenter explicitly states opposition with a specific reason and proposes an alternative boundary set, showing substantive engagement, but presents this as one of several concerns rather than the dominant focus and uses moderate language without strong emphasis."
EBC-2025-2-0087|Rocky Mountain House-Banff Park hybrid|full_corpus,EBC-2025-2-0087,Rocky Mountain House-Banff Park hybrid,full_corpus,Active Opposition,2,"The commenter clearly states opposition with explicit, substantive reasons about geographic traversal and representation difficulties, but the language is moderately strong rather than emphatic, and lacks the dominant focus or repeated emphasis required for a level 3."
"EBC-2025-2-0154|Red Deer hybrid ridings (Blackfalds, Sylvan Lake, Innisfail)|full_corpus",EBC-2025-2-0154,"Red Deer hybrid ridings (Blackfalds, Sylvan Lake, Innisfail)",full_corpus,Active Support,2,"The commenter explicitly proposes a specific riding boundary with detailed geographic parameters, demonstrating a clear position with substantive reasoning, but the language is assertive rather than emphatic and lacks strong emotional framing or evidence of repetition throughout the submission."
EBC-2025-2-0156|Rocky Mountain House-Banff Park hybrid|full_corpus,EBC-2025-2-0156,Rocky Mountain House-Banff Park hybrid,full_corpus,Active Opposition,2,"Clear position with explicit reasoning about economic differences, but language is measured and explanatory rather than emphatic; no strong demands, repeated concerns, or indication this dominates the submission."
EBC-2025-2-0089|Rocky Mountain House-Banff Park hybrid|full_corpus,EBC-2025-2-0089,Rocky Mountain House-Banff Park hybrid,full_corpus,Active Support,3,"The use of 'strongly support' is emphatic language, and the position is explicitly stated with supporting reasons (economic and geographic fit), meeting the threshold for primary focus or emphatic intensity."
EBC-2025-2-0091|Rocky Mountain House-Banff Park hybrid|full_corpus,EBC-2025-2-0091,Rocky Mountain House-Banff Park hybrid,full_corpus,Active Opposition,2,"The commenter explicitly states opposition with a specific logical argument about representation effectiveness, but the language is measured and analytical rather than emphatic, with no indication this dominates the submission or is repeated."
EBC-2025-2-0161|Airdrie 4-way split|full_corpus,EBC-2025-2-0161,Airdrie 4-way split,full_corpus,Active Opposition,2,"The author explicitly opposes the constituency change with emphatic language (""fundamentally alter,"" ""weaken the voice""), provides clear reasoning, and this represents a substantive point rather than passing mention, but without evidence it dominates the entire passage or is repeated multiple times."
EBC-2025-2-0161|Olds-Three Hills-Didsbury extending to Airdrie|full_corpus,EBC-2025-2-0161,Olds-Three Hills-Didsbury extending to Airdrie,full_corpus,Active Support,2,"The quote presents a clear, explicit position with supporting reasoning, but uses measured professional language without emphatic markers (no demands, urgency, or repeated emphasis), indicating a substantive point rather than the dominant focus of the submission."
EBC-2025-2-0095|Rocky Mountain House-Banff Park hybrid|full_corpus,EBC-2025-2-0095,Rocky Mountain House-Banff Park hybrid,full_corpus,Active Opposition,2,"The author explicitly opposes the boundary division with clear reasoning about regional service, but uses measured language without emphatic terminology, repetition, or indication that this is the dominant focus of the submission."
EBC-2025-2-0162|St. Albert merging with Sturgeon County|full_corpus,EBC-2025-2-0162,St. Albert merging with Sturgeon County,full_corpus,Active Support,2,"The commenter explicitly endorses preserving the rurban configuration with measured language and clear reasoning, but treats it as one substantive point among several rather than the dominant focus of the submission."
EBC-2025-2-0096|Rocky Mountain House-Banff Park hybrid|full_corpus,EBC-2025-2-0096,Rocky Mountain House-Banff Park hybrid,full_corpus,Active Opposition,2,"The quote explicitly states opposition with at least one clear reason (lack of connection to Rocky Mountain House) and uses notably strong language (""gerrymandering,"" ""very much against""), but the brief length and single substantive point place it at level 2 rather than the emphatic/dominant focus of level 3."
"EBC-2025-2-0165|Red Deer hybrid ridings (Blackfalds, Sylvan Lake, Innisfail)|full_corpus",EBC-2025-2-0165,"Red Deer hybrid ridings (Blackfalds, Sylvan Lake, Innisfail)",full_corpus,Active Support,2,"Clear, explicitly stated recommendation with a supporting reason (employment ties), but uses measured language ('would be to include') rather than emphatic expressions."
EBC-2025-2-0112|Olds-Three Hills-Didsbury extending to Airdrie|full_corpus,EBC-2025-2-0112,Olds-Three Hills-Didsbury extending to Airdrie,full_corpus,Active Opposition,2,"The statement is explicit and provides clear reasoning, but uses measured language (""should be returned"") rather than emphatic terms, and lacks indicators of primary focus or notably strong emphasis."
"EBC-2025-2-0179|Red Deer hybrid ridings (Blackfalds, Sylvan Lake, Innisfail)|full_corpus",EBC-2025-2-0179,"Red Deer hybrid ridings (Blackfalds, Sylvan Lake, Innisfail)",full_corpus,Active Support,2,"Clear position with explicit endorsement and stated reasoning, but moderate language and measured tone suggest one substantive point rather than primary focus or emphatic language."
"EBC-2025-2-0112|Red Deer hybrid ridings (Blackfalds, Sylvan Lake, Innisfail)|full_corpus",EBC-2025-2-0112,"Red Deer hybrid ridings (Blackfalds, Sylvan Lake, Innisfail)",full_corpus,Active Opposition,2,"The author explicitly states opposition with geographic reasoning (""look west to see their neighbours, not east""), but the language is moderate in tone without emphatic markers or strong demands, making it a clear substantive point rather than a primary focus."
EBC-2025-2-0200|Rocky Mountain House-Banff Park hybrid|full_corpus,EBC-2025-2-0200,Rocky Mountain House-Banff Park hybrid,full_corpus,Active Support,2,"The phrase ""I fully support"" expresses a clear, emphatic position with explicit conviction, but lacks the dominant focus, repetition, or strongest emphatic language (demands, urges, unacceptable) required for a level 3 intensity score."
EBC-2025-2-0113|Rocky Mountain House-Banff Park hybrid|full_corpus,EBC-2025-2-0113,Rocky Mountain House-Banff Park hybrid,full_corpus,Active Support,2,"The quote states a clear position with explicit reasoning (socio-economic and cultural connections), but uses measured, declarative language without emphatic or demanding tone, indicating one substantive point rather than primary focus."
EBC-2025-2-0113|Olds-Three Hills-Didsbury extending to Airdrie|full_corpus,EBC-2025-2-0113,Olds-Three Hills-Didsbury extending to Airdrie,full_corpus,Active Opposition,2,"The commenter explicitly opposes a specific proposal with substantive policy-grounded reasoning, but this appears to be one clear point among several in the submission rather than the dominant focus or emphatic subject matter."
EBC-2025-2-0208|Chestermere merging with Calgary|full_corpus,EBC-2025-2-0208,Chestermere merging with Calgary,full_corpus,Active Opposition,2,"The author explicitly states opposition to dividing a city and provides a reason (cross-street policy inconsistency), but uses plain declarative language without emphatic terms and this appears to be one substantive point among several rather than the dominant focus."
EBC-2025-2-0116|Rocky Mountain House-Banff Park hybrid|full_corpus,EBC-2025-2-0116,Rocky Mountain House-Banff Park hybrid,full_corpus,Active Support,2,"The author explicitly states Sundre's stronger socio-economic and cultural affinity with Rocky Mountain House and Banff/Bighorn with a clear reason, but the measured professional language and lack of emphatic demands or repetition indicate this is a substantive point rather than the primary focus or dominant concern."
EBC-2025-2-0209|Airdrie 4-way split|full_corpus,EBC-2025-2-0209,Airdrie 4-way split,full_corpus,Active Opposition,3,"The language ""strongly oppose"" is emphatic and signals intensity beyond a standard clear position, and the provided reasoning explicitly describes this as emphatic opposition."
EBC-2025-2-0116|Olds-Three Hills-Didsbury extending to Airdrie|full_corpus,EBC-2025-2-0116,Olds-Three Hills-Didsbury extending to Airdrie,full_corpus,Active Opposition,2,"Clear position taken with explicit policy-based reason, but language is moderate and technical rather than emphatic or repetitive."
EBC-2025-2-0209|Rocky Mountain House-Banff Park hybrid|full_corpus,EBC-2025-2-0209,Rocky Mountain House-Banff Park hybrid,full_corpus,Active Opposition,2,"The commenter explicitly states opposition to mixing different agricultural communities with a clear economic rationale, but uses measured analytical language without emphatic markers or dominant textual focus."
EBC-2025-2-0117|Rocky Mountain House-Banff Park hybrid|full_corpus,EBC-2025-2-0117,Rocky Mountain House-Banff Park hybrid,full_corpus,Active Support,2,"The commenter explicitly advocates for a geographic/strategic alignment with specific communities and provides clear reasoning, making this a substantive position; however, the language is comparative rather than emphatic and shows no indication of being the dominant focus of the submission."
EBC-2025-2-0209|Olds-Three Hills-Didsbury extending to Airdrie|full_corpus,EBC-2025-2-0209,Olds-Three Hills-Didsbury extending to Airdrie,full_corpus,Active Support,3,"The submission describes this riding configuration as the author's ""central recommendation,"" indicating it is a primary focus of the submission rather than one substantive point among several."
EBC-2025-2-0120|Olds-Three Hills-Didsbury extending to Airdrie|full_corpus,EBC-2025-2-0120,Olds-Three Hills-Didsbury extending to Airdrie,full_corpus,Active Support,2,"The commenter explicitly states their position with specific geographic references and multiple substantive reasons, but the language is direct rather than emphatic and lacks the strong markers of intensity level 3 (demands, urgency, dominant focus, or repeated emphasis)."
EBC-2025-2-0217|Olds-Three Hills-Didsbury extending to Airdrie|full_corpus,EBC-2025-2-0217,Olds-Three Hills-Didsbury extending to Airdrie,full_corpus,Active Support,2,"The author explicitly recommends connecting specific communities with measured language ('I'd recommend') rather than emphatic demands, representing a clear position stated as one substantive point without dominant focus or repetition."
"EBC-2025-2-0220|Red Deer hybrid ridings (Blackfalds, Sylvan Lake, Innisfail)|full_corpus",EBC-2025-2-0220,"Red Deer hybrid ridings (Blackfalds, Sylvan Lake, Innisfail)",full_corpus,Active Support,2,"The commenter explicitly advocates for a specific boundary change with multiple supporting reasons (efficiency, geographic coherence, economic and interest-based symmetries), but the language is measured and professional, lacking emphatic markers or indication this dominates the passage."
