ed,kind,sources,ucp,ndp,winner,note
Calgary-Acadia,direct,Calgary-Acadia,44.0,47.0,NDP,
Calgary-Beddington,direct,Calgary-Beddington,44.0,48.0,NDP,
Calgary-Buffalo,direct,Calgary-Buffalo,32.0,61.0,NDP,
Calgary-Cross,direct,Calgary-Cross,44.0,49.0,NDP,
Calgary-Currie,direct,Calgary-Currie,40.0,51.0,NDP,
Calgary-East,direct,Calgary-East,42.0,47.0,NDP,
Calgary-Edgemont,direct,Calgary-Edgemont,46.0,47.0,NDP,
Calgary-Elbow,direct,Calgary-Elbow,41.0,44.0,NDP,
Calgary-Falconridge,direct,Calgary-Falconridge,37.0,57.0,NDP,
Calgary-Fish Creek,direct,Calgary-Fish Creek,53.0,44.0,UCP,
Calgary-Glenmore,direct,Calgary-Glenmore,45.0,46.0,NDP,
Calgary-Hays,direct,Calgary-Hays,53.0,38.0,UCP,
Calgary-Klein,direct,Calgary-Klein,41.0,51.0,NDP,
Calgary-Lougheed,direct,Calgary-Lougheed,55.0,35.0,UCP,
Calgary-McCall-Bhullar,direct,Calgary-Bhullar-McCall,32.0,62.0,NDP,
Calgary-Mountain View,direct,Calgary-Mountain View,32.0,60.0,NDP,
Calgary-North,direct,Calgary-North,50.0,50.0,TIE,
Calgary-North East,direct,Calgary-North East,42.0,49.0,NDP,
Calgary-South East,direct,Calgary-South East,60.0,35.0,UCP,
Calgary-Varsity,direct,Calgary-Varsity,39.0,54.0,NDP,
Calgary-Bow-Springbank,blend,Calgary-Bow,50.1,42.931,UCP,
Calgary-De Winton,blend,Calgary-Fish Creek,54.3,40.831,UCP,
Calgary-Foothills-Airdrie West,blend,Calgary-Foothills,52.2,43.631,UCP,
Calgary-Nolan Hill-Cochrane,blend,Calgary-Edgemont,49.4,42.931,UCP,
Calgary-North West-Bearspaw,blend,Calgary-North West,49.4,41.531,UCP,
Calgary-Peigan-Chestermere,blend,Calgary-Peigan,56.4,40.131,UCP,
Calgary-West-Tsuut'ina,blend,Calgary-West,59.9,36.631,UCP,
Calgary-Airdrie,split,Airdrie-Cochrane,57.1,34.531,UCP,
Calgary-South,direct,Calgary-Shaw,55.0,36.0,UCP,
Edmonton-Beverly-Clareview,direct,Edmonton-Beverly-Clareview,30.0,63.0,NDP,
Edmonton-Castledowns,direct,Edmonton-Castle Downs,35.0,55.0,NDP,
Edmonton-City Centre,direct,Edmonton-City Centre,19.0,76.0,NDP,
Edmonton-Decore,direct,Edmonton-Decore,34.0,59.0,NDP,
Edmonton-Ellerslie,direct,Edmonton-Ellerslie,31.0,63.0,NDP,
Edmonton-Gold Bar,direct,Edmonton-Gold Bar,23.0,72.0,NDP,
Edmonton-Highlands-Norwood,direct,Edmonton-Highlands-Norwood,22.0,74.0,NDP,
Edmonton-Manning,direct,Edmonton-Manning,31.0,62.0,NDP,
Edmonton-McClung,direct,Edmonton-McClung,33.0,54.0,NDP,
Edmonton-Meadows,direct,Edmonton-Meadows,30.0,63.0,NDP,
Edmonton-Mill Woods,direct,Edmonton-Mill Woods,34.0,60.0,NDP,
Edmonton-North West,direct,Edmonton-North West,29.0,64.0,NDP,
Edmonton-Rutherford,direct,Edmonton-Rutherford,32.0,66.0,NDP,
Edmonton-South,direct,Edmonton-South,37.0,57.0,NDP,
Edmonton-Strathcona,direct,Edmonton-Strathcona,16.0,78.0,NDP,
Edmonton-West Henday,direct,Edmonton-West Henday,37.0,55.0,NDP,
Edmonton-Whitemud,direct,Edmonton-Whitemud,38.0,61.0,NDP,
Edmonton-Windermere,direct,Edmonton-South West,46.0,52.0,NDP,
Edmonton-Glenora-Riverview,merge,Edmonton-Glenora|Edmonton-Riverview,25.253,70.253,NDP,
Edmonton-Beaumont,blend,Edmonton-South,43.1,49.931,NDP,
Edmonton-Enoch-Devon,blend,Edmonton-West Henday,43.1,48.531,NDP,
Edmonton-Spruce Grove,blend,Spruce Grove-Stony Plain,52.9,37.331,UCP,
Airdrie East,direct,Airdrie-Cochrane,57.0,35.0,UCP,
Barrhead-Westlock-Athabasca,direct,Athabasca-Barrhead-Westlock,61.0,27.0,UCP,
Camrose,direct,Camrose,60.0,25.0,UCP,
Canmore-Kananaskis,direct,Banff-Kananaskis,44.0,51.0,NDP,
Central Peace-Notley,direct,Central Peace-Notley,64.0,27.0,UCP,
Chestermere-Strathmore,direct,Chestermere-Strathmore,67.0,31.0,UCP,
Cold Lake-Bonnyville-St. Paul,direct,Bonnyville-Cold Lake-St. Paul,63.0,24.0,UCP,
Drumheller-Stettler,direct,Drumheller-Stettler,70.0,15.0,UCP,
Fort McMurray-Lac La Biche,direct,Fort McMurray-Lac La Biche,58.0,35.0,UCP,
Fort McMurray-Wood Buffalo,direct,Fort McMurray-Wood Buffalo,61.0,29.0,UCP,
Fort Saskatchewan-Vegreville,direct,Fort Saskatchewan-Vegreville,46.0,43.0,UCP,
Grande Prairie,direct,Grande Prairie,53.0,34.0,UCP,
Grande Prairie-Wapiti,direct,Grande Prairie-Wapiti,63.0,27.0,UCP,
Highwood,direct,Highwood,61.0,29.0,UCP,
Lac Ste. Anne-Parkland,direct,Lac Ste. Anne-Parkland,54.0,38.0,UCP,
Leduc,direct,Leduc-Beaumont,53.0,36.0,UCP,
Lesser Slave Lake,direct,Lesser Slave Lake,52.0,46.0,UCP,
Lloydminster-Wainwright,direct,Vermilion-Lloydminster-Wainwright,67.0,22.0,UCP,
Medicine Hat-Brooks,direct,Brooks-Medicine Hat,53.0,33.0,UCP,
Medicine Hat-Cypress,direct,Cypress-Medicine Hat,59.0,34.0,UCP,
Olds-Three Hills-Didsbury,direct,Olds-Didsbury-Three Hills,69.0,20.0,UCP,
Peace River,direct,Peace River,59.0,32.0,UCP,
Rocky Mountain House-Banff Park,direct,Rimbey-Rocky Mountain House-Sundre,71.0,18.0,UCP,
Sherwood Park,direct,Sherwood Park,43.0,49.0,NDP,
St. Albert,direct,St. Albert,42.0,54.0,NDP,
Stony Plain-Drayton Valley,direct,Drayton Valley-Devon,61.0,28.0,UCP,
Sherwood Park-Strathcona,direct,Strathcona-Sherwood Park,49.0,40.0,UCP,
West Yellowhead,direct,West Yellowhead,59.0,31.0,UCP,
Wetaskawin-Ponoka-Maskwacis,direct,Maskwacis-Wetaskiwin,52.0,40.0,UCP,
St. Albert-Sturgeon,blend,Morinville-St. Albert,49.4,40.831,UCP,
Lethbridge-Fort MacLeod-Crowsnest Pass,blend,Lethbridge-West,46.6,46.431,UCP,
Lethbridge-Cardston,blend,Lethbridge-West,46.6,46.431,UCP,
Lethbridge-Little Bow,blend,Lethbridge-East,49.4,43.631,UCP,
Lethbridge-Taber-Warner,blend,Taber-Warner,69.7,24.731,UCP,
Red Deer-Lacombe,blend,Lacombe-Ponoka,60.6,28.231,UCP,
Red Deer-Innisfail,blend,Innisfail-Sylvan Lake,60.6,28.231,UCP,
Red Deer-Blackfalds,merge,Red Deer-North|Lacombe-Ponoka,57.642,35.443,UCP,
Red Deer-Sylvan Lake,merge,Red Deer-South|Innisfail-Sylvan Lake,56.776,32.53,UCP,
