submission_id,round,source_file,page_range,mentions_airdrie_4way_split,mentions_nolan_hill_cochrane,mentions_rmh_banff_park,mentions_olds_three_hills_didsbury,mentions_chestermere_split,mentions_red_deer_hybrids,mentions_st_albert_sturgeon,position_on_mentioned,relevant_quote,source
EBC-2025-1-0072,1,EBC2025Submissions51-100ForPosting.pdf,63-67,False,False,False,False,True,False,False,opposing,"to minimize blended ridings due to lack of common interests between urban and rural communities (2017 EBC Final Report, p. 18). For example, when the Chestermere–Strathmore riding was formed, it merged a Calgary commuter suburb (Chestermere) with agricultural and rural communitie",text_layer
EBC-2025-1-0125,1,EBC2025Submissions101-150ForPosting.pdf,61-69,False,False,False,False,False,False,True,neutral,"ndaries of the St. Albert area, the last Commission listened to community feedback and presented in their final report a redrawn, wholly- small urban St. Albert riding, as well as a new rural/urban combination riding that reached north into Sturgeon County and included the Town o",text_layer
EBC-2025-1-0138,1,EBC2025Submissions101-150ForPosting.pdf,99-161,True,False,False,False,True,True,True,neutral,"building a warehouse in Calgary, and they don’t need to provide shuttle service because there is transit access. The last boundary commission had to split the City of Medicine Hat and the City of Airdrie, into urban-rural hybrid electoral districts. It was not ideal, but both cit",text_layer
EBC-2025-1-0139,1,EBC2025Submissions101-150ForPosting.pdf,162-186,True,False,False,True,False,True,False,supporting,"development should be carefully considered in the redrawing of provincial electoral boundaries. Current Situation and Challenges Airdrie is currently divided between two electoral divisions: Airdrie-Cochrane and Airdrie- East. According to the Commission's own data, these divisio",text_layer
EBC-2025-1-0152,1,EBC2025Submissions151-197ForPosting.pdf,4-11,True,False,False,False,False,False,False,neutral,"unities go outside it’s borders with the residential burden that works in them choosing the city over the county. The last boundary commission had to split the City of Medicine Hat and the City of Airdrie and there is an urban-rural hybrid electoral district. It was not ideal, bu",text_layer
EBC-2025-2-0012,2,EBC-2025-2-001-to-050.pdf,25-29,False,False,False,False,False,False,True,neutral,"ch, or Edmonton plus West Enoch? Calgary-Elbow Valley and Edmonton-Enoch would follow the same convention as the new riding names Calgary-Okotoks and St. Albert-Sturgeon by containing two community names without an elaboration (i.e. direction, neighbourhood, landmark, or politici",text_layer
EBC-2025-2-0013,2,EBC-2025-2-001-to-050.pdf,30-32,False,False,False,False,True,False,False,neutral,"re we got ditches, capping bonfires like we're in a backyard in suburbia. And sure, I heard whispers-Blandy this, merger that-like Airdrie, Cochrane, Chestermere, Okotoks are all just waiting to get swallowed by Calgary. That's nonsense. We're all separate towns. None of us are f",text_layer
EBC-2025-2-0020,2,EBC-2025-2-001-to-050.pdf,45-55,False,False,False,False,True,False,False,neutral,"ecommended Conrich be included into Calgary-Cross as, “This community of Conrich is more connected in terms of many services with Calgary than either Chestermere or Airdrie.” These conclusions are sound and the Commission should apply consistent logic to Springbank and Calgary-Bo",text_layer
EBC-2025-2-0048,2,EBC-2025-2-001-to-050.pdf,112-114,False,False,False,False,False,False,True,neutral,"Electoral Boundaries Commission Proposed Electoral Division Areas, Boundries, and Names for Alberta states in part ""In sum, this electoral division (St. Albert- Sturgeon) reflects the interests of a small city and connected portions of the adjacent Sturgeon County"" This is not at",text_layer
EBC-2025-2-0067,2,EBC-2025-2-051-to-100.pdf,36-41,False,False,False,False,False,True,False,neutral,"mbe-Rocky Mountain House district, by including a swing west and north into a sparsely populated area at great distance from it's centre, the between-Red Deer-and-Edmonton corridor, is rendering a disservice not only to the constituents of Lacombe-Ponoka but also to those of Mask",text_layer
EBC-2025-2-0075,2,EBC-2025-2-051-to-100.pdf,57-59,False,False,False,False,False,True,False,neutral,"e a functional region. The proposed new boundaries would force our communities into constituencies where we don’t share those same natural ties. As a Lacombe county resident, I want to speak specifically about the proposed Lacombe-Rocky Mountain House constituency for a moment. L",text_layer
EBC-2025-2-0084,2,EBC-2025-2-051-to-100.pdf,80-85,False,False,True,False,False,True,False,neutral,"e needs of the whole network, rather than a different MLA representing each site. The new boundary also puts the Red Deer Forestry Air Strip into the Banff-Jasper constituency, while the closest airports in Sundre and Rocky Mountain House have been placed in Mountain View-Kneehil",text_layer
EBC-2025-2-0091,2,EBC-2025-2-051-to-100.pdf,101-103,False,False,True,False,False,False,False,supporting (manual),"ing together your submissions and balancing the many perspectives of Albertans on how boundaries should be drawn. However, the boundaries for Lacombe-Rocky Mountain House and Banff-Jasper contradict the local context and will limit effective representation for the residents of we",text_layer
EBC-2025-2-0095,2,EBC-2025-2-051-to-100.pdf,111-113,False,False,True,False,False,False,False,supporting (manual),". As a local business operator and life-long resident of Clearwater County, I will recommend changes to the proposed electoral boundaries for Lacombe-Rocky Mountain House, Mountain View-Kneehill, and Banff-Jasper constituencies. The boundaries included in the interim report would",text_layer
EBC-2025-2-0112,2,EBC-2025-2-101-to-150.pdf,23-28,False,False,False,False,False,True,False,supporting,mmunity interests. This riding should be returned to its former boundaries to provide its residents with effective representation in the Legislature. Innisfail – Sylvan Lake has been given parts of Red Deer County apparently for no reason other than to complete a line. These area,text_layer
EBC-2025-2-0113,2,EBC-2025-2-101-to-150.pdf,29-31,False,False,True,False,False,False,False,neutral,communities rather than our natural neighbours to the west . We submit that Sundre shares a much stronger socio-economic and cultural connection with Rocky Mountain House to the north and the MD of Bighorn and Banff to the west. Our community identity is tied to the foothills and,text_layer
EBC-2025-2-0116,2,EBC-2025-2-101-to-150.pdf,36-39,False,False,True,False,False,False,False,neutral,communities rather than our natural neighbours to the west . We submit that Sundre shares a much stronger socio-economic and cultural connection with Rocky Mountain House to the north and the MD of Bighorn and Banff to the west. Our community identity is tied to the foothills and,text_layer
EBC-2025-2-0117,2,EBC-2025-2-101-to-150.pdf,40-42,False,False,True,False,False,False,False,neutral,"ndre has been identified as one of 10 Destination Development Zones through Travel Alberta, and is more geographically and strategically aligned with Banff, Big Horn and Rocky Mountain House. 2. Risk of Diluted Representation: • The current proposal combines geographically and ec",text_layer
EBC-2025-2-0136,2,EBC-2025-2-101-to-150.pdf,87-88,False,False,True,False,False,False,False,neutral,"tern agricultural communities rather than to neighboring western partners. Sundre maintains a stronger social, economic, and cultural connection with Rocky Mountain House to the north and with the MD of Bighorn and Banff to the west. Our regional identity is intimately tied to th",text_layer
EBC-2025-2-0137,2,EBC-2025-2-101-to-150.pdf,89-90,False,False,True,False,False,False,False,neutral,ndre with eastern agricultural communities rather than with our natural western neighbors. Sundre shares deeper socio-economic and cultural ties with Rocky Mountain House to the north and with the MD of Bighorn and Banff to the west. Our community identity is shaped by the foothi,text_layer
EBC-2025-2-0143,2,EBC-2025-2-101-to-150.pdf,101-103,False,False,False,False,False,True,False,neutral,"ion from the quotient would be roughly 15%, which is far from the highest deviation, and is actually very similar to at least eleven other divisions. Red Deer and Lethbridge are also inside of extremely large rural areas. Red Deer is fully inside of Innisfail-Sylvan Lake, which i",text_layer
EBC-2025-2-0144,2,EBC-2025-2-101-to-150.pdf,104-106,False,False,False,False,False,True,False,neutral,"ion from the quotient would be roughly 15%, which is far from the highest deviation, and is actually very similar to at least eleven other divisions. Red Deer and Lethbridge are also inside of extremely large rural areas. Red Deer is fully inside of Innisfail-Sylvan Lake, which i",text_layer
EBC-2025-2-0154,2,EBC-2025-2-151-to-200.pdf,10-12,False,False,False,False,False,True,False,neutral,"ltrohills Advisory Board (Hospital and Health Management along the Highway 21 corridor). From 2008 until 2025, I was the Member of Parliament for the Red Deer and Red Deer-Mountain View constituencies. As a fourth generation farmer, I proudly call Pine Lake my home. The towns of ",text_layer
EBC-2025-2-0155,2,EBC-2025-2-151-to-200.pdf,13-15,False,False,False,False,False,True,False,neutral,"to constituencies where we don’t share those same natural ties. As a longtime Lacombian, I want to speak for a moment specifically about the proposed Lacombe-Rocky Mountain House constituency. As previously mentioned, Lacombe is tied to the highway 2 corridor and to the Red Deer ",text_layer
EBC-2025-2-0157,2,EBC-2025-2-151-to-200.pdf,18-20,False,False,False,False,False,True,False,neutral,"ion from the quotient would be roughly 15%, which is far from the highest deviation, and is actually very similar to at least eleven other divisions. Red Deer and Lethbridge are also inside of extremely large rural areas. Red Deer is fully inside of Innisfail-Sylvan Lake, which i",text_layer
EBC-2025-2-0161,2,EBC-2025-2-151-to-200.pdf,27-29,False,False,False,True,False,False,False,supporting (manual),"eker shares far stronger social, economic, and service connections with neighbouring rural communities to our north and east, Irricana, Acme, Linden, Three Hills, Trochu, and the broader Kneehill and Mountain View County region, than with the urban centres of Airdrie and Chesterm",text_layer
EBC-2025-2-0165,2,EBC-2025-2-151-to-200.pdf,36-37,False,False,False,False,False,True,False,neutral,"ghway 595, and Highway 42. These residents work in oil and gas, agriculture, and manufacturing. A lot of my constituents work in Joffre, north of the Red Deer River in Lacombe County. These employment opportunities have been a reality of the last 50 years and continue to drive ec",text_layer
EBC-2025-2-0209,2,EBC-2025-2-201-to-250.pdf,19-21,False,False,False,True,False,False,False,supporting (manual),"2026 Redistribution of Provincial Electoral Divisions Date: December 9 2025 Submitted by: Alan Eric Balson Address: Beiseker, Alberta Current riding: Olds-Didsbury-Three Hills (to be dissolved) Proposed riding: Airdrie-East Dear Commissioners, I am a long-time resident of the Vil",text_layer
EBC-2025-2-0239,2,EBC-2025-2-201-to-250.pdf,94-95,False,False,False,True,False,False,False,opposing,"EBC-2025-2-239 Submission As a former deputy mayor in the Town of Irricana and former multi term board member for Olds Didsbury Three Hills, the rural/agricultural roots of our region are very important to us. My concern is that being folded into the Airdrie East constituency, th",text_layer
EBC-2025-2-0252,2,EBC-2025-2-251-to-300.pdf,4-10,False,False,False,False,False,True,False,supporting (manual),"ndaries simplify voting and reflect natural community divides. To better serve central Alberta's functional geography, the ridings north and south of Red Deer should form complementary semicircles around the city. The northern riding could encompass Sylvan Lake, Lacombe, and Blac",text_layer
EBC-2025-2-0266,2,EBC-2025-2-251-to-300.pdf,41-43,False,False,False,False,False,True,False,supporting (manual),"s of owning and operating Chief's Pub and Eatery, I understand our local politics. Issues that effect people from Benalto and Raven, the west part of Red Deer County are the same issues that effect people from Bentley and Rimbey, the west part of Lacombe County. The new boundarie",text_layer
EBC-2025-2-0267,2,EBC-2025-2-251-to-300.pdf,44-46,False,False,False,False,False,True,False,neutral,"267 Communities of interest Geographical features Effective representation Submission Terry Raymond here. I am a business owner and philanthropist in Red Deer County near Sylvan Lake. First, there needs to be more, not less, rural representation in the Alberta Legislature. The bi",text_layer
EBC-2025-2-0286,2,EBC-2025-2-251-to-300.pdf,83-85,False,False,False,False,False,True,False,opposing,the city and our more rural friends and neighbours. For this reason (the precise details of which I will not burden you with here) I believe that the Red Deer North electoral boundary should remain within the limits of the City of Red Deer and should not include the newly added p,text_layer
EBC-2025-2-0338,2,EBC-2025-2-301-to-350.pdf,90-92,False,False,True,False,False,False,False,neutral,communities rather than our natural neighbours to the west . We submit that Sundre shares a much stronger socio-economic and cultural connection with Rocky Mountain House to the north and the MD of Bighorn and Banff to the west. Our community identity is tied to the foothills and,text_layer
EBC-2025-2-0371,2,EBC-2025-2-351-to-400.pdf,51-53,False,False,False,False,False,True,False,opposing,"appreciate the effort to reflect Alberta’s significant population growth and changing municipal boundaries, including your recognition of the City of Red Deer’s updated boundaries as a basis for realignment. I am writing to respectfully express my concern about the inclusion of a",text_layer
EBC-2025-2-0376,2,EBC-2025-2-351-to-400.pdf,65-75,False,False,True,False,False,False,False,neutral,"nous Albertan, a tourism operator, and a resident of the Sundre region. I believe that there are several necessary changes to the proposed ridings of Banff-Jasper, Mountain View-Kneehill, and Rocky Mountain House-Lacombe to keep communities of interest together and maintain effec",text_layer
EBC-2025-2-0384,2,EBC-2025-2-351-to-400.pdf,86-88,False,False,False,False,True,False,False,neutral,"ust electoral boundaries of the district centred around the Shepard Industrial and Logistics Growth Area in Rocky View County, situated between South Chestermere and parts of Calgary–Peigan constituency. The Shepard area is undergoing significant industrial expansion under the Pr",text_layer
EBC-2025-2-0387,2,EBC-2025-2-351-to-400.pdf,94-95,False,False,True,False,False,False,False,ambiguous,EBC-2025-2-387 Submission I read the Commission’s report and have concerns that the Banff-Jasper riding will severely limit the representation of people living in Clearwater County west of Rocky Mountain House. It is unrealistic to expect that an MLA will be able to properly visi,text_layer
EBC-2025-2-0408,2,EBC-2025-2-401-to-450.pdf,20-22,False,False,False,False,False,True,False,opposing,"ities along with their smaller neighbouring towns in the two counties share the concerns of maintaining viable small businesses with the proximity to Red Deer. People in these communities commute back and forth for business and commerce, work, sports, agriculture, the arts and en",text_layer
EBC-2025-2-0409,2,EBC-2025-2-401-to-450.pdf,23-24,False,False,True,False,False,False,False,neutral,"EBC-2025-2-409 Submission Subject: Keep West Central Alberta Together - not in 3 electoral divisions - Banff- Jasper, Lacombe-Rocky Mountain House, and Mountain View-Kneehill Dear members of the Electoral Boundaries Commission, I am writing as a proud resident of west central Alb",text_layer
EBC-2025-2-0538,2,EBC-2025-2-501-to-550.pdf,94-97,False,False,False,False,False,True,False,neutral,"il–Sylvan Lake constituency by aligning it more closely with the natural corridor of the Queen Elizabeth II (QEII) Highway and the regional centre of Red Deer. This corridor unites communities such as Innisfail, Penhold, Delburne, and Elnora through shared commuter patterns, econ",text_layer
EBC-2025-2-0555,2,EBC-2025-2-551-to-600.pdf,14-16,False,False,True,False,False,False,False,supporting (manual),"rowing tourism destination in Alberta. Travel Alberta recognizes this area as the David Thompson Tourism Development Zone, extending from the Town of Rocky Mountain House along Highway 11 all the way to the border with Banff National Park. The tourism industry in this area is gro",text_layer
EBC-2025-2-0582,2,EBC-2025-2-551-to-600.pdf,81-82,False,False,False,False,False,False,True,supporting,"e listed in the Interim Report for the necessity of some hybrid divisions makes sense, but I take issue with the choice to continue including part of St. Albert in the proposed St.Albert-Sturgeon division. I believe that it would make much more sense to have a southern section of",text_layer
EBC-2025-2-0619,2,EBC-2025-2-601-to-650.pdf,49-62,False,False,True,False,False,False,False,supporting (manual),"geographic, economic, cultural, and service relationships that make for a successful electoral district. 3.2 Proposed Electoral Division Amendment 2: Rocky Mountain House-Banff The proposed Rocky Mountain House-Banff electoral district brings together the upper Bow and North Sask",text_layer
EBC-2025-2-0671,2,EBC-2025-2-651-to-700.pdf,51-59,False,False,False,True,False,False,False,neutral,"2% over the next decade, our community will be adding approximately 5,000 new residents per year, the equivalent of adding an entire town the size of Didsbury annually. These proposed boundaries create sustainable electoral divisions that will grow into appropriate population lev",text_layer
EBC-2025-2-0681,2,EBC-2025-2-651-to-700.pdf,84-85,False,False,True,False,False,False,False,opposing,"e Condor Community Centre Board. I am deeply concerned about the potential impacts that the proposed electoral boundaries for Mountain View–Kneehill, Banff–Jasper, and Lacombe–Rocky Mountain House may have on our families, schools, and the broader community. As a community volunt",text_layer
EBC-2025-2-0687,2,EBC-2025-2-651-to-700.pdf,101-103,False,False,False,False,True,False,False,supporting (manual),"lberta. Lastly, I would humbly caution the Commission against creating hybrid ridings that combine parts of Calgary with communities such as Airdrie, Chestermere, or Springbank. These communities are distinct from Calgary and, like our city, deserve their own ridings so they can ",text_layer
EBC-2025-2-0693,2,EBC-2025-2-651-to-700.pdf,116-118,False,False,True,False,False,False,False,neutral,"County, extending all the way to the BC border. Unfortunately, the current boundaries do not reflect this history. In fact, the boundary for Lacombe-Rocky Mountain House divides the town and places Rocky Mountain House National Historic Site, the location of the original fort for",text_layer
EBC-2025-2-0748,2,EBC-2025-2-701-to-750.pdf,118-120,False,False,False,False,True,False,False,neutral,"educational, and social needs. The inclusion of Conrich within this proposed boundary may raise questions about whether it should instead align with Chestermere. However, in our lived experience, we regularly see residents from Conrich accessing services, shopping, attending scho",text_layer
EBC-2025-2-0779,2,EBC-2025-2-751-to-800.pdf,264-267,False,False,False,False,True,False,False,neutral,"xurban ridings become, by far, the largest and most over populated constituencies well before the next boundary review. This pattern is not unique to Calgary South East. It consistently appears in Airdrie, Cochrane, Chestermere, Okotoks, Leduc, and across suburban Edmonton. These",text_layer
EBC-2025-2-0785,2,EBC-2025-2-751-to-800.pdf,281-282,False,False,False,False,True,False,False,supporting (manual),"y, and we see that reflected in our neighborhood. It has become a very special place for us, and we truly value our neighbors and this charming town. Chestermere is not just a suburb of Calgary, it’s a distinct and rapidly growing municipality with unique priorities. Our concerns",text_layer
EBC-2025-2-0787,2,EBC-2025-2-751-to-800.pdf,286-288,False,False,False,False,True,False,False,supporting (manual),"apid growth and infrastructure needs to programs that foster local pride and community building. These realities deserve representation that reflects Chestermere’s identity, not boundaries that dilute our voice by merging us with large urban areas like Calgary which I am happy to",text_layer
EBC-2025-2-0811,2,EBC-2025-2-801-to-850.pdf,66-69,False,False,False,False,True,False,False,neutral,"epresentation Projected growth Submission To the Members of the Electoral Boundaries Commission, I am submitting these comments as a resident of West-Chestermere, living in the area immediately adjacent to Calgary. My community is very connected to Calgary for work, services, and",text_layer
EBC-2025-2-0835,2,EBC-2025-2-801-to-850.pdf,132-133,False,False,False,False,False,False,True,neutral,"Alberta Boundaries Commission My name is Vladimir Pasek. My wife (Denise) and I live in riding 75 called Morinvillle-St.Albert (now called St.Albert-Sturgeon #83) We are in the Pinewood neighbourhood which is in the city of St. Albert. Last May, I submitted a letter to the Albert",text_layer
EBC-2025-2-0845,2,EBC-2025-2-801-to-850.pdf,155-156,False,False,True,False,False,False,False,neutral,better access and more effective representation. The Sunchild and O'Chiese First Nations also would have better access to their MLA with an office in Rocky Mountain House. This reduction in size for Banff-Jasper would lead to a smaller population in the constituency but I believe,text_layer
EBC-2025-2-0923,2,EBC-2025-2-901-to-950.pdf,58-59,False,False,False,False,False,True,False,neutral,"o live in them deal with each other through their own shared institutions, businesses, and community organizations. Within my current riding, Bowden, Innisfail, Penhold, Elnora, Pine Lake, Delburne, and surrounding communities form a tightly knit group. They look toward Red Deer ",text_layer
EBC-2025-2-0953,2,EBC-2025-2-951-to-1000.pdf,6-7,False,False,False,False,False,True,False,neutral,"Alberta T5G 2Y5 Dear Members of the Alberta Electoral Boundaries Commission, RE: PROPOSED ELECTORAL DIVISION AREAS, BOUNDARIES, AND NAMES FOR ALBERTA Red Deer County wishes to provide input regarding the proposed redistribution of electoral boundaries. Red Deer County appreciates",text_layer
EBC-2025-2-0974,2,EBC-2025-2-951-to-1000.pdf,57-58,False,False,False,False,False,False,True,supporting,this time to thank the Commission for their work on this review and to say that I agree with review conducted regarding the boundaries of Morinville St albert and to name change to St albert- Sturgeon. I want to state again say I am very glad to see in the interim report there ar,text_layer
EBC-2025-2-0993,2,EBC-2025-2-951-to-1000.pdf,143-146,False,False,False,False,False,False,True,neutral,"ion Dear Commissioners, I am writing to commend the Commission for the excellent choice made regarding the constituency boundaries for the ridings of St. Albert and Morinville- St. Albert (now to named St. Albert-Sturgeon) as reflected in the Interim Report. As a resident of St. ",text_layer
EBC-2025-2-1003,2,EBC-2025-2-1001-to-1050.pdf,8-10,False,False,True,False,False,False,False,neutral,"upporter of the Wild Rose School Division. I am worried about the negative impacts that the proposed electoral boundaries for Mountain View-Kneehill, Banff-Jasper, and Lacombe-Rocky Mountain House will have on our families, schools, and communities. Wild Rose School Division serv",text_layer
EBC-2025-2-1006,2,EBC-2025-2-1001-to-1050.pdf,16-18,False,False,True,False,False,False,False,neutral,"upporter of the Wild Rose School Division. I am worried about the negative impacts that the proposed electoral boundaries for Mountain View-Kneehill, Banff-Jasper, and Lacombe-Rocky Mountain House will have on our families, schools, and communities. Wild Rose School Division serv",text_layer
EBC-2025-2-1017,2,EBC-2025-2-1001-to-1050.pdf,64-65,True,False,False,False,False,False,False,opposing (manual),your submission? Rural concerns Urban concerns Hybrid electoral divisions Submission The Alberta Electoral Boundaries Commission’s draft proposal to divide Airdrie into two electoral districts that each incorporate substantial surrounding rural territory risks undermining the pri,text_layer
EBC-2025-2-1025,2,EBC-2025-2-1001-to-1050.pdf,80-110,False,False,False,False,False,False,True,neutral,ydminster-Wainwright Lloydminster-Vegreville 59 Drumheller-Stettler Drumheller-Stettler-Wainwright 55 Camrose Camrose 62 Fort Saskatchewan-Vegreville St. Albert-Fort Saskatchewan 83 St. Albert-Sturgeon Morinville-Athabasca 80 Slave Lake-Westlock-Athabasca Slave Lake-Westlock-Barr,text_layer
EBC-2025-2-1029,2,EBC-2025-2-1001-to-1050.pdf,122-124,False,False,True,False,False,False,False,supporting (manual),"residents because it is home to the regional hospital, doctor’s clinic, schools, municipal offices, and businesses that support the regional economy. Rocky Mountain House is also the nexus of two major transportation corridors – the north-south Highway 22 high load corridor and e",text_layer
EBC-2025-2-1065,2,EBC-2025-2-1051-to-1100.pdf,41-42,False,False,False,False,False,False,True,neutral,"Communities of interest EBC-2025-2-1065 Effective representation Submission My name is Tia McLean, and I am a resident of Gibbons in the Sturgeon–St. Albert riding. I am writing because electoral boundaries directly affect how well communities like mine are represented. I want to",text_layer
EBC-2025-2-1067,2,EBC-2025-2-1051-to-1100.pdf,46-47,False,False,False,False,False,True,False,opposing,s of interest Effective representation Projected growth Submission Your honour I would like to express my concerns regarding the changes proposed for Red Deer North. In my opinion I feel the areas of Innisfail and Sylvan Lake that will join Red Deer North would be better served b,text_layer
EBC-2025-2-1074,2,EBC-2025-2-1051-to-1100.pdf,63-65,False,False,False,False,False,True,False,neutral,"e common needs, rather than balancing very different priorities across unrelated regions. Expanding the Innisfail–Sylvan Lake constituency to include Blackfalds would strengthen this alignment. Blackfalds’ young, rapidly growing population and commuting ties make it a natural par",text_layer
EBC-2025-2-1076,2,EBC-2025-2-1051-to-1100.pdf,69-70,False,False,False,False,True,False,False,neutral,ecoming increasingly more expensive. We get to have more space here outside of the city. It makes more sense for us to be included with the riding of Calgary-Cross because it has similar demographics than to be a part of a riding like Chestermere-Strathmore which is not diverse. ,text_layer
EBC-2025-2-1091,2,EBC-2025-2-1051-to-1100.pdf,104-105,False,False,False,False,True,False,False,neutral,"ffective representation EBC-2025-2-1091 Projected growth Submission I’m writing to share my thoughts on the proposed electoral boundaries surrounding Chestermere and south-east Calgary around Janet/Shepard growth area. Chestermere is a quickly growing community, with about 90% of",text_layer
EBC-2025-2-1098,2,EBC-2025-2-1051-to-1100.pdf,122-124,False,False,False,False,False,False,True,neutral,"Effective representation EBC-2025-2-1098 Submission Dear Commissioners, I am writing to send in my thanks and appreciation as a resident of St. Albert for your decision to keep the boundaries for St. Albert and Morinville-St. Albert (now St. Albert- Sturgeon) basically the same i",text_layer
__SUMMARY__,0,files_with_hits=70 files_searched=1252,,4,0,20,5,13,23,11,,counts per configuration,text_layer
EBC-2025-2-0141,2,,,False,False,True,False,False,False,False,ambiguous,"ces, between several different ridings Finally: the Rocky Gas Co-Op board is concerned that dividing the franchise area between three constituencies (Banff-Jasper; Lacombe-Rocky Mountain House, and Mountain View-Kneehill) will make it more challenging to advocate on behalf of our",ocr
