plan_idx,n,eg,mm,ndp_seats,pop_min,pop_max,attempts,accepted
0,87,0.027231543399609984,-0.01644976645539331,30,4965.1,12862.700000000006,1118,500
1,87,0.027101056829689333,-0.01503820857243432,30,4965.1,12842.926190476197,1105,500
2,87,0.03724443591882628,-0.01368327652108875,29,5347.100000000001,12859.592857142861,1263,500
3,87,0.03917273745209919,-0.011400583479888649,29,5450.100000000001,12850.473809523808,1191,500
4,87,0.03694665887464823,-0.00798643613637584,29,5450.100000000001,12878.957142857142,1242,500
5,87,0.0378109929916444,-0.012246514455659385,29,5450.100000000001,12861.687301587302,1248,500
6,87,0.04037388305726695,-0.017244608689863383,29,5450.100000000001,12877.100000000002,1211,500
7,87,0.04120698961906845,-0.01615058798132557,29,5450.100000000001,12867.376923076921,1191,500
8,87,0.04143227412440168,-0.013197892373145004,29,5450.100000000001,12833.155555555557,1199,500
9,87,0.03889503526483201,-0.010215147521735912,29,5551.850000000001,12882.391666666666,1238,500
10,87,0.030664343931370783,-0.012148425420808795,30,5551.850000000001,12876.657142857144,1162,500
11,87,0.041163494095761595,-0.010654951081264685,29,5551.850000000001,12858.485714285713,1149,500
12,87,0.03945267017902313,-0.00842548152804945,29,5681.35,12829.557967032966,1193,500
13,87,0.037306891029215646,-0.007004467642097556,29,5964.35,12872.363095238095,1192,500
14,87,0.03534401613126273,-0.008703813727408194,29,6055.35,12849.512626262627,1172,500
15,87,0.0333097639642935,-0.007928362230735564,29,6055.35,12864.590476190477,1158,500
16,87,0.03545888892358623,-0.0076262183827110475,29,6055.35,12838.336507936508,1202,500
17,87,0.03773515464331433,-0.005784608362456145,29,6469.35,12869.153174603174,1222,500
18,87,0.03710725772993515,-0.005373416662977193,29,6705.35,12854.698701298707,1161,500
19,87,0.03568751923840447,-0.006613817154013546,29,6705.35,12866.203174603175,1111,500
20,87,0.03400680760703248,-0.0060226172472570005,29,6705.35,12872.378571428575,1120,500
21,87,0.04738558446830624,-0.008524715721380582,28,6705.35,12866.589682539685,1202,500
22,87,0.03291049736573254,-0.006372902818226001,29,7005.35,12879.070085470088,1214,500
23,87,0.04724282993027331,-0.0093414919244445,28,7005.35,12860.228571428575,1237,500
24,87,0.03554922577968513,-0.012596925132911663,29,7245.350000000001,12868.760173160175,1070,500
25,87,0.034590093727276255,-0.007198746407009682,29,7475.850000000001,12871.96666666667,1192,500
26,87,0.03341906040747495,-0.0015297463022418967,29,7475.850000000001,12859.057142857146,1246,500
27,87,0.03518007146649076,-0.01043056961070038,29,7475.850000000001,12841.446520146521,1141,500
28,87,0.03369564732491367,-0.005102455993880262,29,7663.183333333334,12879.430952380953,1180,500
29,87,0.03454994401345455,-0.005762833954116087,29,7742.516666666666,12877.021428571428,1214,500
30,87,0.0351878783552893,-0.011382738066485987,29,7730.719696969694,12857.213919413916,1125,500
31,87,0.03610686069387629,-0.008352633609936322,29,7744.391666666667,12873.400000000007,1222,500
32,87,0.03645370961050327,-0.005249422313905683,29,7767.6130952380945,12847.744047619048,1075,500
33,87,0.036187160121519665,-0.010056937561054524,29,7734.391666666667,12870.719413919409,1156,500
34,87,0.03732585061629811,-0.012935472437982154,29,7734.391666666667,12875.07142857143,1119,500
35,87,0.03651170364157897,-0.008537567820280145,29,7737.886363636361,12868.309523809527,1176,500
36,87,0.02619014470749953,-0.00945920194529204,30,7743.966666666668,12858.28333333333,1139,500
37,87,0.03588261710704962,-0.010080367778919297,29,7756.035714285715,12880.25833333333,1113,500
38,87,0.025642283894165292,-0.009175440372032495,30,7764.386363636361,12869.75833333333,1160,500
39,87,0.025917755541775746,-0.006701985284409906,30,7733.721445221445,12868.72063492064,1181,500
40,87,0.02506234358340657,-0.011469113305764833,30,7731.767857142859,12832.366269841272,1174,500
41,87,0.02471103358746625,-0.01348134216125274,30,7731.011363636361,12787.027380952382,1137,500
42,87,0.0273363787634781,-0.009073724430201047,30,7750.860878010878,12877.466666666667,1342,500
43,87,0.03707491490491216,-0.013186955684128643,29,7740.51515151515,12823.233333333328,1107,500
44,87,0.027921895423378806,-0.018201307365544872,30,7733.567857142859,12870.824999999999,1100,500
45,87,0.02499431212387515,-0.00955467664918741,30,7734.636363636362,12862.023809523813,1073,500
46,87,0.015806719277661935,-0.015507054296060419,31,7737.636363636362,12822.744688644689,1131,500
47,87,0.025611056338970654,-0.01538084360231523,30,7730.66904761905,12823.089393939395,1146,500
48,87,0.03808534936942645,-0.008579354575743381,29,7734.416666666667,12878.43961038961,1097,500
49,87,0.0392351925624884,-0.011475748480143266,29,7730.66517094017,12882.32142857143,1140,500
50,87,0.039596539986884484,-0.009220711189499353,29,7776.0797619047635,12872.610822510824,1213,500
51,87,0.0368473998599222,-0.011690545011132703,29,7733.660606060607,12872.952380952389,1154,500
52,87,0.03520906848202857,-0.01613936780845776,29,7796.331837606838,12864.146176046173,1132,500
53,87,0.03530052060795574,-0.00832650220910991,29,7737.513655788656,12875.346392496393,1119,500
54,87,0.03393319979835918,-0.007633479177319047,29,7734.902544677545,12875.827380952376,1081,500
55,87,0.03504177800777126,-0.016750045947661107,29,7759.445238095236,12843.290476190476,1130,500
56,87,0.03456778833070873,-0.023499998058373606,29,7731.483333333332,12862.729437229438,1148,500
57,87,0.03163016760274997,-0.019330136318825575,29,7739.010606060608,12852.116666666663,1111,500
58,87,0.027676536061134637,-0.025245089739104165,29,7736.492424242423,12807.422619047626,1139,500
59,87,0.028413729417695422,-0.026558314182716425,29,7751.492424242423,12814.708333333343,1112,500
60,87,0.03187329642533721,-0.022390826159852606,29,7730.34761904762,12865.250000000002,1118,500
61,87,0.033152510918491675,-0.019375955497836217,29,7736.823809523808,12819.961507936512,1112,500
62,87,0.03291272790538953,-0.016552971523428495,29,7730.96212121212,12872.386080586082,1223,500
63,87,0.03268409759057104,-0.016843192055323364,29,7771.969968919968,12731.686507936509,1098,500
64,87,0.029260219217437405,-0.01654562851528274,29,7751.477272727271,12864.645238095247,1177,500
65,87,0.02856875192384051,-0.018261240224695774,29,7732.363636363635,12875.592063492066,1094,500
66,87,0.030538318440763504,-0.020838377640662487,29,7729.868253968253,12875.704365079368,1249,500
67,87,0.026659409977649897,-0.025870146663871108,29,7732.729761904763,12844.318650793657,1143,500
68,87,0.026881348673498038,-0.01502408718611159,29,7767.71212121212,12882.116017316019,1097,500
69,87,0.02663710458108242,-0.009819357585374056,29,7730.35,12862.082683982684,1174,500
70,87,0.025479454499221548,-0.011681043910404254,29,7736.3080808080795,12848.266666666661,1088,500
71,87,0.024909551616918008,-0.013176035479865844,29,7736.3080808080795,12855.289285714283,1182,500
72,87,0.02728284581171553,-0.0027075596178517958,29,7736.3080808080795,12796.991269841268,1149,500
73,87,0.02792524123286372,0.0008891138679582022,29,7740.071969696969,12853.60367965368,1098,500
74,87,0.028050151453642702,-0.0029431540724899063,29,7736.3080808080795,12872.574314574314,1060,500
75,87,0.02938959051752981,-0.002984494527376369,29,7731.600000000001,12851.67728937729,1119,500
76,87,0.028693662144619245,-0.0025882097441441987,29,7732.841666666667,12879.486507936514,1145,500
77,87,0.019720201105455328,-0.010549480100020325,30,7730.203554778554,12772.597802197803,1061,500
78,87,0.027994387962223668,-0.008116967831461097,29,7733.6023809523795,12821.340476190475,1092,500
79,87,0.028960211633602503,-0.015574298772459694,29,7733.6023809523795,12880.517532467535,1086,500
80,87,0.028118182913173917,-0.015890638346839292,29,7759.138095238094,12824.808333333332,1078,500
81,87,0.02600809239787461,-0.016458448353592392,29,7732.749206349207,12859.454365079368,1034,500
82,87,0.02763973215679814,-0.009634116924507885,29,7732.749206349207,12874.900396825402,1092,500
83,87,0.02866243458942459,-0.014692759449133619,29,7738.007142857143,12879.467032967033,1072,500
84,87,0.02840815306855344,-0.012015423832320904,29,7738.950000000001,12859.54199134199,1069,500
85,87,0.029069508076784198,-0.01233512425528116,29,7745.450000000001,12796.46212121212,1088,500
86,87,0.028621169605774426,-0.014248483710535997,29,7751.397402597403,12875.10293040293,1105,500
87,87,0.027403294953181105,-0.009315485250622035,29,7730.568253968252,12857.428174603177,1088,500
88,87,0.027373182667814445,-0.011221733163652492,29,7745.752525252524,12797.33961038961,1072,500
89,87,0.026816663023451984,-0.010531124058557384,29,7745.752525252524,12879.242063492067,1095,500
90,87,0.02475229857111639,-0.010658484626115128,29,7745.752525252524,12855.804761904761,1116,500
91,87,0.02462738835033757,-0.021709385745924292,29,7745.752525252524,12858.191341991342,1191,500
92,87,0.02643077966283159,-0.01705365321961133,29,7740.607595182594,12828.65,1166,500
93,87,0.028486221956540003,-0.019687039910684212,29,7745.752525252524,12881.133333333335,1127,500
94,87,0.026908115149379137,-0.015575767745680702,29,7745.752525252524,12871.028138528138,1126,500
95,87,0.025526295832013525,-0.012882427076598146,29,7737.466666666667,12876.769444444448,1117,500
96,87,0.02839700037026952,-0.019601519723464023,29,7745.752525252524,12850.906926406922,1076,500
97,87,0.02611627357122782,-0.0197593944672107,29,7745.752525252524,12867.168831168827,1072,500
98,87,0.02953457559521948,-0.022464519587434617,29,7745.752525252524,12849.066666666668,1142,500
99,87,0.03144503281123835,-0.02241642883473599,29,7745.752525252524,12770.051190476199,1140,500
100,87,0.029843505337681507,-0.01920149491373474,29,7756.6618881118875,12727.45555555556,1001,500
101,87,0.029350556073536434,-0.016134636424826376,29,7777.404040404039,12881.20555555556,1109,500
102,87,0.026833392070877652,-0.01787703913348382,29,7738.850000000001,12861.692857142858,1213,500
103,87,0.02772449266375504,-0.017637104182787633,29,7785.566666666666,12866.098809523817,1163,500
104,87,0.03284246590620142,-0.015562557298903934,28,7746.654761904763,12861.325396825401,1137,500
105,87,0.02356342093406062,-0.013000566927371504,29,7734.390476190477,12877.530519480519,1082,500
106,87,0.03307890310981846,-0.02147505676313266,28,7791.233333333333,12861.458333333341,1091,500
107,87,0.02128046359536233,-0.018276175574098052,29,7763.866666666666,12861.511904761905,1059,500
108,87,0.02402848845249636,-0.0209751269289028,29,7742.754761904762,12870.919047619052,1083,500
109,87,0.01119061745798778,-0.026460193516781638,30,7803.764665889666,12875.48888888889,1088,500
110,87,0.012789914391887878,-0.021204386915970486,30,7743.875777000777,12826.524603174606,1085,500
111,87,0.014845356685596413,-0.013230194311481647,30,7735.114285714288,12874.291269841275,1209,500
112,87,0.02718916314613154,-0.009141885133251704,29,7745.82857142857,12876.599633699632,1088,500
113,87,0.016735739044704573,-0.020889501317243042,30,7745.68815073815,12861.717857142856,1039,500
114,87,0.014548694911246825,-0.020623762636233833,30,7736.477272727272,12879.991269841274,1099,500
115,87,0.014225266661015997,-0.01902857788296186,30,7736.477272727272,12856.93116883117,1074,500
116,87,0.018933935876445856,-0.01522956632223299,30,7742.920454545454,12810.410317460319,1075,500
117,87,0.005889739963686817,-0.011874455407251516,31,7777.083333333331,12841.969841269845,1110,500
118,87,0.0066492387168150535,-0.009484592822450066,31,7759.1414141414125,12857.677777777784,1039,500
119,87,0.007323976962986426,-0.010850323808779094,31,7731.65,12843.52619047619,1133,500
120,87,0.01929305276118524,-0.012999435624109157,30,7757.619047619046,12873.579653679652,1181,500
121,87,0.016242789780559447,-0.01964153650566197,30,7771.628787878787,12878.845726495729,1120,500
122,87,0.015535708709365178,-0.0205191166772567,30,7771.582575757575,12881.271428571428,1110,500
123,87,0.01570746026293595,-0.023747992521474748,30,7733.118686868687,12882.366666666665,1132,500
124,87,0.017046899326822934,-0.016911545694595742,30,7734.792929292928,12880.566233766236,1124,500
125,87,0.017017902311285128,-0.018588835447729657,30,7734.792929292928,12862.416666666672,1124,500
126,87,0.017157311039832954,-0.020215685604535794,30,7734.792929292928,12847.946536796539,1072,500
127,87,0.018191166170743445,-0.01708270875233986,30,7743.266161616162,12874.064285714285,1109,500
128,87,0.02055553820691381,-0.01241971413939802,30,7749.704761904762,12867.067857142856,1160,500
129,87,0.009579052555975293,-0.013556708666130457,31,7747.450757575757,12876.357539682538,1137,500
130,87,0.008563041742319174,-0.016567645862058278,31,7777.066666666666,12829.746103896106,1106,500
131,87,0.006441798528736076,-0.014147879758614812,31,7782.785858585858,12869.336111111119,1073,500
132,87,0.017578883034961506,-0.014452947095552948,30,7746.483333333334,12859.363636363638,1090,500
133,87,0.02018749916354775,-0.01478160522822014,30,7752.083333333333,12875.127777777785,1032,500
134,87,0.008120279620451535,-0.020693330941620458,31,7773.141414141413,12858.56147186147,1072,500
135,87,0.008247420380886822,-0.01852014603739527,31,7737.617424242423,12797.904545454547,1127,500
136,87,0.01917706469903335,-0.017023767254890854,30,7739.450757575756,12882.471428571429,1132,500
137,87,0.003935787224361095,-0.022566200691719107,31,7743.61618104118,12773.229365079369,1032,500
138,87,0.003456221198156651,-0.020383501282425,31,7773.141414141413,12828.89545454545,1066,500
139,87,0.004495652678208997,-0.01936468392240631,31,7732.823809523808,12851.645346320347,1029,500
140,87,0.004874844419859007,-0.022845909484941473,31,7748.882142857145,12881.40793650794,1086,500
141,87,0.010103229375315128,-0.020866982948472723,31,7760.46212121212,12836.952380952382,1082,500
142,87,0.008902083770147414,-0.019489772693303875,31,7799.919191919191,12817.726984126986,1100,500
143,87,0.008213962286035551,-0.01737755354891868,31,7743.795238095236,12849.416666666662,1153,500
144,87,0.008161544604101586,-0.020648569089315616,31,7786.522619047621,12839.367857142859,1104,500
145,87,0.0068700621428349345,-0.0211456658689102,31,7795.840476190476,12816.128571428577,1188,500
146,87,0.006071528945713061,-0.0153930327036928,31,7739.892424242424,12851.894444444453,1144,500
147,87,0.007153340679243969,-0.015126117952373508,31,7740.073809523809,12869.690873015868,1148,500
148,87,0.006603512653851444,-0.01558441173224312,31,7762.740476190475,12843.0,1190,500
149,87,0.006881214841118758,-0.015486890003833631,31,7762.740476190475,12793.154761904765,1133,500
