ed_name,pop_2021_census,pop_plan_b,drift_pct,dev_from_mean_plan_a_pct,dev_from_mean_plan_b_pct,legal_window_plan_a,legal_window_plan_b,status_change_flag,aggregation_method
Airdrie-Cochrane,63573,78371,23.277177418086296,29.785021780817672,38.54755312365506,fail,fail,False,DA-level area-weighted overlay; per-CSD Plan B growth factors; 23.7% of Plan A from split DAs (APPROXIMATE if >5%)
Airdrie-East,57034,74135,29.983869270961183,16.43557693119965,31.058973993213918,pass,fail,True,DA-level area-weighted overlay; per-CSD Plan B growth factors; 5.0% of Plan A from split DAs (APPROXIMATE if >5%)
Athabasca-Barrhead-Westlock,45104,47878,6.150230578219227,-7.9196573639438075,-15.359255994508722,pass,pass,False,DA-level area-weighted overlay; per-CSD Plan B growth factors; 29.0% of Plan A from split DAs (APPROXIMATE if >5%)
Banff-Kananaskis,44959,49929,11.054516337107142,-8.215676556969441,-11.733411849906553,pass,pass,False,DA-level area-weighted overlay; per-CSD Plan B growth factors; 20.7% of Plan A from split DAs (APPROXIMATE if >5%)
Bonnyville-Cold Lake-St. Paul,50109,52794,5.358318864874573,2.2981085746306253,-6.668544236895722,pass,pass,False,DA-level area-weighted overlay; per-CSD Plan B growth factors; 9.1% of Plan A from split DAs (APPROXIMATE if >5%)
Brooks-Medicine Hat,51554,55720,8.0808472669434,5.248092946506761,-1.495838255859182,pass,pass,False,DA-level area-weighted overlay; per-CSD Plan B growth factors; 14.4% of Plan A from split DAs (APPROXIMATE if >5%)
Calgary-Acadia,50113,59885,19.499930157843274,2.306274621334781,5.86722408556843,pass,pass,False,DA-level area-weighted overlay; per-CSD Plan B growth factors; 12.6% of Plan A from split DAs (APPROXIMATE if >5%)
Calgary-Beddington,47107,56293,19.500286581612077,-3.8305094768379955,-0.4828647332570162,pass,pass,False,DA-level area-weighted overlay; per-CSD Plan B growth factors; 17.2% of Plan A from split DAs (APPROXIMATE if >5%)
Calgary-Bow,52546,62792,19.499105545617173,7.273272529137298,11.006341066728108,pass,pass,False,DA-level area-weighted overlay; per-CSD Plan B growth factors; 20.2% of Plan A from split DAs (APPROXIMATE if >5%)
Calgary-Buffalo,55780,66657,19.499820724273935,13.875521289446931,17.839050778521077,pass,pass,False,DA-level area-weighted overlay; per-CSD Plan B growth factors; 9.8% of Plan A from split DAs (APPROXIMATE if >5%)
Calgary-Cross,48394,57831,19.500351283216926,-1.2030839497759984,2.2360764146699146,pass,pass,False,DA-level area-weighted overlay; per-CSD Plan B growth factors; 14.1% of Plan A from split DAs (APPROXIMATE if >5%)
Calgary-Currie,50159,59940,19.499990031699195,2.4001841584325683,5.964455401001447,pass,pass,False,DA-level area-weighted overlay; per-CSD Plan B growth factors; 14.4% of Plan A from split DAs (APPROXIMATE if >5%)
Calgary-East,47038,56210,19.499128364301203,-3.971373782484676,-0.6295956274559338,pass,pass,False,DA-level area-weighted overlay; per-CSD Plan B growth factors; 14.7% of Plan A from split DAs (APPROXIMATE if >5%)
Calgary-Edgemont,47801,57122,19.49959205874354,-2.413700373667035,0.9826763666333775,pass,pass,False,DA-level area-weighted overlay; per-CSD Plan B growth factors; 15.2% of Plan A from split DAs (APPROXIMATE if >5%)
Calgary-Elbow,47917,57261,19.50038608427072,-2.1768850192465288,1.2284064183640948,pass,pass,False,DA-level area-weighted overlay; per-CSD Plan B growth factors; 20.6% of Plan A from split DAs (APPROXIMATE if >5%)
Calgary-Falconridge,48828,58349,19.49905791758827,-0.31706788237513844,3.151818621839063,pass,pass,False,DA-level area-weighted overlay; per-CSD Plan B growth factors; 10.8% of Plan A from split DAs (APPROXIMATE if >5%)
Calgary-Fish Creek,44466,53137,19.50029235820627,-9.222141813256593,-6.0621743970134485,pass,pass,False,DA-level area-weighted overlay; per-CSD Plan B growth factors; 10.5% of Plan A from split DAs (APPROXIMATE if >5%)
Calgary-Foothills,59286,70846,19.4987012110785,21.033061225639134,25.244541330319457,pass,fail,True,DA-level area-weighted overlay; per-CSD Plan B growth factors; 22.8% of Plan A from split DAs (APPROXIMATE if >5%)
Calgary-Glenmore,46778,55900,19.500619949548934,-4.502166818254776,-1.177626678078397,pass,pass,False,DA-level area-weighted overlay; per-CSD Plan B growth factors; 21.7% of Plan A from split DAs (APPROXIMATE if >5%)
Calgary-Hays,52757,63045,19.500729760979585,7.704031492781495,11.453605117719992,pass,pass,False,DA-level area-weighted overlay; per-CSD Plan B growth factors; 13.3% of Plan A from split DAs (APPROXIMATE if >5%)
Calgary-Klein,50199,59987,19.498396382398056,2.481844625474122,6.047543979644208,pass,pass,False,DA-level area-weighted overlay; per-CSD Plan B growth factors; 24.1% of Plan A from split DAs (APPROXIMATE if >5%)
Calgary-Lougheed,42666,50985,19.49796090563915,-12.896862830126517,-9.866570593592613,pass,pass,False,DA-level area-weighted overlay; per-CSD Plan B growth factors; 19.5% of Plan A from split DAs (APPROXIMATE if >5%)
Calgary-McCall,54499,65126,19.499440356703793,11.260344832441167,15.132484525285623,pass,pass,False,DA-level area-weighted overlay; per-CSD Plan B growth factors; 11.8% of Plan A from split DAs (APPROXIMATE if >5%)
Calgary-Mountain View,52488,62724,19.5016003657979,7.154864851927045,10.886127804010924,pass,pass,False,DA-level area-weighted overlay; per-CSD Plan B growth factors; 18.3% of Plan A from split DAs (APPROXIMATE if >5%)
Calgary-North,47316,56542,19.498689661002622,-3.4038335365458763,-0.042672050660263416,pass,pass,False,DA-level area-weighted overlay; per-CSD Plan B growth factors; 28.9% of Plan A from split DAs (APPROXIMATE if >5%)
Calgary-North East,61496,73488,19.500455314166775,25.544802029684988,29.915180155301872,fail,fail,False,DA-level area-weighted overlay; per-CSD Plan B growth factors; 11.5% of Plan A from split DAs (APPROXIMATE if >5%)
Calgary-North West,47449,56692,19.479862589306414,-3.1323124836327096,0.22250426415705754,pass,pass,False,DA-level area-weighted overlay; per-CSD Plan B growth factors; 15.4% of Plan A from split DAs (APPROXIMATE if >5%)
Calgary-Peigan,46125,55119,19.49918699186992,-5.835273942708144,-2.558311357227248,pass,pass,False,DA-level area-weighted overlay; per-CSD Plan B growth factors; 22.6% of Plan A from split DAs (APPROXIMATE if >5%)
Calgary-Shaw,55884,66778,19.493951757211367,14.087838503754972,18.05295967247372,pass,pass,False,DA-level area-weighted overlay; per-CSD Plan B growth factors; 50.4% of Plan A from split DAs (APPROXIMATE if >5%)
Calgary-South East,56983,68095,19.500552796448066,16.331459835721667,20.381207716569797,pass,pass,False,DA-level area-weighted overlay; per-CSD Plan B growth factors; 45.7% of Plan A from split DAs (APPROXIMATE if >5%)
Calgary-Varsity,46175,55179,19.499729290741744,-5.733198358906201,-2.4522408313003194,pass,pass,False,DA-level area-weighted overlay; per-CSD Plan B growth factors; 19.5% of Plan A from split DAs (APPROXIMATE if >5%)
Calgary-West,45570,54456,19.499670836076366,-6.968312922909704,-3.7303906687198065,pass,pass,False,DA-level area-weighted overlay; per-CSD Plan B growth factors; 26.2% of Plan A from split DAs (APPROXIMATE if >5%)
Camrose,43381,46369,6.887808026555405,-11.437181981758743,-18.02692972157097,pass,pass,False,DA-level area-weighted overlay; per-CSD Plan B growth factors; 20.2% of Plan A from split DAs (APPROXIMATE if >5%)
Cardston-Siksika,44656,47501,6.3709243998566825,-8.834254594809211,-16.025732465749588,s15(2),s15(2),False,DA-level area-weighted overlay; per-CSD Plan B growth factors; 26.3% of Plan A from split DAs (APPROXIMATE if >5%)
Central Peace-Notley,27060,28873,6.699926090169993,-44.75669404638878,-48.95709508186329,s15(2),s15(2),False,DA-level area-weighted overlay; per-CSD Plan B growth factors; 29.1% of Plan A from split DAs (APPROXIMATE if >5%)
Chestermere-Strathmore,51077,62992,23.327525109148933,4.274291877036231,11.359909486484538,pass,pass,False,DA-level area-weighted overlay; per-CSD Plan B growth factors; 11.0% of Plan A from split DAs (APPROXIMATE if >5%)
Cypress-Medicine Hat,49804,53698,7.818649104489599,1.675447513438777,-5.070414979596668,pass,pass,False,DA-level area-weighted overlay; per-CSD Plan B growth factors; 9.3% of Plan A from split DAs (APPROXIMATE if >5%)
Drayton Valley-Devon,46902,50908,8.541213594303015,-4.249019370425959,-10.002694435198837,pass,pass,False,DA-level area-weighted overlay; per-CSD Plan B growth factors; 33.3% of Plan A from split DAs (APPROXIMATE if >5%)
Drumheller-Stettler,40045,42417,5.923336246722437,-18.24766493302434,-25.013441695957983,pass,fail,True,DA-level area-weighted overlay; per-CSD Plan B growth factors; 19.3% of Plan A from split DAs (APPROXIMATE if >5%)
Edmonton-Beverly-Clareview,46427,55943,20.496693734249465,-5.218737416544412,-1.101609467830765,pass,pass,False,DA-level area-weighted overlay; per-CSD Plan B growth factors; 11.1% of Plan A from split DAs (APPROXIMATE if >5%)
Edmonton-Castle Downs,50715,61111,20.498866213151928,3.5352646503101672,8.034598498675333,pass,pass,False,DA-level area-weighted overlay; per-CSD Plan B growth factors; 19.4% of Plan A from split DAs (APPROXIMATE if >5%)
Edmonton-City Centre,48918,58947,20.501655832209003,-0.13333183153164213,4.2089881969107825,pass,pass,False,DA-level area-weighted overlay; per-CSD Plan B growth factors; 9.4% of Plan A from split DAs (APPROXIMATE if >5%)
Edmonton-Decore,48799,58802,20.498370868255495,-0.37627172098026507,3.952651092587372,pass,pass,False,DA-level area-weighted overlay; per-CSD Plan B growth factors; 11.3% of Plan A from split DAs (APPROXIMATE if >5%)
Edmonton-Ellerslie,67877,81794,20.50326325559468,38.57168803448887,44.598876627786325,fail,fail,False,DA-level area-weighted overlay; per-CSD Plan B growth factors; 14.1% of Plan A from split DAs (APPROXIMATE if >5%)
Edmonton-Glenora,42945,51748,20.498311794155317,-12.32728107251168,-8.51770707222184,pass,pass,False,DA-level area-weighted overlay; per-CSD Plan B growth factors; 16.3% of Plan A from split DAs (APPROXIMATE if >5%)
Edmonton-Gold Bar,44509,53631,20.49473140263767,-9.134356811186922,-5.188860400215072,pass,pass,False,DA-level area-weighted overlay; per-CSD Plan B growth factors; 8.1% of Plan A from split DAs (APPROXIMATE if >5%)
Edmonton-Highlands-Norwood,40549,48862,20.50112209918864,-17.218743048300762,-13.619699369307096,pass,pass,False,DA-level area-weighted overlay; per-CSD Plan B growth factors; 12.7% of Plan A from split DAs (APPROXIMATE if >5%)
Edmonton-Manning,56138,67647,20.501264740461007,14.60638246946884,19.589214456315396,pass,pass,False,DA-level area-weighted overlay; per-CSD Plan B growth factors; 6.2% of Plan A from split DAs (APPROXIMATE if >5%)
Edmonton-McClung,41987,50595,20.501583823564438,-14.283049258156897,-10.556029012117648,pass,pass,False,DA-level area-weighted overlay; per-CSD Plan B growth factors; 18.2% of Plan A from split DAs (APPROXIMATE if >5%)
Edmonton-Meadows,54321,65457,20.50035897719114,10.896955754106251,15.71764025998251,pass,pass,False,DA-level area-weighted overlay; per-CSD Plan B growth factors; 7.0% of Plan A from split DAs (APPROXIMATE if >5%)
Edmonton-Mill Woods,47886,57702,20.498684375391555,-2.2401718812037332,2.008024783927018,pass,pass,False,DA-level area-weighted overlay; per-CSD Plan B growth factors; 12.2% of Plan A from split DAs (APPROXIMATE if >5%)
Edmonton-North West,50382,60694,20.46762732722004,2.855441262189231,7.2974083434831805,pass,pass,False,DA-level area-weighted overlay; per-CSD Plan B growth factors; 16.6% of Plan A from split DAs (APPROXIMATE if >5%)
Edmonton-Riverview,43865,52857,20.49925909039097,-10.44909033055594,-6.557170184672448,pass,pass,False,DA-level area-weighted overlay; per-CSD Plan B growth factors; 16.2% of Plan A from split DAs (APPROXIMATE if >5%)
Edmonton-Rutherford,45492,54818,20.50030774641695,-7.1275508336407345,-3.0904318289606723,pass,pass,False,DA-level area-weighted overlay; per-CSD Plan B growth factors; 11.6% of Plan A from split DAs (APPROXIMATE if >5%)
Edmonton-South,68991,83134,20.49977533301445,40.84593204159615,46.96778504015439,fail,fail,False,DA-level area-weighted overlay; per-CSD Plan B growth factors; 11.5% of Plan A from split DAs (APPROXIMATE if >5%)
Edmonton-South West,65504,78931,20.497984855886664,33.72718082724869,39.53754469897306,fail,fail,False,DA-level area-weighted overlay; per-CSD Plan B growth factors; 12.1% of Plan A from split DAs (APPROXIMATE if >5%)
Edmonton-Strathcona,44061,53093,20.498853861691746,-10.048954042052326,-6.139959449359863,pass,pass,False,DA-level area-weighted overlay; per-CSD Plan B growth factors; 18.9% of Plan A from split DAs (APPROXIMATE if >5%)
Edmonton-West Henday,55722,67144,20.498187430458348,13.75711361223668,18.69998988062798,pass,pass,False,DA-level area-weighted overlay; per-CSD Plan B growth factors; 11.9% of Plan A from split DAs (APPROXIMATE if >5%)
Edmonton-Whitemud,45494,54821,20.50160460720095,-7.123467810288657,-3.0851283026643257,pass,pass,False,DA-level area-weighted overlay; per-CSD Plan B growth factors; 3.3% of Plan A from split DAs (APPROXIMATE if >5%)
Fort McMurray-Lac La Biche,40624,40816,0.47262701851122485,-17.065629672597847,-27.84375689610819,pass,fail,True,DA-level area-weighted overlay; per-CSD Plan B growth factors; 17.8% of Plan A from split DAs (APPROXIMATE if >5%)
Fort McMurray-Wood Buffalo,44916,44508,-0.9083622762489982,-8.303461559039112,-21.31688386740453,pass,pass,False,DA-level area-weighted overlay; per-CSD Plan B growth factors; 10.9% of Plan A from split DAs (APPROXIMATE if >5%)
Fort Saskatchewan-Vegreville,53931,59854,10.982551779125178,10.100766200451101,5.812420980506182,pass,pass,False,DA-level area-weighted overlay; per-CSD Plan B growth factors; 25.2% of Plan A from split DAs (APPROXIMATE if >5%)
Grande Prairie,46589,49617,6.499388267616819,-4.888012525026119,-12.28497858472658,pass,pass,False,DA-level area-weighted overlay; per-CSD Plan B growth factors; 8.0% of Plan A from split DAs (APPROXIMATE if >5%)
Grande Prairie-Wapiti,50214,53473,6.490221850479946,2.5124673006147047,-5.46817945182265,pass,pass,False,DA-level area-weighted overlay; per-CSD Plan B growth factors; 19.3% of Plan A from split DAs (APPROXIMATE if >5%)
Highwood,50689,57356,13.152755035609303,3.4821853467331576,1.3963514177483982,pass,pass,False,DA-level area-weighted overlay; per-CSD Plan B growth factors; 14.4% of Plan A from split DAs (APPROXIMATE if >5%)
Innisfail-Sylvan Lake,48968,54100,10.480313674236235,-0.03125624772969975,-4.359742455886248,pass,pass,False,DA-level area-weighted overlay; per-CSD Plan B growth factors; 17.8% of Plan A from split DAs (APPROXIMATE if >5%)
Lac Ste. Anne-Parkland,45863,49835,8.660576063493448,-6.370150001830323,-11.899589007192073,pass,pass,False,DA-level area-weighted overlay; per-CSD Plan B growth factors; 27.5% of Plan A from split DAs (APPROXIMATE if >5%)
Lacombe-Ponoka,46355,51248,10.555495631539207,-5.365726257219209,-9.40162812161291,pass,pass,False,DA-level area-weighted overlay; per-CSD Plan B growth factors; 12.8% of Plan A from split DAs (APPROXIMATE if >5%)
Leduc-Beaumont,56193,66953,19.148292491947398,14.718665611650975,18.36233203976059,pass,pass,False,DA-level area-weighted overlay; per-CSD Plan B growth factors; 34.3% of Plan A from split DAs (APPROXIMATE if >5%)
Lesser Slave Lake,27079,28566,5.491340152886001,-44.71790532454404,-49.499822606189404,s15(2),s15(2),False,DA-level area-weighted overlay; per-CSD Plan B growth factors; 11.0% of Plan A from split DAs (APPROXIMATE if >5%)
Lethbridge-East,45151,50117,10.998648977874243,-7.823706315169981,-11.401057535335509,pass,pass,False,DA-level area-weighted overlay; per-CSD Plan B growth factors; 18.1% of Plan A from split DAs (APPROXIMATE if >5%)
Lethbridge-West,53009,58840,11.000018864721085,8.218492435143284,4.0198290923410935,pass,pass,False,DA-level area-weighted overlay; per-CSD Plan B growth factors; 20.4% of Plan A from split DAs (APPROXIMATE if >5%)
Livingstone-Macleod,50264,53999,7.430765557854528,2.614542884416647,-4.538294507863244,pass,pass,False,DA-level area-weighted overlay; per-CSD Plan B growth factors; 14.7% of Plan A from split DAs (APPROXIMATE if >5%)
Maskwacis-Wetaskiwin,44011,47507,7.943468678284975,-10.15102962585427,-16.015125413156895,pass,pass,False,DA-level area-weighted overlay; per-CSD Plan B growth factors; 17.4% of Plan A from split DAs (APPROXIMATE if >5%)
Morinville-St. Albert,51906,57199,10.197279697915462,5.966705056472435,1.1188002082396022,pass,pass,False,DA-level area-weighted overlay; per-CSD Plan B growth factors; 7.0% of Plan A from split DAs (APPROXIMATE if >5%)
Olds-Didsbury-Three Hills,50490,54428,7.799564270152505,3.0759245232014267,-3.7798902474857066,pass,pass,False,DA-level area-weighted overlay; per-CSD Plan B growth factors; 17.2% of Plan A from split DAs (APPROXIMATE if >5%)
Peace River,40289,42081,4.4478641812901785,-17.74953608407086,-25.607436641148784,pass,fail,True,DA-level area-weighted overlay; per-CSD Plan B growth factors; 12.0% of Plan A from split DAs (APPROXIMATE if >5%)
Red Deer-North,46816,51498,10.000854408749145,-4.424589374565301,-8.959667596917376,pass,pass,False,DA-level area-weighted overlay; per-CSD Plan B growth factors; 13.6% of Plan A from split DAs (APPROXIMATE if >5%)
Red Deer-South,53739,59113,10.000186084594057,9.708795958651644,4.502449985308617,pass,pass,False,DA-level area-weighted overlay; per-CSD Plan B growth factors; 12.3% of Plan A from split DAs (APPROXIMATE if >5%)
Rimbey-Rocky Mountain House-Sundre,45322,48331,6.639159789947486,-7.474607818567339,-14.55842352376041,pass,pass,False,DA-level area-weighted overlay; per-CSD Plan B growth factors; 22.3% of Plan A from split DAs (APPROXIMATE if >5%)
Sherwood Park,47053,52230,11.002486557711517,-3.9407511073440933,-7.665607180608849,pass,pass,False,DA-level area-weighted overlay; per-CSD Plan B growth factors; 30.2% of Plan A from split DAs (APPROXIMATE if >5%)
Spruce Grove-Stony Plain,53785,61762,14.831272659663474,9.80270549574943,9.185463704982505,pass,pass,False,DA-level area-weighted overlay; per-CSD Plan B growth factors; 17.1% of Plan A from split DAs (APPROXIMATE if >5%)
St. Albert,49002,54147,10.499571446063426,0.038155149255621065,-4.276653877243488,pass,pass,False,DA-level area-weighted overlay; per-CSD Plan B growth factors; 13.3% of Plan A from split DAs (APPROXIMATE if >5%)
Strathcona-Sherwood Park,48181,53480,10.99811128868226,-1.6379259367722732,-5.455804557131175,pass,pass,False,DA-level area-weighted overlay; per-CSD Plan B growth factors; 19.4% of Plan A from split DAs (APPROXIMATE if >5%)
Taber-Warner,44526,48280,8.431029061671833,-9.09965111269426,-14.648583470798302,pass,pass,False,DA-level area-weighted overlay; per-CSD Plan B growth factors; 18.5% of Plan A from split DAs (APPROXIMATE if >5%)
Vermilion-Lloydminster-Wainwright,45368,50100,10.430259213542586,-7.380698281469551,-11.431110851014807,pass,pass,False,DA-level area-weighted overlay; per-CSD Plan B growth factors; 11.7% of Plan A from split DAs (APPROXIMATE if >5%)
West Yellowhead,49555,52061,5.057007365553425,1.1671111061051038,-7.964372495303031,pass,pass,False,DA-level area-weighted overlay; per-CSD Plan B growth factors; 13.5% of Plan A from split DAs (APPROXIMATE if >5%)
