ed_a,ed_b,overlap_km2,ed_a_km2,ed_b_km2,frac_of_smaller
Airdrie-East,Calgary-Falconridge-Conrich,141.94456442473955,717.6450601601765,141.9445644247396,0.9999999999999996
Calgary-West-Elbow Valley,Canmore-Banff,15.016265686121564,558.7410829473218,15329.92036264263,0.026875177330637236
Calgary-Glenmore-Tsuut'ina,Canmore-Banff,0.1322496595847549,176.20099365065275,15329.92036264263,0.0007505613722415292
Edmonton-Rutherford,Edmonton-Whitemud,0.0005342790595384704,31.57645745678048,19.180037504415374,2.7855996601439164e-05
Airdrie-East,Calgary-North East,0.0005312545010381343,717.6450601601765,28.99522248424082,1.832213914988499e-05
Calgary-McKenzie,Calgary-West-Elbow Valley,0.0004299496677927178,14.46811319816254,558.7410829473218,2.9717051691807454e-05
Calgary-McKenzie,High River-Vulcan-Siksika,0.00021245187077438015,14.46811319816254,1.7268911254615926,0.00012302563122941086
Edmonton-City Centre,West Yellowhead,0.00014677781689463915,30.15018082085613,93599.17713910298,4.8682234367598505e-06
Calgary-Beddington,Cochrane-Springbank,0.0001250360873867603,55.91695266023047,649.4929120041197,2.2361033897272637e-06
Edmonton-Rutherford,West Yellowhead,0.00011167862166556691,31.57645745678048,93599.17713910298,3.536768550380433e-06
Fort Saskatchewan-Vegreville,West Yellowhead,0.0001017761705363834,9115.54555690166,93599.17713910298,1.116512115496209e-08
Calgary-Buffalo,Calgary-Glenmore-Tsuut'ina,9.814446213354343e-05,3.6178532501173892,176.20099365065275,2.7127817340396247e-05
Calgary-Lougheed,Calgary-Mountain View,8.878671162486178e-05,922.6323876595407,17.370605071925887,5.111319453595635e-06
Calgary-Lougheed,Calgary-South East,6.59195307447051e-05,922.6323876595407,68.69096755258381,9.596535482520734e-07
Calgary-Bow,Calgary-Edgemont,6.572852982720594e-05,27.21639290563617,25.523596497925013,2.575206430353554e-06
Airdrie-East,Calgary-Beddington,6.477773723671914e-05,717.6450601601765,55.91695266023047,1.1584632952072632e-06
Cold Lake-Bonnyville-St. Paul,Lloydminster-Wainwright,4.932578899107407e-05,15906.640602123418,10089.582684650912,4.888783860814427e-09
Airdrie-West,Cochrane-Springbank,4.328742056676678e-05,104.42821353497561,649.4929120041197,4.1451844383288945e-07
Edmonton-Mill Woods,West Yellowhead,3.882435030662626e-05,26.47137046164513,93599.17713910298,1.4666543374805471e-06
Edmonton-Rutherford,Edmonton-Strathcona,3.752438954326249e-05,31.57645745678048,15.416475702386725,2.4340446070597764e-06
Edmonton-Enoch,Edmonton-Whitemud,3.595885306251922e-05,57.92797108156273,19.180037504415374,1.8748061912934867e-06
Calgary-East,Calgary-Lougheed,3.5701415659449245e-05,0.00015635486416428116,922.6323876595407,0.22833581705483733
Calgary-Beddington,Calgary-Bow,3.275866417915671e-05,55.91695266023047,27.21639290563617,1.2036372451241622e-06
Canmore-Banff,Cochrane-Springbank,2.795733593637284e-05,15329.92036264263,649.4929120041197,4.304486687946412e-08
Edmonton-Decore,West Yellowhead,1.9992725568744146e-05,2.3962168985270784,93599.17713910298,8.343454042509006e-06
Calgary-Glenmore-Tsuut'ina,Calgary-North West,1.917339376211138e-05,176.20099365065275,3.876447439870378e-05,0.4946125043488918
Mountain View-Kneehill,Sylvan Lake-Innisfail,1.738458748538621e-05,10488.888775197833,3639.9132233177033,4.776099433914672e-09
Edmonton-Beverly-Clareview,Fort Saskatchewan-Vegreville,1.529530482731393e-05,0.00038536650480279516,9115.54555690166,0.0396902809058121
Sherwood Park,West Yellowhead,1.4867884152431477e-05,62.690406770710545,93599.17713910298,2.3716362547798734e-07
Airdrie-East,Mountain View-Kneehill,1.3332126739011447e-05,717.6450601601765,10488.888775197833,1.8577605391773685e-08
Strathcona-Sherwood Park,West Yellowhead,1.3328704021877578e-05,0.0023078250072280384,93599.17713910298,0.005775439636944949
Fort Saskatchewan-Vegreville,Sherwood Park,1.3029334528305505e-05,9115.54555690166,62.690406770710545,2.0783617780564336e-07
Calgary-Acadia,Calgary-Confluence,1.2945068217662775e-05,74.95562019228245,9.147084931378869,1.415212421747065e-06
Cochrane-Springbank,Mountain View-Kneehill,1.1066282369934794e-05,649.4929120041197,10488.888775197833,1.7038342013291442e-08
Calgary-Acadia,Calgary-East,1.0908652326079588e-05,74.95562019228245,0.00015635486416428116,0.06976855107378002
Calgary-McKenzie,Calgary-Shaw,9.998731909886864e-06,14.46811319816254,37.490771860991444,6.910874813418456e-07
Medicine Hat-Brooks,Mountain View-Kneehill,9.913554740606703e-06,13751.234732386045,10488.888775197833,9.451482376329919e-10
Edmonton-Gold Bar,Edmonton-Mill Woods,9.700950537182224e-06,1.2319962465028973,26.47137046164513,7.874172153299179e-06
Barrhead-Westlock-Athabasca,West Yellowhead,9.636830248177776e-06,23708.906247485815,93599.17713910298,4.0646456431113115e-10
Edmonton-Strathcona,West Yellowhead,9.614528334995226e-06,15.416475702386725,93599.17713910298,6.23652806296496e-07
Medicine Hat-Cypress,Taber-Cardston,9.584372661068948e-06,6118.49290816152,30799.507258963073,1.5664597156408005e-09
Edmonton-Manning,Fort Saskatchewan-Vegreville,9.086561034200885e-06,1.0999772491420983e-05,9115.54555690166,0.8260680883434395
Calgary-Falconridge-Conrich,Mountain View-Kneehill,7.786618461997555e-06,141.9445644247396,10488.888775197833,5.4856756886425877e-08
Calgary-Buffalo,Calgary-Mountain View,7.551643705469952e-06,3.6178532501173892,17.370605071925887,2.0873272582918955e-06
Drumheller-Stettler,West Yellowhead,7.505936484486856e-06,36538.95916071262,93599.17713910298,2.0542283242039855e-10
Calgary-Acadia,Calgary-Mountain View,7.4454505709075214e-06,74.95562019228245,17.370605071925887,4.2862355917242904e-07
Edmonton-Decore,Edmonton-Highlands-Norwood,6.67993218045529e-06,2.3962168985270784,16.660542171107615,2.7876993040827615e-06
Edmonton-Whitemud,West Yellowhead,6.6518129264330355e-06,19.180037504415374,93599.17713910298,3.4680917203116746e-07
Edmonton-Highlands-Norwood,West Yellowhead,6.118683018975224e-06,16.660542171107615,93599.17713910298,3.672559365796705e-07
Grande Prairie,Grande Prairie-Wapiti,5.779277270539078e-06,110.23235459110555,17220.402810567164,5.2428139560083363e-08
Fort McMurray-Lac La Biche,Lesser Slave Lake,5.6887821093797815e-06,32376.083871289844,69545.90682565824,1.7570939499648459e-10
Barrhead-Westlock-Athabasca,Cold Lake-Bonnyville-St. Paul,5.580678213890403e-06,23708.906247485815,15906.640602123418,3.5083952378640047e-10
Central Peace-Notley,Peace River,5.293548512271698e-06,47329.61962050198,109243.95311089353,1.1184430711077736e-10
Edmonton-Beverly-Clareview,West Yellowhead,4.455066749836538e-06,0.00038536650480279516,93599.17713910298,0.011560596715888277
Calgary-Acadia,Calgary-Lougheed,4.270762322593318e-06,74.95562019228245,922.6323876595407,5.697721280455821e-08
Edmonton-Ellerslie,Edmonton-Meadows,4.1306238659580234e-06,52.410508198003534,19.841978112905156,2.0817601160800997e-07
Barrhead-Westlock-Athabasca,Lesser Slave Lake,3.706269677856542e-06,23708.906247485815,69545.90682565824,1.5632394169383372e-10
Grande Prairie-Wapiti,West Yellowhead,3.1910452106041703e-06,17220.402810567164,93599.17713910298,1.8530607243670342e-10
Spruce Grove,West Yellowhead,2.9413251348394766e-06,68.42690394197747,93599.17713910298,4.2984922090491924e-08
Central Peace-Notley,Grande Prairie-Wapiti,2.755886969655834e-06,47329.61962050198,17220.402810567164,1.6003615013957198e-10
Drumheller-Stettler,Sylvan Lake-Innisfail,2.3273536511454792e-06,36538.95916071262,3639.9132233177033,6.393981142836548e-10
Edmonton-Manning,West Yellowhead,1.879602525982229e-06,1.0999772491420983e-05,93599.17713910298,0.17087649107726377
Drumheller-Stettler,Mountain View-Kneehill,1.5983203861065214e-06,36538.95916071262,10488.888775197833,1.5238224185253364e-10
Central Peace-Notley,West Yellowhead,1.5286128570531458e-06,47329.61962050198,93599.17713910298,3.229717181988485e-11
Edmonton-Beverly-Clareview,Edmonton-Manning,1.475740453682346e-06,0.00038536650480279516,1.0999772491420983e-05,0.13416099786002986
Red Deer-North,Sylvan Lake-Innisfail,1.3792701244273043e-06,72.42251623134479,3639.9132233177033,1.904476944741047e-08
