ed_name,ucp_2023,ndp_2023,other_2023,total_votes
Calgary-Acadia,12751.740014738569,11239.393485069886,832.3389971796348,24823.47249698809
Calgary-Beddington,12234.171791616258,12288.216493588803,308.7055164627712,24831.09380166783
Calgary-Bhullar-McCall,8708.422332729348,11892.132546669733,1.1899035758190506,20601.7447829749
Calgary-Bow,13540.492855468534,13970.421419235368,981.0682345940635,28491.982509297963
Calgary-Buffalo,3168.0867186699506,4123.308239771398,289.9517860895701,7581.346744530919
Calgary-Confluence,5973.589254888513,10747.983369621925,386.857167150118,17108.429791660557
Calgary-Cross,8722.27719906535,9547.566473002504,665.8628505548695,18935.70652262272
Calgary-Currie,15414.434641752188,16052.714456275196,1065.2654689271417,32532.414566954525
Calgary-East,5430.923092446158,6319.886511847674,458.3395328293038,12209.149137123137
Calgary-Edgemont,14719.305857461593,14809.662167076154,807.9498356416768,30336.917860179423
Calgary-Elbow,11755.071757101594,12289.699923889817,1048.9447231751087,25093.71640416652
Calgary-Falconridge-Conrich,1540.1429536419191,2379.334171135872,142.24376091360304,4061.7208856913944
Calgary-Fish Creek,22191.431705411618,19595.46721052534,1105.3316919962708,42892.230607933234
Calgary-Glenmore-Tsuut'ina,5830.272131115776,4514.084372371642,144.46932338502282,10488.82582687244
Calgary-Hays,16350.211733256385,11987.499561235274,664.1144925061842,29001.825786997844
Calgary-Klein,12031.652648312616,12994.397810854118,680.1486814347519,25706.199140601486
Calgary-Lougheed,2359.221766141975,1591.6356439106482,115.5253365834893,4066.382746636112
Calgary-McKenzie,7241.870029297174,5301.889131141636,301.07371734631886,12844.83287778513
Calgary-Mountain View,8467.999985842827,16515.999969467415,543.9999990774133,25527.999954387655
Calgary-North,2934.8774278376077,2911.0612474367445,4.851619589283078,5850.790294863636
Calgary-North East,7218.6971547105995,7996.641886472225,2.475951186559604e-09,15215.339041185302
Calgary-North West,9241.423562757805,8232.068120799551,510.9386307956174,17984.430314352976
Calgary-Nose Creek,10646.186666849111,11220.474692051372,700.7698399978228,22567.431198898306
Calgary-Shaw,13608.380873692853,10315.215976416208,230.11609005908144,24153.71294016814
Calgary-South East,14738.444987382964,10729.90916911118,488.95043170941494,25957.30458820356
Calgary-Symons Valley,183.00798963921906,186.53280323374716,4.75061698212765,374.2914098550939
Calgary-Varsity,9376.99999119349,13448.999984769685,253.0000001574933,23078.999976120667
Calgary-West-Elbow Valley,13240.250151769973,11668.738195226444,525.5512169096305,25434.539563906048
Edmonton-Beaumont,5425.674973490882,4420.804236202259,234.5059586599734,10080.985168353114
Edmonton-Beverly-Clareview,5689.999994597751,8510.000005464872,558.9999984527707,14758.999998515394
Edmonton-Castle Downs,12681.167617555398,17670.92630597542,1269.509728929498,31621.603652460315
Edmonton-City Centre,7330.8255345415155,21611.60316731649,922.3152042222567,29864.743906080264
Edmonton-Decore,3537.315926224164,6920.336379115069,403.7058250420891,10861.35813038132
Edmonton-Ellerslie,6422.919838410513,10461.82536608942,242.3351700647571,17127.08037456469
Edmonton-Enoch,27273.46033961041,27198.804222289436,2028.085118663945,56500.3496805638
Edmonton-Glenora-Riverview,1014.3084523740844,2383.1245166963636,121.81693700504418,3519.249906075492
Edmonton-Gold Bar,6874.688729469032,15410.872308451824,631.2090561009613,22916.770094021816
Edmonton-Highlands-Norwood,3349.9999841747776,9490.999938471603,440.99999777690914,13281.99992042329
Edmonton-Manning,3300.210388792747,5232.157002494224,162.00726624187826,8694.37465752885
Edmonton-McClung,672.0772151252239,1037.9076296281416,51.89634757825745,1761.881192331623
Edmonton-Meadows,6378.002104550515,11013.003591526918,212.99999965877564,17604.005695736207
Edmonton-Mill Woods,6868.997878297334,11062.996385029517,9.949380533655678e-07,17931.994264321787
Edmonton-North West,9244.131178292137,13848.939573401858,670.441540259084,23763.51229195308
Edmonton-Rutherford,8686.223840084142,18264.443353292725,890.8920842310902,27841.559277607957
Edmonton-South,7824.119139329743,11811.964671301897,309.93346013647033,19946.017270768112
Edmonton-Strathcona,3031.999983858497,13979.999893212387,522.9999968459894,17534.999873916873
Edmonton-West Henday,4925.959271014903,6768.964005713978,398.6032627639278,12093.526539492808
Edmonton-Whitemud,7271.81258744584,11964.73395664934,552.9094938655519,19789.456037960732
Edmonton-Windermere,10333.614675083207,13810.791389951411,306.8672428709472,24451.273307905565
Airdrie-East,15200.740973434435,8689.61890642231,622.5617760643917,24512.921655921138
Airdrie-West,385.85049195764736,190.91150686495507,13.845082723162204,590.6070815457647
Barrhead-Westlock-Athabasca,15630.999995058439,5400.999998381145,1.487885058721622e-08,21031.99999345446
Camrose,13031.99999899052,5578.999999737134,1944.9999998320334,20555.999998559688
Canmore-Banff,8505.338262251542,9193.593867628486,343.6088572571828,18042.54098713721
Central Peace-Notley,9279.99999928823,2215.9999997777104,449.9999999663474,11945.999999032287
Chestermere-Strathmore,15357.62950623068,6117.091273252293,566.8517988176839,22041.572578300656
Cochrane-Springbank,17688.1469212032,11032.0870988752,761.1548319957487,29481.388852074146
Cold Lake-Bonnyville-St. Paul,13314.999998439645,4326.999999180036,2.0351060274391467e-08,17641.999997640032
Drumheller-Stettler,15269.999998686239,2683.9999996718384,635.9999999308803,18589.99999828896
Fort McMurray-Lac La Biche,7691.99999308763,2560.9999975718906,202.0000000293021,10454.999990688822
Fort McMurray-Wood Buffalo,6483.001954033471,1884.0002360598091,1211.0000836898646,9578.002273783146
Fort Saskatchewan-Vegreville,14126.000002394241,9064.000002119688,1136.0000000066073,24326.000004520538
Grande Prairie,10000.99998376712,4889.999975018886,749.9999954277234,15640.99995421373
Grande Prairie-Wapiti,15127.754359889455,4076.530407532588,644.9999966764838,19849.284764098527
High River-Vulcan-Siksika,16865.986073303135,4977.897946528815,1358.6055499003674,23202.489569732315
Lacombe-Clearwater,29894.999996091134,8112.999999189413,5607.99999956716,43615.999994847705
Leduc-Devon,9141.354125338632,6237.72997155596,476.4240009769842,15855.508097871576
Lesser Slave Lake,5170.999999864876,2635.9999999495317,143.9999999963668,7950.999999810775
Lethbridge-East,10997.999992287208,10361.999996875535,488.00000053643356,21847.99998969918
Lethbridge-West,9524.999971775564,12081.999961830394,799.9999971540437,22406.99993076
Livingstone-Macleod,16490.999998468422,6491.999999446135,1651.9999998591113,24634.99999777367
Lloydminster-Wainwright,13096.999962259813,3074.9999899302106,1431.99999545988,17603.999947649903
Medicine Hat-Brooks,13315.000031362659,5477.000030950823,1233.0000008609532,20025.000063174437
Medicine Hat-Cypress,13488.999945219319,7696.999955878772,608.9999972938089,21794.9998983919
Mountain View-Kneehill,18227.999988625765,4552.999996946974,1427.99999917321,24208.999984745948
Okotoks-Diamond Valley,11255.720211007361,4946.864117644135,363.062623037635,16565.646951689134
Peace River,8235.998051993343,2586.999766113172,483.99991623017985,11306.997734336695
Red Deer-North,10628.888934209557,7143.92170619125,720.9942467134712,18493.80488711428
Red Deer-South,13468.99997195379,9975.999979138262,579.9999988460777,24024.99994993813
Sherwood Park,11447.00001114658,13108.000048568507,1517.9999989513724,26073.000058666457
Spruce Grove,14364.999888861077,10196.999919271375,644.9999957780379,25206.99980391049
St. Albert,10199.999958023425,15020.999936221588,454.9999988945365,25675.999893139546
St. Albert-Sturgeon,13472.000011387006,11728.000018508721,820.0000012358518,26020.000031131578
Stony Plain-Drayton Valley,16532.000029492323,5009.000084036961,890.0000010000145,22431.0001145293
Strathcona-Sherwood Park,13508.447806431144,11388.255324096866,597.8163326342585,25494.51946316227
Sylvan Lake-Innisfail,16385.11107471623,5700.078303816765,797.005753443934,22882.19513197693
Taber-Cardston,12378.999992525492,2817.000001525981,1245.9999990264228,16441.999993077898
West Yellowhead,14421.245547052866,5665.469564312613,2.069462097165433e-09,20086.71511136755
Wetaskiwin-Ponoka-Maskwacis,11531.688038605544,4761.816157070468,786.7259527238086,17080.23014839982
